WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790097489.460601   50949 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/nyc_taxi/nyc_taxi_train_49149208.csv
I0000 00:00:1790097624.822255   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 41 nodes 40500 samples 1308972 ProjEval 0.0335804s kGetCandidateAttributes 0.00429499s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.182317s FindBestCondition 0.162072s ObliqueSplitSearch 0.153412s FindObliqueSetup 0.00483268s EvaluateProj 0.058526s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0302482s SplitExamplesInPlace 0.011044s SetLeafValue 0.00514849s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.822270   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 42 nodes 31418 samples 959101 ProjEval 0.0232697s kGetCandidateAttributes 0.00332365s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.136306s FindBestCondition 0.121251s ObliqueSplitSearch 0.114635s FindObliqueSetup 0.00360914s EvaluateProj 0.0439925s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0234824s SplitExamplesInPlace 0.0080838s SetLeafValue 0.00385626s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.822285   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 43 nodes 23734 samples 700970 ProjEval 0.0167782s kGetCandidateAttributes 0.0025102s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.100649s FindBestCondition 0.0894478s ObliqueSplitSearch 0.0844092s FindObliqueSetup 0.00267179s EvaluateProj 0.0320026s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0176907s SplitExamplesInPlace 0.00602009s SetLeafValue 0.00279152s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.822298   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 44 nodes 17778 samples 505342 ProjEval 0.0119559s kGetCandidateAttributes 0.00188156s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0736276s FindBestCondition 0.065574s ObliqueSplitSearch 0.0616232s FindObliqueSetup 0.00200411s EvaluateProj 0.0228181s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0132271s SplitExamplesInPlace 0.00411964s SetLeafValue 0.00207148s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.822313   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 45 nodes 13070 samples 362289 ProjEval 0.00884756s kGetCandidateAttributes 0.00138644s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0534369s FindBestCondition 0.047922s ObliqueSplitSearch 0.0451224s FindObliqueSetup 0.00143943s EvaluateProj 0.0166009s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00978359s SplitExamplesInPlace 0.00280503s SetLeafValue 0.00144391s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.822328   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 46 nodes 9462 samples 243093 ProjEval 0.00609242s kGetCandidateAttributes 0.00100297s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0375192s FindBestCondition 0.0336082s ObliqueSplitSearch 0.0315864s FindObliqueSetup 0.00098758s EvaluateProj 0.0113669s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00706704s SplitExamplesInPlace 0.00200071s SetLeafValue 0.000994632s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.822342   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 47 nodes 6698 samples 165218 ProjEval 0.00377391s kGetCandidateAttributes 0.0007039s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0256645s FindBestCondition 0.0230791s ObliqueSplitSearch 0.0216722s FindObliqueSetup 0.00068791s EvaluateProj 0.00792693s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00499911s SplitExamplesInPlace 0.00124223s SetLeafValue 0.000686364s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.822357   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 48 nodes 4678 samples 115689 ProjEval 0.0027258s kGetCandidateAttributes 0.000492054s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0179559s FindBestCondition 0.0162447s ObliqueSplitSearch 0.0152267s FindObliqueSetup 0.000487824s EvaluateProj 0.00546292s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00348502s SplitExamplesInPlace 0.000805829s SetLeafValue 0.000432952s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.822371   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 49 nodes 3148 samples 70962 ProjEval 0.00165336s kGetCandidateAttributes 0.000330486s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0118197s FindBestCondition 0.0107366s ObliqueSplitSearch 0.0100348s FindObliqueSetup 0.000309699s EvaluateProj 0.00367321s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00235615s SplitExamplesInPlace 0.000505624s SetLeafValue 0.000288724s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.822386   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 50 nodes 2060 samples 45189 ProjEval 0.000950611s kGetCandidateAttributes 0.000218594s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00732849s FindBestCondition 0.00663956s ObliqueSplitSearch 0.0061915s FindObliqueSetup 0.000203387s EvaluateProj 0.00216147s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00153199s SplitExamplesInPlace 0.000309629s SetLeafValue 0.00018495s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.822401   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 51 nodes 1388 samples 29814 ProjEval 0.000610632s kGetCandidateAttributes 0.000147023s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00499307s FindBestCondition 0.00449934s ObliqueSplitSearch 0.00420045s FindObliqueSetup 0.000131972s EvaluateProj 0.00151352s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00103469s SplitExamplesInPlace 0.00022408s SetLeafValue 0.000128878s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.822415   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 52 nodes 940 samples 21002 ProjEval 0.000469424s kGetCandidateAttributes 9.9453e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0034913s FindBestCondition 0.00314459s ObliqueSplitSearch 0.0029222s FindObliqueSetup 9.0585e-05s EvaluateProj 0.00103342s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000706165s SplitExamplesInPlace 0.000157768s SetLeafValue 8.2616e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.822430   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 53 nodes 614 samples 13356 ProjEval 0.00030536s kGetCandidateAttributes 6.4677e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00220515s FindBestCondition 0.00201924s ObliqueSplitSearch 0.00187657s FindObliqueSetup 6.1232e-05s EvaluateProj 0.000659802s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000451307s SplitExamplesInPlace 7.4897e-05s SetLeafValue 5.1564e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.822444   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 54 nodes 442 samples 5327 ProjEval 0.000124558s kGetCandidateAttributes 4.5835e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00131071s FindBestCondition 0.00120491s ObliqueSplitSearch 0.00111006s FindObliqueSetup 3.7254e-05s EvaluateProj 0.000340296s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000324725s SplitExamplesInPlace 3.6686e-05s SetLeafValue 2.752e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.822470   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 55 nodes 268 samples 2396 ProjEval 6.5935e-05s kGetCandidateAttributes 2.8193e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000786372s FindBestCondition 0.000717345s ObliqueSplitSearch 0.000656836s FindObliqueSetup 2.1435e-05s EvaluateProj 0.000191076s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000198458s SplitExamplesInPlace 2.4684e-05s SetLeafValue 1.8561e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.822484   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 56 nodes 188 samples 1300 ProjEval 3.7764e-05s kGetCandidateAttributes 1.9145e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000513078s FindBestCondition 0.000466033s ObliqueSplitSearch 0.00042638s FindObliqueSetup 1.3945e-05s EvaluateProj 0.000114143s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000135181s SplitExamplesInPlace 1.4335e-05s SetLeafValue 1.368e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.822503   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 57 nodes 122 samples 724 ProjEval 2.3541e-05s kGetCandidateAttributes 1.2675e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000313876s FindBestCondition 0.000290984s ObliqueSplitSearch 0.000264902s FindObliqueSetup 8.369e-06s EvaluateProj 6.6102e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 8.9814e-05s SplitExamplesInPlace 6.936e-06s SetLeafValue 5.834e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.822517   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 58 nodes 60 samples 301 ProjEval 1.1152e-05s kGetCandidateAttributes 6.063e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000158591s FindBestCondition 0.000146838s ObliqueSplitSearch 0.000133935s FindObliqueSetup 4.031e-06s EvaluateProj 3.2538e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 4.6196e-05s SplitExamplesInPlace 3.811e-06s SetLeafValue 3.002e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.822532   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 59 nodes 32 samples 152 ProjEval 5.614e-06s kGetCandidateAttributes 3.395e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 8.6662e-05s FindBestCondition 7.7486e-05s ObliqueSplitSearch 6.8911e-05s FindObliqueSetup 2.142e-06s EvaluateProj 1.7585e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 2.2008e-05s SplitExamplesInPlace 3.184e-06s SetLeafValue 2.712e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.822546   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 60 nodes 28 samples 111 ProjEval 4.773e-06s kGetCandidateAttributes 2.817e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 7.5773e-05s FindBestCondition 6.7507e-05s ObliqueSplitSearch 6.1372e-05s FindObliqueSetup 2.007e-06s EvaluateProj 1.4505e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.9582e-05s SplitExamplesInPlace 1.782e-06s SetLeafValue 1.662e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.822560   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 61 nodes 18 samples 59 ProjEval 2.965e-06s kGetCandidateAttributes 1.885e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.5369e-05s FindBestCondition 4.2433e-05s ObliqueSplitSearch 3.8601e-05s FindObliqueSetup 1.147e-06s EvaluateProj 8.186e-06s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.4292e-05s SplitExamplesInPlace 8.19e-07s SetLeafValue 7.89e-07s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
