WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790101075.815056   61899 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/criteo/criteo_train_24480247_dequant.csv
I0000 00:00:1790101207.349550   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 41 nodes 21042 samples 999031 ProjEval 0.0469686s kGetCandidateAttributes 0.00316293s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.583053s FindBestCondition 0.569387s ObliqueSplitSearch 0.563651s FindObliqueSetup 0.00337746s EvaluateProj 0.470809s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0241956s SplitExamplesInPlace 0.00760123s SetLeafValue 0.00343516s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349565   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 42 nodes 17180 samples 757477 ProjEval 0.0355916s kGetCandidateAttributes 0.00257418s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.469487s FindBestCondition 0.45868s ObliqueSplitSearch 0.453936s FindObliqueSetup 0.00261892s EvaluateProj 0.380988s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0197459s SplitExamplesInPlace 0.00587516s SetLeafValue 0.00269866s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349580   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 43 nodes 13966 samples 572594 ProjEval 0.026411s kGetCandidateAttributes 0.0020933s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.374526s FindBestCondition 0.366451s ObliqueSplitSearch 0.362581s FindObliqueSetup 0.00208063s EvaluateProj 0.305976s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0160226s SplitExamplesInPlace 0.00435731s SetLeafValue 0.00204827s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349595   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 44 nodes 11096 samples 427751 ProjEval 0.0194341s kGetCandidateAttributes 0.00165577s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.291254s FindBestCondition 0.285121s ObliqueSplitSearch 0.282093s FindObliqueSetup 0.00157294s EvaluateProj 0.238704s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0127131s SplitExamplesInPlace 0.00328068s SetLeafValue 0.00153908s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349610   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 45 nodes 8658 samples 318380 ProjEval 0.0147686s kGetCandidateAttributes 0.00128839s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.225717s FindBestCondition 0.221056s ObliqueSplitSearch 0.21871s FindObliqueSetup 0.00122569s EvaluateProj 0.185274s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00990757s SplitExamplesInPlace 0.00244704s SetLeafValue 0.00117062s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349625   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 46 nodes 6688 samples 237637 ProjEval 0.0107722s kGetCandidateAttributes 0.000993841s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.173507s FindBestCondition 0.169981s ObliqueSplitSearch 0.168127s FindObliqueSetup 0.000920115s EvaluateProj 0.142983s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00762406s SplitExamplesInPlace 0.00182211s SetLeafValue 0.000871595s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349640   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 47 nodes 5200 samples 171377 ProjEval 0.00767457s kGetCandidateAttributes 0.000769396s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.133945s FindBestCondition 0.131414s ObliqueSplitSearch 0.129975s FindObliqueSetup 0.000693398s EvaluateProj 0.111178s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00597187s SplitExamplesInPlace 0.00128227s SetLeafValue 0.000643526s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349655   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 48 nodes 3978 samples 121999 ProjEval 0.00549504s kGetCandidateAttributes 0.000590319s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.100532s FindBestCondition 0.0986309s ObliqueSplitSearch 0.097563s FindObliqueSetup 0.000506742s EvaluateProj 0.0836346s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00453642s SplitExamplesInPlace 0.000930691s SetLeafValue 0.000477622s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349670   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 49 nodes 2960 samples 87832 ProjEval 0.00399081s kGetCandidateAttributes 0.000436918s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.074029s FindBestCondition 0.072656s ObliqueSplitSearch 0.0718553s FindObliqueSetup 0.000368866s EvaluateProj 0.0615834s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00338581s SplitExamplesInPlace 0.000681242s SetLeafValue 0.000345188s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349684   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 50 nodes 2178 samples 63397 ProjEval 0.00276848s kGetCandidateAttributes 0.000320137s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0539453s FindBestCondition 0.0529153s ObliqueSplitSearch 0.0523107s FindObliqueSetup 0.000270211s EvaluateProj 0.0448933s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00248444s SplitExamplesInPlace 0.000496633s SetLeafValue 0.000248782s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349699   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 51 nodes 1664 samples 43612 ProjEval 0.00192586s kGetCandidateAttributes 0.000247461s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0411968s FindBestCondition 0.0404788s ObliqueSplitSearch 0.0400017s FindObliqueSetup 0.000199262s EvaluateProj 0.0345602s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00187918s SplitExamplesInPlace 0.000348224s SetLeafValue 0.000180601s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349713   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 52 nodes 1230 samples 31134 ProjEval 0.00137155s kGetCandidateAttributes 0.000181258s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.030002s FindBestCondition 0.0294794s ObliqueSplitSearch 0.0291392s FindObliqueSetup 0.000148872s EvaluateProj 0.0251484s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00138277s SplitExamplesInPlace 0.000250068s SetLeafValue 0.000132055s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349728   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 53 nodes 894 samples 21554 ProjEval 0.000949648s kGetCandidateAttributes 0.000129902s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0211059s FindBestCondition 0.0207458s ObliqueSplitSearch 0.0204991s FindObliqueSetup 0.00010315s EvaluateProj 0.0176554s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00101734s SplitExamplesInPlace 0.000168029s SetLeafValue 8.9841e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349743   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 54 nodes 624 samples 15130 ProjEval 0.000665815s kGetCandidateAttributes 9.1957e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0153066s FindBestCondition 0.0150751s ObliqueSplitSearch 0.0148989s FindObliqueSetup 7.2467e-05s EvaluateProj 0.0129191s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000705152s SplitExamplesInPlace 0.000104351s SetLeafValue 5.6214e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349758   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 55 nodes 418 samples 8244 ProjEval 0.000326471s kGetCandidateAttributes 6.1451e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0100112s FindBestCondition 0.0098656s ObliqueSplitSearch 0.0097487s FindObliqueSetup 4.5474e-05s EvaluateProj 0.00849209s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00052603s SplitExamplesInPlace 6.2537e-05s SetLeafValue 3.6355e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349772   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 56 nodes 302 samples 4731 ProjEval 0.000214647s kGetCandidateAttributes 4.3817e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00699816s FindBestCondition 0.00688888s ObliqueSplitSearch 0.00680718s FindObliqueSetup 3.0534e-05s EvaluateProj 0.00595827s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00034345s SplitExamplesInPlace 4.1732e-05s SetLeafValue 2.5443e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349787   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 57 nodes 214 samples 3198 ProjEval 0.000144889s kGetCandidateAttributes 3.1384e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00491045s FindBestCondition 0.00484565s ObliqueSplitSearch 0.00478843s FindObliqueSetup 2.1946e-05s EvaluateProj 0.00419666s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000242381s SplitExamplesInPlace 2.4346e-05s SetLeafValue 1.5735e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349802   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 58 nodes 138 samples 1753 ProjEval 8.6894e-05s kGetCandidateAttributes 1.9704e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00301133s FindBestCondition 0.00296983s ObliqueSplitSearch 0.0029289s FindObliqueSetup 1.2882e-05s EvaluateProj 0.00255809s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000154176s SplitExamplesInPlace 1.5878e-05s SetLeafValue 9.12e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349816   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 59 nodes 74 samples 1075 ProjEval 5.4166e-05s kGetCandidateAttributes 1.0631e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00158693s FindBestCondition 0.00156378s ObliqueSplitSearch 0.00154074s FindObliqueSetup 7.495e-06s EvaluateProj 0.00132942s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 8.3598e-05s SplitExamplesInPlace 9.472e-06s SetLeafValue 5.81e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349831   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 60 nodes 46 samples 751 ProjEval 3.3456e-05s kGetCandidateAttributes 6.826e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000965759s FindBestCondition 0.000955684s ObliqueSplitSearch 0.0009425s FindObliqueSetup 4.355e-06s EvaluateProj 0.000813211s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.1095e-05s SplitExamplesInPlace 3.342e-06s SetLeafValue 2.398e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349846   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 61 nodes 22 samples 189 ProjEval 1.1653e-05s kGetCandidateAttributes 3.199e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000480953s FindBestCondition 0.000476771s ObliqueSplitSearch 0.000470768s FindObliqueSetup 1.944e-06s EvaluateProj 0.00041485s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 2.4368e-05s SplitExamplesInPlace 9.82e-07s SetLeafValue 8.74e-07s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
