WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790098572.070627   55439 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/criteo/criteo_train_24480247.csv
I0000 00:00:1790098736.353728   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 41 nodes 35122 samples 1462508 ProjEval 0.0700506s kGetCandidateAttributes 0.00513106s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.545723s FindBestCondition 0.523462s ObliqueSplitSearch 0.513832s FindObliqueSetup 0.00529256s EvaluateProj 0.368597s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.039666s SplitExamplesInPlace 0.0123162s SetLeafValue 0.00532766s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353743   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 42 nodes 29340 samples 1142017 ProjEval 0.0546499s kGetCandidateAttributes 0.00428196s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.43864s FindBestCondition 0.420935s ObliqueSplitSearch 0.412837s FindObliqueSetup 0.00429508s EvaluateProj 0.295695s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0331654s SplitExamplesInPlace 0.00967952s SetLeafValue 0.00428268s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353757   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 43 nodes 24072 samples 889542 ProjEval 0.0416757s kGetCandidateAttributes 0.00349657s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.349483s FindBestCondition 0.335579s ObliqueSplitSearch 0.329086s FindObliqueSetup 0.00341966s EvaluateProj 0.23621s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0270603s SplitExamplesInPlace 0.00755095s SetLeafValue 0.00334599s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353771   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 44 nodes 19790 samples 686284 ProjEval 0.031895s kGetCandidateAttributes 0.00286271s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.277275s FindBestCondition 0.266297s ObliqueSplitSearch 0.260993s FindObliqueSetup 0.00270913s EvaluateProj 0.187057s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0223034s SplitExamplesInPlace 0.00585266s SetLeafValue 0.00261248s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353786   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 45 nodes 16176 samples 521525 ProjEval 0.0239053s kGetCandidateAttributes 0.00233924s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.21738s FindBestCondition 0.208801s ObliqueSplitSearch 0.204396s FindObliqueSetup 0.0021322s EvaluateProj 0.146368s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0181764s SplitExamplesInPlace 0.00447999s SetLeafValue 0.00202398s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353801   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 46 nodes 12912 samples 391882 ProjEval 0.0182206s kGetCandidateAttributes 0.00186125s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.169341s FindBestCondition 0.162637s ObliqueSplitSearch 0.159063s FindObliqueSetup 0.00166411s EvaluateProj 0.113572s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0145238s SplitExamplesInPlace 0.00341548s SetLeafValue 0.00157396s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353816   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 47 nodes 10500 samples 295004 ProjEval 0.0133187s kGetCandidateAttributes 0.00150937s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.130714s FindBestCondition 0.125736s ObliqueSplitSearch 0.122922s FindObliqueSetup 0.00129155s EvaluateProj 0.0876464s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0117002s SplitExamplesInPlace 0.00250587s SetLeafValue 0.0012117s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353831   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 48 nodes 8230 samples 219198 ProjEval 0.0096771s kGetCandidateAttributes 0.00118285s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0989726s FindBestCondition 0.0952144s ObliqueSplitSearch 0.0930144s FindObliqueSetup 0.000984672s EvaluateProj 0.0661817s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00917557s SplitExamplesInPlace 0.00189156s SetLeafValue 0.000880756s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353846   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 49 nodes 6244 samples 159077 ProjEval 0.00718653s kGetCandidateAttributes 0.00090331s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0739989s FindBestCondition 0.0711965s ObliqueSplitSearch 0.0694695s FindObliqueSetup 0.000741314s EvaluateProj 0.0492637s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00695354s SplitExamplesInPlace 0.00136759s SetLeafValue 0.000663801s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353861   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 50 nodes 4746 samples 115242 ProjEval 0.00518745s kGetCandidateAttributes 0.000677794s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0548721s FindBestCondition 0.0528028s ObliqueSplitSearch 0.0514785s FindObliqueSetup 0.000556494s EvaluateProj 0.0363548s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00528496s SplitExamplesInPlace 0.00101635s SetLeafValue 0.000480258s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353875   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 51 nodes 3580 samples 83018 ProjEval 0.00364036s kGetCandidateAttributes 0.000516063s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0402141s FindBestCondition 0.0387096s ObliqueSplitSearch 0.0377418s FindObliqueSetup 0.000415536s EvaluateProj 0.026662s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00397527s SplitExamplesInPlace 0.000724396s SetLeafValue 0.000358278s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353890   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 52 nodes 2718 samples 59255 ProjEval 0.00256714s kGetCandidateAttributes 0.000388501s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0299581s FindBestCondition 0.0288728s ObliqueSplitSearch 0.028139s FindObliqueSetup 0.000302324s EvaluateProj 0.0199339s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0030236s SplitExamplesInPlace 0.000505137s SetLeafValue 0.000253427s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353905   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 53 nodes 2024 samples 40014 ProjEval 0.00171089s kGetCandidateAttributes 0.000292154s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0211894s FindBestCondition 0.0203887s ObliqueSplitSearch 0.019827s FindObliqueSetup 0.000220113s EvaluateProj 0.0139104s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00224785s SplitExamplesInPlace 0.000365635s SetLeafValue 0.000181449s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353919   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 54 nodes 1448 samples 28451 ProjEval 0.00124038s kGetCandidateAttributes 0.000208477s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0151193s FindBestCondition 0.0145432s ObliqueSplitSearch 0.0141229s FindObliqueSetup 0.000157944s EvaluateProj 0.00988446s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00159658s SplitExamplesInPlace 0.000258298s SetLeafValue 0.000127733s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353934   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 55 nodes 1040 samples 19235 ProjEval 0.000814191s kGetCandidateAttributes 0.000151877s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0106036s FindBestCondition 0.0102107s ObliqueSplitSearch 0.00991775s FindObliqueSetup 0.000111394s EvaluateProj 0.00694529s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00115649s SplitExamplesInPlace 0.000176178s SetLeafValue 9.3844e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353949   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 56 nodes 796 samples 13314 ProjEval 0.000554341s kGetCandidateAttributes 0.000115303s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00790627s FindBestCondition 0.00760441s ObliqueSplitSearch 0.00738656s FindObliqueSetup 8.0791e-05s EvaluateProj 0.00519254s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000876001s SplitExamplesInPlace 0.000130415s SetLeafValue 7.4014e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353964   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 57 nodes 658 samples 9278 ProjEval 0.000406365s kGetCandidateAttributes 9.3198e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0059357s FindBestCondition 0.00571896s ObliqueSplitSearch 0.00553318s FindObliqueSetup 6.3618e-05s EvaluateProj 0.0037796s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000732421s SplitExamplesInPlace 9.1292e-05s SetLeafValue 4.872e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353978   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 58 nodes 434 samples 6004 ProjEval 0.000266413s kGetCandidateAttributes 6.1696e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00394174s FindBestCondition 0.00379982s ObliqueSplitSearch 0.00367649s FindObliqueSetup 4.2899e-05s EvaluateProj 0.00253064s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00046973s SplitExamplesInPlace 6.141e-05s SetLeafValue 3.2114e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353993   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 59 nodes 292 samples 3835 ProjEval 0.00016158s kGetCandidateAttributes 4.0791e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0026875s FindBestCondition 0.00259269s ObliqueSplitSearch 0.00251313s FindObliqueSetup 2.8316e-05s EvaluateProj 0.00175432s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000321535s SplitExamplesInPlace 3.8194e-05s SetLeafValue 2.3036e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.354008   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 60 nodes 218 samples 2374 ProjEval 0.000109094s kGetCandidateAttributes 3.0356e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00186912s FindBestCondition 0.00180311s ObliqueSplitSearch 0.00174385s FindObliqueSetup 2.0083e-05s EvaluateProj 0.00118974s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000239926s SplitExamplesInPlace 2.534e-05s SetLeafValue 1.5124e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.354022   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 61 nodes 140 samples 1525 ProjEval 6.8874e-05s kGetCandidateAttributes 1.9088e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00111323s FindBestCondition 0.00107328s ObliqueSplitSearch 0.00103402s FindObliqueSetup 1.2565e-05s EvaluateProj 0.000681984s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000151625s SplitExamplesInPlace 1.4256e-05s SetLeafValue 9.012e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
