WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790214426.084640   15530 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/jane_street/jane_street_train_10213190.csv
I0000 00:00:1790214636.083068   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 41 nodes 60220 samples 1625780 ProjEval 0.10761s kGetCandidateAttributes 0.0118699s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.63298s FindBestCondition 2.60234s ObliqueSplitSearch 2.58339s FindObliqueSetup 0.00902075s EvaluateProj 2.30331s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0982641s SplitExamplesInPlace 0.0155523s SetLeafValue 0.00716426s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.083082   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 42 nodes 52928 samples 1380108 ProjEval 0.0911375s kGetCandidateAttributes 0.0104136s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.28699s FindBestCondition 2.26067s ObliqueSplitSearch 2.24395s FindObliqueSetup 0.00786077s EvaluateProj 2.00131s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0861106s SplitExamplesInPlace 0.013179s SetLeafValue 0.00615558s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.083096   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 43 nodes 46150 samples 1168056 ProjEval 0.0774236s kGetCandidateAttributes 0.00909093s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.97436s FindBestCondition 1.95169s ObliqueSplitSearch 1.93693s FindObliqueSetup 0.00683376s EvaluateProj 1.72698s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0751458s SplitExamplesInPlace 0.0112188s SetLeafValue 0.0052609s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.083111   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 44 nodes 39622 samples 980523 ProjEval 0.0648264s kGetCandidateAttributes 0.00780436s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.67875s FindBestCondition 1.65981s ObliqueSplitSearch 1.64709s FindObliqueSetup 0.00575338s EvaluateProj 1.46907s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0644792s SplitExamplesInPlace 0.00943314s SetLeafValue 0.00439877s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.083125   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 45 nodes 33356 samples 819100 ProjEval 0.053744s kGetCandidateAttributes 0.00655812s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.41276s FindBestCondition 1.3969s ObliqueSplitSearch 1.38639s FindObliqueSetup 0.00486536s EvaluateProj 1.23758s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.054186s SplitExamplesInPlace 0.00786219s SetLeafValue 0.00370087s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.083140   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 46 nodes 28238 samples 681936 ProjEval 0.0448553s kGetCandidateAttributes 0.0055413s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.1924s FindBestCondition 1.17892s ObliqueSplitSearch 1.17003s FindObliqueSetup 0.00411078s EvaluateProj 1.04393s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0458332s SplitExamplesInPlace 0.00662943s SetLeafValue 0.0031182s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.083154   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 47 nodes 23952 samples 568267 ProjEval 0.0370524s kGetCandidateAttributes 0.00470716s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.0044s FindBestCondition 0.9931s ObliqueSplitSearch 0.985412s FindObliqueSetup 0.00346131s EvaluateProj 0.879901s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0388712s SplitExamplesInPlace 0.00552881s SetLeafValue 0.00260496s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.083168   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 48 nodes 20174 samples 471956 ProjEval 0.030791s kGetCandidateAttributes 0.00395942s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.842061s FindBestCondition 0.832621s ObliqueSplitSearch 0.82611s FindObliqueSetup 0.00291164s EvaluateProj 0.737843s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0327012s SplitExamplesInPlace 0.00446901s SetLeafValue 0.00218124s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.083183   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 49 nodes 16820 samples 389431 ProjEval 0.0256357s kGetCandidateAttributes 0.00330021s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.703052s FindBestCondition 0.69536s ObliqueSplitSearch 0.690073s FindObliqueSetup 0.00240978s EvaluateProj 0.616488s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0273105s SplitExamplesInPlace 0.00373538s SetLeafValue 0.00180707s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.083210   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 50 nodes 13996 samples 322176 ProjEval 0.0209381s kGetCandidateAttributes 0.00273873s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.582923s FindBestCondition 0.576436s ObliqueSplitSearch 0.572004s FindObliqueSetup 0.00200275s EvaluateProj 0.510947s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.022743s SplitExamplesInPlace 0.00316193s SetLeafValue 0.0015197s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.083226   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 51 nodes 11688 samples 265784 ProjEval 0.0174624s kGetCandidateAttributes 0.00229045s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.483625s FindBestCondition 0.478274s ObliqueSplitSearch 0.474509s FindObliqueSetup 0.00167778s EvaluateProj 0.423842s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0188728s SplitExamplesInPlace 0.00258519s SetLeafValue 0.00122709s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.083241   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 52 nodes 9494 samples 218666 ProjEval 0.0142466s kGetCandidateAttributes 0.0018633s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.393944s FindBestCondition 0.389646s ObliqueSplitSearch 0.386586s FindObliqueSetup 0.00137697s EvaluateProj 0.345421s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0153085s SplitExamplesInPlace 0.00208844s SetLeafValue 0.00100752s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.083255   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 53 nodes 7710 samples 180026 ProjEval 0.0116178s kGetCandidateAttributes 0.00151873s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.322575s FindBestCondition 0.318996s ObliqueSplitSearch 0.31654s FindObliqueSetup 0.00113817s EvaluateProj 0.282933s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0125148s SplitExamplesInPlace 0.00175485s SetLeafValue 0.00083707s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.083270   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 54 nodes 6382 samples 149033 ProjEval 0.0097397s kGetCandidateAttributes 0.00125208s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.267664s FindBestCondition 0.264683s ObliqueSplitSearch 0.262642s FindObliqueSetup 0.000919273s EvaluateProj 0.234641s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0102964s SplitExamplesInPlace 0.00143856s SetLeafValue 0.00070345s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.083286   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 55 nodes 5400 samples 123790 ProjEval 0.00813736s kGetCandidateAttributes 0.00105858s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.22388s FindBestCondition 0.221367s ObliqueSplitSearch 0.219598s FindObliqueSetup 0.000770466s EvaluateProj 0.196093s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00874033s SplitExamplesInPlace 0.00121144s SetLeafValue 0.000577312s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.083300   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 56 nodes 4438 samples 102721 ProjEval 0.00662802s kGetCandidateAttributes 0.00087303s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.184682s FindBestCondition 0.182641s ObliqueSplitSearch 0.181187s FindObliqueSetup 0.000641671s EvaluateProj 0.161861s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00722949s SplitExamplesInPlace 0.000989203s SetLeafValue 0.000483285s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.083315   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 57 nodes 3674 samples 84839 ProjEval 0.00554968s kGetCandidateAttributes 0.000721722s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.153649s FindBestCondition 0.151928s ObliqueSplitSearch 0.150749s FindObliqueSetup 0.000529296s EvaluateProj 0.134669s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00593793s SplitExamplesInPlace 0.0008492s SetLeafValue 0.000398301s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.083330   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 58 nodes 3072 samples 70459 ProjEval 0.00461179s kGetCandidateAttributes 0.000605317s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.128875s FindBestCondition 0.127425s ObliqueSplitSearch 0.126442s FindObliqueSetup 0.00044145s EvaluateProj 0.112981s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00502895s SplitExamplesInPlace 0.000711318s SetLeafValue 0.000337625s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.083345   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 59 nodes 2606 samples 58241 ProjEval 0.00382829s kGetCandidateAttributes 0.000513078s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.108479s FindBestCondition 0.107299s ObliqueSplitSearch 0.106445s FindObliqueSetup 0.000372004s EvaluateProj 0.0951672s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00422442s SplitExamplesInPlace 0.000556484s SetLeafValue 0.000277482s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.083360   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 60 nodes 2148 samples 47554 ProjEval 0.00317629s kGetCandidateAttributes 0.000423329s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0891828s FindBestCondition 0.0881745s ObliqueSplitSearch 0.0874672s FindObliqueSetup 0.00030466s EvaluateProj 0.0781637s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00348565s SplitExamplesInPlace 0.000496601s SetLeafValue 0.000230789s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.083374   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 61 nodes 1788 samples 38824 ProjEval 0.00253777s kGetCandidateAttributes 0.000354096s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.073422s FindBestCondition 0.0726374s ObliqueSplitSearch 0.0720607s FindObliqueSetup 0.000249209s EvaluateProj 0.0644495s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00288266s SplitExamplesInPlace 0.000375706s SetLeafValue 0.000183291s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
