WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790100224.067141   60276 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/numerai/numerai_train_dequant.csv
I0000 00:00:1790100337.706101   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 47 nodes 184 samples 4659 ProjEval 0.00530007s kGetCandidateAttributes 0.000287988s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0111613s FindBestCondition 0.0110554s ObliqueSplitSearch 0.0107297s FindObliqueSetup 0.000151926s EvaluateProj 0.00307683s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00150097s SplitExamplesInPlace 5.3462e-05s SetLeafValue 2.2956e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.706114   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 48 nodes 134 samples 3481 ProjEval 0.00396392s kGetCandidateAttributes 0.000247781s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00834388s FindBestCondition 0.00826417s ObliqueSplitSearch 0.00799488s FindObliqueSetup 0.000109989s EvaluateProj 0.0022788s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00112213s SplitExamplesInPlace 3.933e-05s SetLeafValue 1.7247e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.706128   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 49 nodes 108 samples 2434 ProjEval 0.0029106s kGetCandidateAttributes 0.000172384s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0062073s FindBestCondition 0.0061496s ObliqueSplitSearch 0.00595607s FindObliqueSetup 8.6043e-05s EvaluateProj 0.00165134s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000897346s SplitExamplesInPlace 2.6928e-05s SetLeafValue 1.2625e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.706141   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 50 nodes 76 samples 1918 ProjEval 0.00217287s kGetCandidateAttributes 0.000121153s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00458294s FindBestCondition 0.00454328s ObliqueSplitSearch 0.00440769s FindObliqueSetup 6.1416e-05s EvaluateProj 0.00125724s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000629422s SplitExamplesInPlace 1.5795e-05s SetLeafValue 8.553e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.706155   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 51 nodes 56 samples 1169 ProjEval 0.00148549s kGetCandidateAttributes 9.0285e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00313259s FindBestCondition 0.00310475s ObliqueSplitSearch 0.00300271s FindObliqueSetup 4.4538e-05s EvaluateProj 0.000790403s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000460298s SplitExamplesInPlace 1.3379e-05s SetLeafValue 5.968e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.706168   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 52 nodes 42 samples 986 ProjEval 0.0011973s kGetCandidateAttributes 6.4887e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00249282s FindBestCondition 0.00247254s ObliqueSplitSearch 0.00240026s FindObliqueSetup 3.3334e-05s EvaluateProj 0.000659108s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000350607s SplitExamplesInPlace 9.121e-06s SetLeafValue 4.515e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.706181   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 53 nodes 30 samples 698 ProjEval 0.000864117s kGetCandidateAttributes 4.7488e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00177722s FindBestCondition 0.00176011s ObliqueSplitSearch 0.00170729s FindObliqueSetup 2.391e-05s EvaluateProj 0.000456308s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000246378s SplitExamplesInPlace 7.175e-06s SetLeafValue 3.859e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.706194   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 54 nodes 28 samples 500 ProjEval 0.000644064s kGetCandidateAttributes 4.1004e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00138663s FindBestCondition 0.00137295s ObliqueSplitSearch 0.00132739s FindObliqueSetup 2.1876e-05s EvaluateProj 0.000331561s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000222079s SplitExamplesInPlace 6.524e-06s SetLeafValue 2.497e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.706207   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 55 nodes 20 samples 380 ProjEval 0.000479692s kGetCandidateAttributes 3.0865e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00102803s FindBestCondition 0.00101724s ObliqueSplitSearch 0.000982887s FindObliqueSetup 1.5517e-05s EvaluateProj 0.000253276s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000159511s SplitExamplesInPlace 5.018e-06s SetLeafValue 2.221e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.706220   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 56 nodes 16 samples 225 ProjEval 0.000336475s kGetCandidateAttributes 2.745e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000742951s FindBestCondition 0.000734646s ObliqueSplitSearch 0.000704593s FindObliqueSetup 1.2501e-05s EvaluateProj 0.000164307s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000130685s SplitExamplesInPlace 3.588e-06s SetLeafValue 1.804e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.706233   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 57 nodes 14 samples 167 ProjEval 0.000263648s kGetCandidateAttributes 2.0617e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000591882s FindBestCondition 0.000585925s ObliqueSplitSearch 0.000563328s FindObliqueSetup 1.0799e-05s EvaluateProj 0.000125436s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000111358s SplitExamplesInPlace 2.279e-06s SetLeafValue 1.333e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.706246   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 58 nodes 14 samples 61 ProjEval 0.000175718s kGetCandidateAttributes 1.907e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000430811s FindBestCondition 0.000428614s ObliqueSplitSearch 0.000407612s FindObliqueSetup 1.0389e-05s EvaluateProj 6.2038e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000108954s SplitExamplesInPlace 3.91e-07s SetLeafValue 1.9e-07s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.706259   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 59 nodes 2 samples 23 ProjEval 3.5023e-05s kGetCandidateAttributes 3.02e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 8.2335e-05s FindBestCondition 8.158e-05s ObliqueSplitSearch 7.8197e-05s FindObliqueSetup 1.759e-06s EvaluateProj 1.7786e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.6002e-05s SplitExamplesInPlace 2.89e-07s SetLeafValue 2.05e-07s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.706273   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 60 nodes 2 samples 21 ProjEval 3.7159e-05s kGetCandidateAttributes 3.236e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 8.2639e-05s FindBestCondition 8.2388e-05s ObliqueSplitSearch 7.8822e-05s FindObliqueSetup 1.599e-06s EvaluateProj 1.4493e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.8236e-05s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.706287   60276 random_forest.cc:1178] session GpuInit 0s
I0000 00:00:1790100337.706288   60276 random_forest.cc:1210] 
==========================================


W0000 00:00:1790100337.706291   60276 random_forest.cc:1220] EXITING EARLY TO SPEED UP EXPERIMENTS!
