WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790101762.455117   63027 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/nyc_taxi/nyc_taxi_train_49149208_dequant.csv
I0000 00:00:1790101932.912229   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 41 nodes 20416 samples 1577954 ProjEval 0.0489788s kGetCandidateAttributes 0.00237838s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.463117s FindBestCondition 0.438721s ObliqueSplitSearch 0.433671s FindObliqueSetup 0.00487286s EvaluateProj 0.348062s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0169436s SplitExamplesInPlace 0.0166271s SetLeafValue 0.00545866s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.912244   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 42 nodes 15430 samples 1261459 ProjEval 0.0445747s kGetCandidateAttributes 0.00179409s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.35886s FindBestCondition 0.340616s ObliqueSplitSearch 0.33686s FindObliqueSetup 0.00374978s EvaluateProj 0.264649s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0127902s SplitExamplesInPlace 0.0123423s SetLeafValue 0.00422975s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.912258   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 43 nodes 11504 samples 980940 ProjEval 0.0326275s kGetCandidateAttributes 0.0013435s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.268089s FindBestCondition 0.253352s ObliqueSplitSearch 0.250622s FindObliqueSetup 0.00291756s EvaluateProj 0.197241s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00959287s SplitExamplesInPlace 0.010323s SetLeafValue 0.0031781s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.912273   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 44 nodes 8478 samples 773684 ProjEval 0.0250577s kGetCandidateAttributes 0.000988118s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.200995s FindBestCondition 0.189452s ObliqueSplitSearch 0.187454s FindObliqueSetup 0.00224467s EvaluateProj 0.147037s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00707319s SplitExamplesInPlace 0.00812799s SetLeafValue 0.00248791s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.912288   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 45 nodes 6138 samples 601982 ProjEval 0.0207029s kGetCandidateAttributes 0.000715479s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.150615s FindBestCondition 0.141087s ObliqueSplitSearch 0.139608s FindObliqueSetup 0.00178478s EvaluateProj 0.107649s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00510896s SplitExamplesInPlace 0.00669182s SetLeafValue 0.00215884s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.912302   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 46 nodes 4482 samples 512589 ProjEval 0.0160164s kGetCandidateAttributes 0.000525171s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.112824s FindBestCondition 0.106731s ObliqueSplitSearch 0.105634s FindObliqueSetup 0.00147978s EvaluateProj 0.0811417s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00375995s SplitExamplesInPlace 0.0039989s SetLeafValue 0.00159781s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.912317   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 47 nodes 3244 samples 378487 ProjEval 0.010737s kGetCandidateAttributes 0.000381375s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0822787s FindBestCondition 0.0775349s ObliqueSplitSearch 0.0767542s FindObliqueSetup 0.00106513s EvaluateProj 0.0598745s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00271267s SplitExamplesInPlace 0.00317411s SetLeafValue 0.00121132s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.912332   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 48 nodes 2312 samples 291844 ProjEval 0.00938637s kGetCandidateAttributes 0.000274456s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0602962s FindBestCondition 0.0574288s ObliqueSplitSearch 0.0568497s FindObliqueSetup 0.000820716s EvaluateProj 0.0429339s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00196192s SplitExamplesInPlace 0.00182235s SetLeafValue 0.000766831s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.912347   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 49 nodes 1692 samples 181323 ProjEval 0.00522782s kGetCandidateAttributes 0.000200247s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0416225s FindBestCondition 0.0394921s ObliqueSplitSearch 0.0390505s FindObliqueSetup 0.000505854s EvaluateProj 0.0305695s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00141496s SplitExamplesInPlace 0.00134635s SetLeafValue 0.000579559s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.912363   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 50 nodes 1246 samples 143707 ProjEval 0.00433771s kGetCandidateAttributes 0.000148401s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0311952s FindBestCondition 0.0299264s ObliqueSplitSearch 0.0296051s FindObliqueSetup 0.000396208s EvaluateProj 0.0228628s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00106615s SplitExamplesInPlace 0.000770217s SetLeafValue 0.000352446s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.912378   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 51 nodes 900 samples 87525 ProjEval 0.00246073s kGetCandidateAttributes 0.000106687s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0205989s FindBestCondition 0.0198071s ObliqueSplitSearch 0.0195884s FindObliqueSetup 0.000234894s EvaluateProj 0.0154549s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000766982s SplitExamplesInPlace 0.00047333s SetLeafValue 0.000215017s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.912392   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 52 nodes 656 samples 57854 ProjEval 0.00149168s kGetCandidateAttributes 7.814e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.01456s FindBestCondition 0.0140468s ObliqueSplitSearch 0.0138807s FindObliqueSetup 0.00014782s EvaluateProj 0.0111868s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000569749s SplitExamplesInPlace 0.000312583s SetLeafValue 0.000125195s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.912407   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 53 nodes 448 samples 30741 ProjEval 0.000803103s kGetCandidateAttributes 5.2914e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00935541s FindBestCondition 0.00905s ObliqueSplitSearch 0.00893753s FindObliqueSetup 9.3289e-05s EvaluateProj 0.00733121s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00037284s SplitExamplesInPlace 0.000168338s SetLeafValue 8.556e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.912422   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 54 nodes 310 samples 20916 ProjEval 0.00053591s kGetCandidateAttributes 3.6054e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00637842s FindBestCondition 0.00616485s ObliqueSplitSearch 0.00608518s FindObliqueSetup 5.5902e-05s EvaluateProj 0.00499238s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000268169s SplitExamplesInPlace 0.000124822s SetLeafValue 5.2032e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.912436   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 55 nodes 224 samples 13937 ProjEval 0.000331587s kGetCandidateAttributes 2.5971e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00470314s FindBestCondition 0.00454272s ObliqueSplitSearch 0.00448623s FindObliqueSetup 3.7256e-05s EvaluateProj 0.00374354s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000192727s SplitExamplesInPlace 9.0168e-05s SetLeafValue 4.3319e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.912451   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 56 nodes 194 samples 10476 ProjEval 0.000249015s kGetCandidateAttributes 2.2421e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00384682s FindBestCondition 0.00373501s ObliqueSplitSearch 0.00368756s FindObliqueSetup 2.9485e-05s EvaluateProj 0.00309513s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000163901s SplitExamplesInPlace 6.0449e-05s SetLeafValue 2.7665e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.912476   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 57 nodes 132 samples 6569 ProjEval 0.000132325s kGetCandidateAttributes 1.4695e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00239157s FindBestCondition 0.00232436s ObliqueSplitSearch 0.00229221s FindObliqueSetup 1.8436e-05s EvaluateProj 0.00193374s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000110145s SplitExamplesInPlace 3.5875e-05s SetLeafValue 1.6938e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.912492   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 58 nodes 94 samples 3811 ProjEval 8.6887e-05s kGetCandidateAttributes 1.0774e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00178078s FindBestCondition 0.00173161s ObliqueSplitSearch 0.00170848s FindObliqueSetup 1.2717e-05s EvaluateProj 0.00146084s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 7.9324e-05s SplitExamplesInPlace 2.5773e-05s SetLeafValue 1.2291e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.912507   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 59 nodes 76 samples 2565 ProjEval 5.1051e-05s kGetCandidateAttributes 9.068e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00144726s FindBestCondition 0.00141155s ObliqueSplitSearch 0.00139232s FindObliqueSetup 9.505e-06s EvaluateProj 0.00121633s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 6.048e-05s SplitExamplesInPlace 1.8152e-05s SetLeafValue 8.807e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.912521   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 60 nodes 60 samples 1512 ProjEval 2.944e-05s kGetCandidateAttributes 7.016e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000982048s FindBestCondition 0.000965155s ObliqueSplitSearch 0.000950739s FindObliqueSetup 6.29e-06s EvaluateProj 0.000820654s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.2377e-05s SplitExamplesInPlace 6.988e-06s SetLeafValue 4.063e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.912536   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 61 nodes 28 samples 737 ProjEval 1.4966e-05s kGetCandidateAttributes 3.055e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000417133s FindBestCondition 0.000404709s ObliqueSplitSearch 0.00039733s FindObliqueSetup 2.864e-06s EvaluateProj 0.000337098s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 2.1109e-05s SplitExamplesInPlace 6.345e-06s SetLeafValue 2.666e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
