WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790102654.681525   64878 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/criteo/criteo_train_24480247_dequant.csv
I0000 00:00:1790102823.660947   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 41 nodes 24352 samples 1105971 ProjEval 0.05377s kGetCandidateAttributes 0.00359876s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.445251s FindBestCondition 0.428994s ObliqueSplitSearch 0.422377s FindObliqueSetup 0.00392933s EvaluateProj 0.315845s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0277774s SplitExamplesInPlace 0.00908627s SetLeafValue 0.00395211s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.660961   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 42 nodes 19912 samples 846107 ProjEval 0.0406432s kGetCandidateAttributes 0.00292945s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.349886s FindBestCondition 0.337405s ObliqueSplitSearch 0.33182s FindObliqueSetup 0.00309499s EvaluateProj 0.248057s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0227008s SplitExamplesInPlace 0.00679842s SetLeafValue 0.00300442s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.660975   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 43 nodes 15608 samples 639156 ProjEval 0.030096s kGetCandidateAttributes 0.00228773s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.26881s FindBestCondition 0.259348s ObliqueSplitSearch 0.254983s FindObliqueSetup 0.00236193s EvaluateProj 0.191099s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0177867s SplitExamplesInPlace 0.00512435s SetLeafValue 0.00232969s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.660989   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 44 nodes 12526 samples 481583 ProjEval 0.0229449s kGetCandidateAttributes 0.00184173s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.208409s FindBestCondition 0.201029s ObliqueSplitSearch 0.197595s FindObliqueSetup 0.00185069s EvaluateProj 0.147809s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0142087s SplitExamplesInPlace 0.00397246s SetLeafValue 0.0018006s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.661003   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 45 nodes 9966 samples 365101 ProjEval 0.0172161s kGetCandidateAttributes 0.00145104s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.161751s FindBestCondition 0.156154s ObliqueSplitSearch 0.153448s FindObliqueSetup 0.0014286s EvaluateProj 0.114996s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0112983s SplitExamplesInPlace 0.00298451s SetLeafValue 0.00134722s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.661018   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 46 nodes 7828 samples 267874 ProjEval 0.0127624s kGetCandidateAttributes 0.00114095s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.122897s FindBestCondition 0.118728s ObliqueSplitSearch 0.116521s FindObliqueSetup 0.00110262s EvaluateProj 0.0871262s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00889348s SplitExamplesInPlace 0.00216174s SetLeafValue 0.00099209s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.661032   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 47 nodes 5974 samples 193137 ProjEval 0.00912875s kGetCandidateAttributes 0.000867634s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0911327s FindBestCondition 0.0881154s ObliqueSplitSearch 0.086422s FindObliqueSetup 0.000797419s EvaluateProj 0.0646303s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00672722s SplitExamplesInPlace 0.00155004s SetLeafValue 0.000722588s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.661046   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 48 nodes 4508 samples 136441 ProjEval 0.00621889s kGetCandidateAttributes 0.000654731s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0666329s FindBestCondition 0.0643816s ObliqueSplitSearch 0.0631362s FindObliqueSetup 0.000588305s EvaluateProj 0.0474075s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00506369s SplitExamplesInPlace 0.00111794s SetLeafValue 0.00053062s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.661061   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 49 nodes 3452 samples 97181 ProjEval 0.00458288s kGetCandidateAttributes 0.000502394s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0495014s FindBestCondition 0.0479143s ObliqueSplitSearch 0.0469536s FindObliqueSetup 0.000443462s EvaluateProj 0.0350328s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00392263s SplitExamplesInPlace 0.000781161s SetLeafValue 0.000385095s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.661075   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 50 nodes 2496 samples 66298 ProjEval 0.00310414s kGetCandidateAttributes 0.00036232s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0348998s FindBestCondition 0.0337433s ObliqueSplitSearch 0.0330344s FindObliqueSetup 0.000315875s EvaluateProj 0.0246389s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00283805s SplitExamplesInPlace 0.00055746s SetLeafValue 0.000273595s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.661090   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 51 nodes 1854 samples 46890 ProjEval 0.00204302s kGetCandidateAttributes 0.000271234s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0252073s FindBestCondition 0.024423s ObliqueSplitSearch 0.0238921s FindObliqueSetup 0.000221432s EvaluateProj 0.0179483s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00209537s SplitExamplesInPlace 0.000367796s SetLeafValue 0.000192518s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.661105   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 52 nodes 1318 samples 31768 ProjEval 0.00144737s kGetCandidateAttributes 0.00018913s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0176073s FindBestCondition 0.0170175s ObliqueSplitSearch 0.0166561s FindObliqueSetup 0.000159288s EvaluateProj 0.0124485s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00149066s SplitExamplesInPlace 0.000293455s SetLeafValue 0.000140412s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.661119   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 53 nodes 936 samples 22161 ProjEval 0.000999916s kGetCandidateAttributes 0.000132932s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0123161s FindBestCondition 0.0119105s ObliqueSplitSearch 0.0116529s FindObliqueSetup 0.0001194s EvaluateProj 0.00868754s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00104326s SplitExamplesInPlace 0.000198509s SetLeafValue 9.6135e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.661134   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 54 nodes 632 samples 15222 ProjEval 0.000711535s kGetCandidateAttributes 9.1243e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0086411s FindBestCondition 0.0083525s ObliqueSplitSearch 0.00816727s FindObliqueSetup 7.6609e-05s EvaluateProj 0.0061052s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000720955s SplitExamplesInPlace 0.000134702s SetLeafValue 7.0094e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.661149   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 55 nodes 470 samples 10224 ProjEval 0.000537157s kGetCandidateAttributes 6.7537e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00605368s FindBestCondition 0.00585223s ObliqueSplitSearch 0.00571134s FindObliqueSetup 5.292e-05s EvaluateProj 0.00418795s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000528345s SplitExamplesInPlace 9.9441e-05s SetLeafValue 4.7286e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.661163   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 56 nodes 292 samples 7222 ProjEval 0.000363299s kGetCandidateAttributes 4.165e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00398944s FindBestCondition 0.00385686s ObliqueSplitSearch 0.00377269s FindObliqueSetup 3.5985e-05s EvaluateProj 0.00278006s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000332911s SplitExamplesInPlace 6.3336e-05s SetLeafValue 3.0346e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.661178   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 57 nodes 186 samples 5193 ProjEval 0.000252813s kGetCandidateAttributes 2.612e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00255858s FindBestCondition 0.00248076s ObliqueSplitSearch 0.00242868s FindObliqueSetup 2.5145e-05s EvaluateProj 0.00177995s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000204497s SplitExamplesInPlace 3.7829e-05s SetLeafValue 1.8771e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.661193   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 58 nodes 116 samples 3646 ProjEval 0.000226771s kGetCandidateAttributes 1.6681e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00180584s FindBestCondition 0.00174292s ObliqueSplitSearch 0.0017072s FindObliqueSetup 1.5313e-05s EvaluateProj 0.00123133s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000130115s SplitExamplesInPlace 3.263e-05s SetLeafValue 1.46e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.661207   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 59 nodes 82 samples 2791 ProjEval 0.000150653s kGetCandidateAttributes 1.1926e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00125035s FindBestCondition 0.00120666s ObliqueSplitSearch 0.00118159s FindObliqueSetup 1.1488e-05s EvaluateProj 0.000854999s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 9.1559e-05s SplitExamplesInPlace 2.42e-05s SetLeafValue 9.386e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.661222   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 60 nodes 50 samples 2229 ProjEval 9.6242e-05s kGetCandidateAttributes 7.228e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000919432s FindBestCondition 0.000892404s ObliqueSplitSearch 0.000878022s FindObliqueSetup 7.373e-06s EvaluateProj 0.000670552s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.7379e-05s SplitExamplesInPlace 1.3585e-05s SetLeafValue 6.784e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.661237   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 61 nodes 42 samples 1453 ProjEval 5.9918e-05s kGetCandidateAttributes 6.418e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000654046s FindBestCondition 0.000634786s ObliqueSplitSearch 0.000622967s FindObliqueSetup 5.118e-06s EvaluateProj 0.000474363s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 4.5821e-05s SplitExamplesInPlace 9.475e-06s SetLeafValue 4.461e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
