WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790097056.451633   50318 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/nyc_taxi/nyc_taxi_train_49149208.csv
I0000 00:00:1790097193.763749   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 47 nodes 7348 samples 1570498 ProjEval 0.0471159s kGetCandidateAttributes 0.000827144s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.131698s FindBestCondition 0.109855s ObliqueSplitSearch 0.108206s FindObliqueSetup 0.00362435s EvaluateProj 0.0465176s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00577748s SplitExamplesInPlace 0.016367s SetLeafValue 0.00460821s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763763   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 48 nodes 5772 samples 1321687 ProjEval 0.0437425s kGetCandidateAttributes 0.000654299s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.117559s FindBestCondition 0.0988674s ObliqueSplitSearch 0.0974914s FindObliqueSetup 0.00315495s EvaluateProj 0.0420025s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0045385s SplitExamplesInPlace 0.0140633s SetLeafValue 0.00395316s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763775   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 49 nodes 4482 samples 1109522 ProjEval 0.0333225s kGetCandidateAttributes 0.000509274s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0909972s FindBestCondition 0.076258s ObliqueSplitSearch 0.0751789s FindObliqueSetup 0.00262076s EvaluateProj 0.0324404s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00352318s SplitExamplesInPlace 0.0111273s SetLeafValue 0.00309765s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763788   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 50 nodes 3450 samples 900890 ProjEval 0.0258314s kGetCandidateAttributes 0.000395309s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0700612s FindBestCondition 0.058947s ObliqueSplitSearch 0.0581516s FindObliqueSetup 0.00206514s EvaluateProj 0.0250231s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00276567s SplitExamplesInPlace 0.00810278s SetLeafValue 0.00257135s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763802   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 51 nodes 2750 samples 747892 ProjEval 0.0223071s kGetCandidateAttributes 0.000316303s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0603012s FindBestCondition 0.0515375s ObliqueSplitSearch 0.0508966s FindObliqueSetup 0.00167468s EvaluateProj 0.0227391s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00218464s SplitExamplesInPlace 0.00637106s SetLeafValue 0.00206051s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763815   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 52 nodes 2116 samples 599107 ProjEval 0.0154202s kGetCandidateAttributes 0.000242555s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0448492s FindBestCondition 0.0382878s ObliqueSplitSearch 0.0377644s FindObliqueSetup 0.00135957s EvaluateProj 0.0177344s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00169348s SplitExamplesInPlace 0.004673s SetLeafValue 0.00161505s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763827   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 53 nodes 1658 samples 472368 ProjEval 0.0121212s kGetCandidateAttributes 0.000193365s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0348635s FindBestCondition 0.0301413s ObliqueSplitSearch 0.0297213s FindObliqueSetup 0.000979172s EvaluateProj 0.0140639s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00133073s SplitExamplesInPlace 0.00328726s SetLeafValue 0.00122035s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763840   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 54 nodes 1352 samples 358206 ProjEval 0.00918349s kGetCandidateAttributes 0.000157041s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0278987s FindBestCondition 0.0235443s ObliqueSplitSearch 0.0232238s FindObliqueSetup 0.000730444s EvaluateProj 0.0111888s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00110764s SplitExamplesInPlace 0.0031862s SetLeafValue 0.000992416s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763853   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 55 nodes 1068 samples 293609 ProjEval 0.00732452s kGetCandidateAttributes 0.00012542s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0215243s FindBestCondition 0.0187634s ObliqueSplitSearch 0.018505s FindObliqueSetup 0.000646727s EvaluateProj 0.008874s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000865829s SplitExamplesInPlace 0.00193984s SetLeafValue 0.000682124s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763866   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 56 nodes 810 samples 201483 ProjEval 0.00495328s kGetCandidateAttributes 9.5486e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0151183s FindBestCondition 0.0129562s ObliqueSplitSearch 0.0127472s FindObliqueSetup 0.00042601s EvaluateProj 0.00609877s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000661494s SplitExamplesInPlace 0.00154679s SetLeafValue 0.000506876s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763879   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 57 nodes 648 samples 153370 ProjEval 0.00391191s kGetCandidateAttributes 7.6905e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0114257s FindBestCondition 0.0100157s ObliqueSplitSearch 0.00984296s FindObliqueSetup 0.00032573s EvaluateProj 0.00458571s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000530737s SplitExamplesInPlace 0.000995024s SetLeafValue 0.000332994s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763892   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 58 nodes 522 samples 97392 ProjEval 0.00225548s kGetCandidateAttributes 6.0907e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00754875s FindBestCondition 0.00645799s ObliqueSplitSearch 0.00632978s FindObliqueSetup 0.000205914s EvaluateProj 0.00303911s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000431578s SplitExamplesInPlace 0.000765614s SetLeafValue 0.000255977s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763906   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 59 nodes 396 samples 75815 ProjEval 0.00167462s kGetCandidateAttributes 4.671e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00566731s FindBestCondition 0.00490624s ObliqueSplitSearch 0.00481139s FindObliqueSetup 0.000160137s EvaluateProj 0.00235586s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000325999s SplitExamplesInPlace 0.0005456s SetLeafValue 0.000165656s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763919   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 60 nodes 306 samples 48789 ProjEval 0.00115814s kGetCandidateAttributes 3.4921e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00385162s FindBestCondition 0.00331509s ObliqueSplitSearch 0.00323481s FindObliqueSetup 0.000105064s EvaluateProj 0.00149614s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000251651s SplitExamplesInPlace 0.000374924s SetLeafValue 0.000123913s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763933   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 61 nodes 228 samples 36936 ProjEval 0.000837152s kGetCandidateAttributes 2.5764e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00264669s FindBestCondition 0.00238949s ObliqueSplitSearch 0.00233158s FindObliqueSetup 7.5515e-05s EvaluateProj 0.00106362s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000183608s SplitExamplesInPlace 0.000157753s SetLeafValue 7.0598e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763946   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 62 nodes 182 samples 21033 ProjEval 0.000468457s kGetCandidateAttributes 2.0901e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00176205s FindBestCondition 0.0015744s ObliqueSplitSearch 0.00153117s FindObliqueSetup 4.1433e-05s EvaluateProj 0.000748567s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000140587s SplitExamplesInPlace 0.000115315s SetLeafValue 4.9853e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763960   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 63 nodes 116 samples 15479 ProjEval 0.000308115s kGetCandidateAttributes 1.345e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00123033s FindBestCondition 0.00113089s ObliqueSplitSearch 0.00110254s FindObliqueSetup 2.7313e-05s EvaluateProj 0.00059127s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 9.2248e-05s SplitExamplesInPlace 5.4613e-05s SetLeafValue 3.1662e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763973   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 64 nodes 78 samples 9806 ProjEval 0.000179264s kGetCandidateAttributes 8.546e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000737921s FindBestCondition 0.000657028s ObliqueSplitSearch 0.000638072s FindObliqueSetup 1.9302e-05s EvaluateProj 0.000310389s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 6.4768e-05s SplitExamplesInPlace 5.0376e-05s SetLeafValue 2.1073e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763987   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 65 nodes 52 samples 7362 ProjEval 0.000140164s kGetCandidateAttributes 5.612e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000543447s FindBestCondition 0.000474932s ObliqueSplitSearch 0.00046141s FindObliqueSetup 1.286e-05s EvaluateProj 0.000225135s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 4.3545e-05s SplitExamplesInPlace 4.4869e-05s SetLeafValue 1.7212e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.764000   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 66 nodes 38 samples 5680 ProjEval 8.4614e-05s kGetCandidateAttributes 4.196e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000396551s FindBestCondition 0.000336053s ObliqueSplitSearch 0.000326488s FindObliqueSetup 9.526e-06s EvaluateProj 0.000171867s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 3.0157e-05s SplitExamplesInPlace 4.232e-05s SetLeafValue 1.2821e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.764014   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 67 nodes 34 samples 4583 ProjEval 7.442e-05s kGetCandidateAttributes 3.607e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000298s FindBestCondition 0.000269631s ObliqueSplitSearch 0.000261491s FindObliqueSetup 8.859e-06s EvaluateProj 0.000125543s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 2.7731e-05s SplitExamplesInPlace 1.7022e-05s SetLeafValue 7.024e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.764027   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 68 nodes 24 samples 2217 ProjEval 3.9495e-05s kGetCandidateAttributes 2.636e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000186699s FindBestCondition 0.000160184s ObliqueSplitSearch 0.000153891s FindObliqueSetup 4.894e-06s EvaluateProj 7.2723e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.843e-05s SplitExamplesInPlace 1.8264e-05s SetLeafValue 5.327e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.764040   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 69 nodes 16 samples 1924 ProjEval 2.8631e-05s kGetCandidateAttributes 1.742e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00013944s FindBestCondition 0.000128064s ObliqueSplitSearch 0.000123968s FindObliqueSetup 4.491e-06s EvaluateProj 6.6543e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.215e-05s SplitExamplesInPlace 5.842e-06s SetLeafValue 3.017e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.764053   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 70 nodes 14 samples 899 ProjEval 1.4572e-05s kGetCandidateAttributes 1.452e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 8.4929e-05s FindBestCondition 7.9128e-05s ObliqueSplitSearch 7.5853e-05s FindObliqueSetup 2.32e-06s EvaluateProj 3.4433e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.0863e-05s SplitExamplesInPlace 2.86e-06s SetLeafValue 1.143e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
