WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790096843.380197   49884 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/criteo/criteo_train_24480247.csv
I0000 00:00:1790096950.452030   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 41 nodes 29748 samples 1415556 ProjEval 0.066148s kGetCandidateAttributes 0.00432699s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.265427s FindBestCondition 0.245384s ObliqueSplitSearch 0.237626s FindObliqueSetup 0.00482159s EvaluateProj 0.110686s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0315528s SplitExamplesInPlace 0.0115266s SetLeafValue 0.00499838s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.452045   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 42 nodes 24648 samples 1102403 ProjEval 0.0512427s kGetCandidateAttributes 0.00356917s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.210913s FindBestCondition 0.194842s ObliqueSplitSearch 0.188552s FindObliqueSetup 0.00385964s EvaluateProj 0.087319s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0260466s SplitExamplesInPlace 0.00907962s SetLeafValue 0.00396349s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.452059   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 43 nodes 20606 samples 854017 ProjEval 0.0393841s kGetCandidateAttributes 0.0029867s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.166879s FindBestCondition 0.154337s ObliqueSplitSearch 0.149049s FindObliqueSetup 0.00303861s EvaluateProj 0.0680643s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0217252s SplitExamplesInPlace 0.00691272s SetLeafValue 0.00309274s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.452074   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 44 nodes 16926 samples 657442 ProjEval 0.0299134s kGetCandidateAttributes 0.00242893s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.131287s FindBestCondition 0.121397s ObliqueSplitSearch 0.116945s FindObliqueSetup 0.00241971s EvaluateProj 0.0530673s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0178859s SplitExamplesInPlace 0.00540098s SetLeafValue 0.00240938s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.452089   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 45 nodes 13780 samples 503380 ProjEval 0.0229103s kGetCandidateAttributes 0.00196783s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.102251s FindBestCondition 0.0947148s ObliqueSplitSearch 0.0911332s FindObliqueSetup 0.00191313s EvaluateProj 0.0406202s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0145259s SplitExamplesInPlace 0.00410924s SetLeafValue 0.00186661s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.452103   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 46 nodes 10968 samples 380429 ProjEval 0.0171983s kGetCandidateAttributes 0.00156606s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0788678s FindBestCondition 0.0730556s ObliqueSplitSearch 0.0703089s FindObliqueSetup 0.00146741s EvaluateProj 0.0312442s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0115758s SplitExamplesInPlace 0.00309252s SetLeafValue 0.00145651s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.452118   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 47 nodes 8850 samples 288312 ProjEval 0.0129715s kGetCandidateAttributes 0.00126718s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0611043s FindBestCondition 0.0565519s ObliqueSplitSearch 0.0542841s FindObliqueSetup 0.00113851s EvaluateProj 0.0237555s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00929543s SplitExamplesInPlace 0.00240179s SetLeafValue 0.00111561s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.452134   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 48 nodes 6970 samples 215767 ProjEval 0.00969779s kGetCandidateAttributes 0.000981945s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0469351s FindBestCondition 0.0434921s ObliqueSplitSearch 0.0416717s FindObliqueSetup 0.0008865s EvaluateProj 0.0180837s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00733257s SplitExamplesInPlace 0.00175743s SetLeafValue 0.000859765s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.452149   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 49 nodes 5524 samples 159686 ProjEval 0.00702331s kGetCandidateAttributes 0.000779395s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.035527s FindBestCondition 0.0329436s ObliqueSplitSearch 0.0314958s FindObliqueSetup 0.000683033s EvaluateProj 0.0136021s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00577537s SplitExamplesInPlace 0.00134375s SetLeafValue 0.000643305s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.452164   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 50 nodes 4180 samples 117654 ProjEval 0.00513809s kGetCandidateAttributes 0.000592302s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0265487s FindBestCondition 0.0245831s ObliqueSplitSearch 0.023492s FindObliqueSetup 0.000517879s EvaluateProj 0.0100974s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00437202s SplitExamplesInPlace 0.00100366s SetLeafValue 0.000472436s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.452179   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 51 nodes 3168 samples 86021 ProjEval 0.00379962s kGetCandidateAttributes 0.00044402s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0197588s FindBestCondition 0.0182721s ObliqueSplitSearch 0.0174618s FindObliqueSetup 0.000386164s EvaluateProj 0.00741189s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00329605s SplitExamplesInPlace 0.000734724s SetLeafValue 0.000363983s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.452193   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 52 nodes 2428 samples 64593 ProjEval 0.00277851s kGetCandidateAttributes 0.000342629s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0148885s FindBestCondition 0.013811s ObliqueSplitSearch 0.0131538s FindObliqueSetup 0.000292225s EvaluateProj 0.00559551s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00253539s SplitExamplesInPlace 0.000525318s SetLeafValue 0.000259162s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.452208   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 53 nodes 1784 samples 45587 ProjEval 0.00207551s kGetCandidateAttributes 0.00024939s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0107222s FindBestCondition 0.00997611s ObliqueSplitSearch 0.00950789s FindObliqueSetup 0.000210371s EvaluateProj 0.00394528s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00184479s SplitExamplesInPlace 0.000368277s SetLeafValue 0.00018586s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.452222   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 54 nodes 1308 samples 32551 ProjEval 0.00148871s kGetCandidateAttributes 0.000181482s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00783248s FindBestCondition 0.00726414s ObliqueSplitSearch 0.00692916s FindObliqueSetup 0.000145658s EvaluateProj 0.0028641s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00136314s SplitExamplesInPlace 0.000284719s SetLeafValue 0.000141467s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.452237   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 55 nodes 964 samples 24966 ProjEval 0.00109422s kGetCandidateAttributes 0.000134964s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00585066s FindBestCondition 0.00543224s ObliqueSplitSearch 0.00518078s FindObliqueSetup 0.000108881s EvaluateProj 0.00218947s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00100826s SplitExamplesInPlace 0.000205553s SetLeafValue 0.000101697s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.452252   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 56 nodes 716 samples 18527 ProjEval 0.000799202s kGetCandidateAttributes 0.000100694s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00430966s FindBestCondition 0.00400511s ObliqueSplitSearch 0.00381285s FindObliqueSetup 8.0858e-05s EvaluateProj 0.00161188s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000745742s SplitExamplesInPlace 0.000149471s SetLeafValue 7.3018e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.452267   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 57 nodes 502 samples 13712 ProjEval 0.000580397s kGetCandidateAttributes 7.1255e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00312614s FindBestCondition 0.00289687s ObliqueSplitSearch 0.00276137s FindObliqueSetup 6.4137e-05s EvaluateProj 0.00117457s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000525224s SplitExamplesInPlace 0.000118518s SetLeafValue 5.4883e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.452282   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 58 nodes 394 samples 10014 ProjEval 0.000432847s kGetCandidateAttributes 5.5245e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00238117s FindBestCondition 0.00220429s ObliqueSplitSearch 0.00210285s FindObliqueSetup 4.6786e-05s EvaluateProj 0.000885573s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000415531s SplitExamplesInPlace 8.6227e-05s SetLeafValue 4.2495e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.452297   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 59 nodes 310 samples 7578 ProjEval 0.000333045s kGetCandidateAttributes 4.3397e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00181574s FindBestCondition 0.00168507s ObliqueSplitSearch 0.00160589s FindObliqueSetup 3.4411e-05s EvaluateProj 0.000667295s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000320314s SplitExamplesInPlace 6.3398e-05s SetLeafValue 3.1025e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.452311   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 60 nodes 216 samples 5227 ProjEval 0.000246237s kGetCandidateAttributes 3.047e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00128492s FindBestCondition 0.00119414s ObliqueSplitSearch 0.0011378s FindObliqueSetup 2.4249e-05s EvaluateProj 0.000465708s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000226625s SplitExamplesInPlace 4.4488e-05s SetLeafValue 2.0017e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.452326   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 61 nodes 144 samples 3788 ProjEval 0.000145566s kGetCandidateAttributes 1.9758e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000852919s FindBestCondition 0.000793142s ObliqueSplitSearch 0.000753879s FindObliqueSetup 1.6997e-05s EvaluateProj 0.000319222s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000153993s SplitExamplesInPlace 2.9825e-05s SetLeafValue 1.4447e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
