WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790099129.408216   56241 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/nyc_taxi/nyc_taxi_train_49149208.csv
I0000 00:00:1790099342.359534   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 41 nodes 53940 samples 4059652 ProjEval 0.125576s kGetCandidateAttributes 0.00599572s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.862631s FindBestCondition 0.798217s ObliqueSplitSearch 0.785799s FindObliqueSetup 0.0120264s EvaluateProj 0.566805s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0436899s SplitExamplesInPlace 0.0436123s SetLeafValue 0.0145036s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359549   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 42 nodes 43964 samples 3353032 ProjEval 0.0995861s kGetCandidateAttributes 0.00491029s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.703584s FindBestCondition 0.654397s ObliqueSplitSearch 0.644145s FindObliqueSetup 0.00985102s EvaluateProj 0.468623s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0355926s SplitExamplesInPlace 0.0325233s SetLeafValue 0.0114521s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359564   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 43 nodes 35288 samples 2664617 ProjEval 0.0771242s kGetCandidateAttributes 0.00393659s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.555152s FindBestCondition 0.516749s ObliqueSplitSearch 0.508484s FindObliqueSetup 0.00775811s EvaluateProj 0.370575s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0285543s SplitExamplesInPlace 0.025301s SetLeafValue 0.00908225s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359579   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 44 nodes 27654 samples 2135438 ProjEval 0.0607203s kGetCandidateAttributes 0.00309469s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.432514s FindBestCondition 0.401141s ObliqueSplitSearch 0.394783s FindObliqueSetup 0.00617403s EvaluateProj 0.286168s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0223429s SplitExamplesInPlace 0.0211113s SetLeafValue 0.00710506s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359594   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 45 nodes 21596 samples 1681702 ProjEval 0.0463714s kGetCandidateAttributes 0.00241466s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.332644s FindBestCondition 0.309934s ObliqueSplitSearch 0.304938s FindObliqueSetup 0.00484394s EvaluateProj 0.221157s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0173998s SplitExamplesInPlace 0.0146711s SetLeafValue 0.00555483s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359610   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 46 nodes 16556 samples 1313504 ProjEval 0.0347613s kGetCandidateAttributes 0.00185026s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.253493s FindBestCondition 0.235426s ObliqueSplitSearch 0.231504s FindObliqueSetup 0.00376115s EvaluateProj 0.167963s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0133799s SplitExamplesInPlace 0.0117404s SetLeafValue 0.00438477s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359625   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 47 nodes 12700 samples 1051748 ProjEval 0.0296188s kGetCandidateAttributes 0.00142343s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.203069s FindBestCondition 0.189024s ObliqueSplitSearch 0.186018s FindObliqueSetup 0.00291792s EvaluateProj 0.134277s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0103183s SplitExamplesInPlace 0.00932406s SetLeafValue 0.00328351s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359639   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 48 nodes 9376 samples 787053 ProjEval 0.0203931s kGetCandidateAttributes 0.00105293s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.145023s FindBestCondition 0.135014s ObliqueSplitSearch 0.132828s FindObliqueSetup 0.00215192s EvaluateProj 0.0961147s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00761637s SplitExamplesInPlace 0.0064353s SetLeafValue 0.00246247s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359654   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 49 nodes 7026 samples 597237 ProjEval 0.0157524s kGetCandidateAttributes 0.000789508s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.11341s FindBestCondition 0.105957s ObliqueSplitSearch 0.104307s FindObliqueSetup 0.00163951s EvaluateProj 0.0762097s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00573587s SplitExamplesInPlace 0.00488284s SetLeafValue 0.00176055s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359670   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 50 nodes 5250 samples 417056 ProjEval 0.0108615s kGetCandidateAttributes 0.000588436s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0796481s FindBestCondition 0.0744735s ObliqueSplitSearch 0.0732201s FindObliqueSetup 0.00118164s EvaluateProj 0.0531974s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00426743s SplitExamplesInPlace 0.00329068s SetLeafValue 0.00126339s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359685   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 51 nodes 3776 samples 308216 ProjEval 0.00803016s kGetCandidateAttributes 0.00042471s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0577129s FindBestCondition 0.0537675s ObliqueSplitSearch 0.0528254s FindObliqueSetup 0.000856496s EvaluateProj 0.0381018s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00310012s SplitExamplesInPlace 0.00257282s SetLeafValue 0.000942969s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359700   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 52 nodes 2698 samples 226866 ProjEval 0.00572239s kGetCandidateAttributes 0.000304369s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0433273s FindBestCondition 0.0405866s ObliqueSplitSearch 0.0399292s FindObliqueSetup 0.000644481s EvaluateProj 0.0293727s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00222527s SplitExamplesInPlace 0.00175219s SetLeafValue 0.000675676s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359715   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 53 nodes 1876 samples 169565 ProjEval 0.00407868s kGetCandidateAttributes 0.000214558s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0292463s FindBestCondition 0.0274497s ObliqueSplitSearch 0.0269966s FindObliqueSetup 0.000462886s EvaluateProj 0.0195355s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0015514s SplitExamplesInPlace 0.00112553s SetLeafValue 0.000452541s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359730   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 54 nodes 1300 samples 117639 ProjEval 0.00285061s kGetCandidateAttributes 0.0001477s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0202453s FindBestCondition 0.0190468s ObliqueSplitSearch 0.0187172s FindObliqueSetup 0.000308154s EvaluateProj 0.0134804s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00109366s SplitExamplesInPlace 0.000722004s SetLeafValue 0.000316314s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359745   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 55 nodes 942 samples 81554 ProjEval 0.0020143s kGetCandidateAttributes 0.000107726s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0153141s FindBestCondition 0.0143212s ObliqueSplitSearch 0.0140796s FindObliqueSetup 0.000204189s EvaluateProj 0.0103858s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000781982s SplitExamplesInPlace 0.000653479s SetLeafValue 0.000227475s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359759   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 56 nodes 702 samples 57906 ProjEval 0.00126598s kGetCandidateAttributes 8.0009e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0100706s FindBestCondition 0.00951249s ObliqueSplitSearch 0.00934105s FindObliqueSetup 0.000157272s EvaluateProj 0.00682084s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00057679s SplitExamplesInPlace 0.000324718s SetLeafValue 0.000142282s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359774   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 57 nodes 502 samples 37708 ProjEval 0.000997513s kGetCandidateAttributes 5.7007e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0075811s FindBestCondition 0.00709679s ObliqueSplitSearch 0.00697089s FindObliqueSetup 0.000100963s EvaluateProj 0.00507872s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000421321s SplitExamplesInPlace 0.000313525s SetLeafValue 0.000105924s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359789   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 58 nodes 370 samples 26306 ProjEval 0.000576562s kGetCandidateAttributes 4.1994e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00498905s FindBestCondition 0.00477827s ObliqueSplitSearch 0.0046853s FindObliqueSetup 7.5745e-05s EvaluateProj 0.00344314s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000311393s SplitExamplesInPlace 0.000110766s SetLeafValue 5.1442e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359805   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 59 nodes 258 samples 13167 ProjEval 0.000284638s kGetCandidateAttributes 2.8772e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00322409s FindBestCondition 0.00308082s ObliqueSplitSearch 0.00301037s FindObliqueSetup 3.7946e-05s EvaluateProj 0.00227128s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000220343s SplitExamplesInPlace 7.8933e-05s SetLeafValue 3.3297e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359820   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 60 nodes 178 samples 7880 ProjEval 0.000159631s kGetCandidateAttributes 1.9611e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00207697s FindBestCondition 0.00198984s ObliqueSplitSearch 0.00194586s FindObliqueSetup 2.4768e-05s EvaluateProj 0.00148027s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000149935s SplitExamplesInPlace 4.841e-05s SetLeafValue 1.8888e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359834   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 61 nodes 116 samples 3984 ProjEval 7.7484e-05s kGetCandidateAttributes 1.2805e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00117132s FindBestCondition 0.00111553s ObliqueSplitSearch 0.00108689s FindObliqueSetup 1.5658e-05s EvaluateProj 0.000812203s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 9.586e-05s SplitExamplesInPlace 2.7787e-05s SetLeafValue 1.3792e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
