WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790265406.754100   19971 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790265517.552130   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 38 nodes 614 samples 140930 ProjEval 0.0897745s kGetCandidateAttributes 0.00978478s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.142212s FindBestCondition 0.138423s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.128488s FindObliqueSetup 0.000708373s EvaluateProj 0.0323031s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0037077s SplitExamplesInPlace 0.00243625s SetLeafValue 0.00118873s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265517.552146   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 39 nodes 586 samples 126364 ProjEval 0.0813297s kGetCandidateAttributes 0.00922634s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.128507s FindBestCondition 0.125205s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.115854s FindObliqueSetup 0.000661719s EvaluateProj 0.0284151s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00352789s SplitExamplesInPlace 0.00211895s SetLeafValue 0.00103838s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265517.552162   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 40 nodes 504 samples 105563 ProjEval 0.0679543s kGetCandidateAttributes 0.00792095s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.108374s FindBestCondition 0.1056s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0975795s FindObliqueSetup 0.000560879s EvaluateProj 0.0244343s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00300881s SplitExamplesInPlace 0.00169184s SetLeafValue 0.000942513s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265517.552179   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 41 nodes 424 samples 95476 ProjEval 0.0610948s kGetCandidateAttributes 0.00676125s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0971295s FindBestCondition 0.0945327s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0876687s FindObliqueSetup 0.000477318s EvaluateProj 0.0221461s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00255768s SplitExamplesInPlace 0.00161369s SetLeafValue 0.000858498s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265517.552195   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 42 nodes 406 samples 86326 ProjEval 0.0554565s kGetCandidateAttributes 0.00637521s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.08809s FindBestCondition 0.0859156s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0794433s FindObliqueSetup 0.000428433s EvaluateProj 0.0197955s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00246217s SplitExamplesInPlace 0.00133078s SetLeafValue 0.000733519s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265517.552211   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 43 nodes 332 samples 74727 ProjEval 0.0484719s kGetCandidateAttributes 0.00531913s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0763983s FindBestCondition 0.0743232s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0689353s FindObliqueSetup 0.000372718s EvaluateProj 0.0169933s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00201289s SplitExamplesInPlace 0.00130439s SetLeafValue 0.000679806s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265517.552227   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 44 nodes 304 samples 69113 ProjEval 0.0435824s kGetCandidateAttributes 0.00494184s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0694176s FindBestCondition 0.067657s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0626511s FindObliqueSetup 0.000341942s EvaluateProj 0.0158525s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00185938s SplitExamplesInPlace 0.00104877s SetLeafValue 0.000617206s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265517.552243   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 45 nodes 290 samples 62614 ProjEval 0.040751s kGetCandidateAttributes 0.00467637s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0640688s FindBestCondition 0.0624665s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0577249s FindObliqueSetup 0.000316525s EvaluateProj 0.013939s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00176048s SplitExamplesInPlace 0.000983803s SetLeafValue 0.000535431s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265517.552260   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 46 nodes 256 samples 53040 ProjEval 0.0347039s kGetCandidateAttributes 0.00412356s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0548294s FindBestCondition 0.0533627s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0491815s FindObliqueSetup 0.000283008s EvaluateProj 0.0118038s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00155228s SplitExamplesInPlace 0.000919599s SetLeafValue 0.000478672s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265517.552276   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 47 nodes 236 samples 47260 ProjEval 0.0310021s kGetCandidateAttributes 0.0037555s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0490209s FindBestCondition 0.047834s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0440329s FindObliqueSetup 0.000247496s EvaluateProj 0.0105955s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00142593s SplitExamplesInPlace 0.000700876s SetLeafValue 0.0004235s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265517.552292   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 48 nodes 218 samples 42059 ProjEval 0.0273871s kGetCandidateAttributes 0.00348128s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0438698s FindBestCondition 0.0428498s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0393269s FindObliqueSetup 0.000225136s EvaluateProj 0.00969316s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00132159s SplitExamplesInPlace 0.000599805s SetLeafValue 0.00035743s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265517.552308   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 49 nodes 188 samples 35675 ProjEval 0.0239326s kGetCandidateAttributes 0.00294302s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.037798s FindBestCondition 0.0370114s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0340252s FindObliqueSetup 0.000188431s EvaluateProj 0.00817166s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00114222s SplitExamplesInPlace 0.000457836s SetLeafValue 0.000278021s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265517.552325   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 50 nodes 158 samples 27875 ProjEval 0.0179285s kGetCandidateAttributes 0.00244374s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0290114s FindBestCondition 0.0282162s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0257385s FindObliqueSetup 0.000155239s EvaluateProj 0.00621851s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000942791s SplitExamplesInPlace 0.000502833s SetLeafValue 0.00025242s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265517.552341   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 51 nodes 134 samples 25266 ProjEval 0.0164703s kGetCandidateAttributes 0.00211377s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0262729s FindBestCondition 0.0256204s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0234806s FindObliqueSetup 0.000133415s EvaluateProj 0.00563809s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000811661s SplitExamplesInPlace 0.000398633s SetLeafValue 0.000222291s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265517.552357   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 52 nodes 94 samples 22113 ProjEval 0.0135029s kGetCandidateAttributes 0.00153893s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0215145s FindBestCondition 0.02097s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0194121s FindObliqueSetup 0.000117486s EvaluateProj 0.00490505s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000575429s SplitExamplesInPlace 0.000335569s SetLeafValue 0.000182022s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265517.552373   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 53 nodes 76 samples 18584 ProjEval 0.0114744s kGetCandidateAttributes 0.00126167s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0184407s FindBestCondition 0.0180062s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0167232s FindObliqueSetup 9.7746e-05s EvaluateProj 0.00441748s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000473345s SplitExamplesInPlace 0.000236838s SetLeafValue 0.000171291s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265517.552389   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 54 nodes 82 samples 16907 ProjEval 0.0109247s kGetCandidateAttributes 0.00131442s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0175512s FindBestCondition 0.0172214s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0158879s FindObliqueSetup 9.3827e-05s EvaluateProj 0.00410895s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000495428s SplitExamplesInPlace 0.000196845s SetLeafValue 0.000112313s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265517.552405   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 55 nodes 58 samples 10714 ProjEval 0.00698556s kGetCandidateAttributes 0.000925742s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0115774s FindBestCondition 0.0113745s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0104366s FindObliqueSetup 6.124e-05s EvaluateProj 0.00284523s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000355563s SplitExamplesInPlace 0.000121s SetLeafValue 6.8732e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265517.552422   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 56 nodes 32 samples 6530 ProjEval 0.00432513s kGetCandidateAttributes 0.000520205s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00688015s FindBestCondition 0.00672026s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.00619335s FindObliqueSetup 3.238e-05s EvaluateProj 0.00152899s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000199053s SplitExamplesInPlace 9.0594e-05s SetLeafValue 5.8064e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265517.552438   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 57 nodes 34 samples 5722 ProjEval 0.00389465s kGetCandidateAttributes 0.000528235s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00622526s FindBestCondition 0.0060964s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.00555995s FindObliqueSetup 2.8701e-05s EvaluateProj 0.00132181s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000207029s SplitExamplesInPlace 6.4841e-05s SetLeafValue 5.5196e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
