WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790096950.889988   50099 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/criteo/criteo_train_24480247.csv
I0000 00:00:1790097056.006716   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 41 nodes 26432 samples 1305623 ProjEval 0.0616163s kGetCandidateAttributes 0.00374464s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.242247s FindBestCondition 0.223751s ObliqueSplitSearch 0.217113s FindObliqueSetup 0.00445037s EvaluateProj 0.100932s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0282213s SplitExamplesInPlace 0.0107594s SetLeafValue 0.00458723s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006729   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 42 nodes 21976 samples 1031728 ProjEval 0.0474247s kGetCandidateAttributes 0.00310027s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.192572s FindBestCondition 0.177816s ObliqueSplitSearch 0.172296s FindObliqueSetup 0.0035043s EvaluateProj 0.0799992s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0233609s SplitExamplesInPlace 0.00837801s SetLeafValue 0.00363s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006744   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 43 nodes 18290 samples 818296 ProjEval 0.0369054s kGetCandidateAttributes 0.00257475s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.155033s FindBestCondition 0.143084s ObliqueSplitSearch 0.138352s FindObliqueSetup 0.00285252s EvaluateProj 0.0640191s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0194724s SplitExamplesInPlace 0.00664832s SetLeafValue 0.00290869s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006759   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 44 nodes 15110 samples 637127 ProjEval 0.028931s kGetCandidateAttributes 0.00212012s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.12274s FindBestCondition 0.113577s ObliqueSplitSearch 0.109703s FindObliqueSetup 0.00229549s EvaluateProj 0.0501457s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0160303s SplitExamplesInPlace 0.00509896s SetLeafValue 0.00228401s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006774   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 45 nodes 12408 samples 493240 ProjEval 0.0221396s kGetCandidateAttributes 0.00173565s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0963816s FindBestCondition 0.0892262s ObliqueSplitSearch 0.0861278s FindObliqueSetup 0.00182021s EvaluateProj 0.0388637s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0131691s SplitExamplesInPlace 0.00397282s SetLeafValue 0.00175431s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006789   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 46 nodes 9846 samples 375926 ProjEval 0.0169262s kGetCandidateAttributes 0.0013772s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0747827s FindBestCondition 0.0691799s ObliqueSplitSearch 0.0667167s FindObliqueSetup 0.00141666s EvaluateProj 0.0299568s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0104242s SplitExamplesInPlace 0.00306376s SetLeafValue 0.00137464s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006804   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 47 nodes 7920 samples 289464 ProjEval 0.013138s kGetCandidateAttributes 0.00109848s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.058516s FindBestCondition 0.0541322s ObliqueSplitSearch 0.0521076s FindObliqueSetup 0.00110122s EvaluateProj 0.0230886s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00835769s SplitExamplesInPlace 0.00235768s SetLeafValue 0.00107945s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006819   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 48 nodes 6250 samples 221579 ProjEval 0.00974336s kGetCandidateAttributes 0.000869843s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0451461s FindBestCondition 0.0417308s ObliqueSplitSearch 0.0401195s FindObliqueSetup 0.000862469s EvaluateProj 0.0177934s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00658158s SplitExamplesInPlace 0.0017872s SetLeafValue 0.00082802s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006834   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 49 nodes 4974 samples 166775 ProjEval 0.00728611s kGetCandidateAttributes 0.000721171s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0346514s FindBestCondition 0.032096s ObliqueSplitSearch 0.0308169s FindObliqueSetup 0.000679159s EvaluateProj 0.01358s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00523822s SplitExamplesInPlace 0.0013678s SetLeafValue 0.000627168s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006849   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 50 nodes 3902 samples 123350 ProjEval 0.00550735s kGetCandidateAttributes 0.00053787s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0263912s FindBestCondition 0.0244149s ObliqueSplitSearch 0.0234313s FindObliqueSetup 0.00051532s EvaluateProj 0.0101272s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00408852s SplitExamplesInPlace 0.00101947s SetLeafValue 0.000481469s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006863   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 51 nodes 3032 samples 91707 ProjEval 0.00387179s kGetCandidateAttributes 0.000462352s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0197919s FindBestCondition 0.0183105s ObliqueSplitSearch 0.0174916s FindObliqueSetup 0.000390092s EvaluateProj 0.00759229s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00316784s SplitExamplesInPlace 0.000766959s SetLeafValue 0.000363762s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006878   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 52 nodes 2318 samples 66859 ProjEval 0.0029141s kGetCandidateAttributes 0.000319279s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0148484s FindBestCondition 0.0137621s ObliqueSplitSearch 0.0131421s FindObliqueSetup 0.000292453s EvaluateProj 0.00561399s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00244551s SplitExamplesInPlace 0.000555347s SetLeafValue 0.00027393s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006893   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 53 nodes 1768 samples 49852 ProjEval 0.00213742s kGetCandidateAttributes 0.000245702s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0111804s FindBestCondition 0.0103365s ObliqueSplitSearch 0.00988579s FindObliqueSetup 0.000226668s EvaluateProj 0.00424343s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00185543s SplitExamplesInPlace 0.000453679s SetLeafValue 0.000202805s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006908   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 54 nodes 1266 samples 36937 ProjEval 0.00158905s kGetCandidateAttributes 0.000173827s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00803662s FindBestCondition 0.00746289s ObliqueSplitSearch 0.0071478s FindObliqueSetup 0.000176758s EvaluateProj 0.00304721s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00131345s SplitExamplesInPlace 0.000278505s SetLeafValue 0.000148832s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006922   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 55 nodes 912 samples 27202 ProjEval 0.00122133s kGetCandidateAttributes 0.000126229s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00602293s FindBestCondition 0.00560034s ObliqueSplitSearch 0.00535661s FindObliqueSetup 0.00011243s EvaluateProj 0.00232773s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0009509s SplitExamplesInPlace 0.000213372s SetLeafValue 0.000107528s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006937   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 56 nodes 638 samples 20301 ProjEval 0.000882863s kGetCandidateAttributes 8.7874e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00432757s FindBestCondition 0.00399914s ObliqueSplitSearch 0.0038248s FindObliqueSetup 8.0975e-05s EvaluateProj 0.00167391s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000662717s SplitExamplesInPlace 0.000163974s SetLeafValue 8.8709e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006951   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 57 nodes 484 samples 15328 ProjEval 0.00063214s kGetCandidateAttributes 6.6449e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00324043s FindBestCondition 0.0029761s ObliqueSplitSearch 0.00284903s FindObliqueSetup 6.1644e-05s EvaluateProj 0.00124295s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000514455s SplitExamplesInPlace 0.000140658s SetLeafValue 6.5313e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006966   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 58 nodes 360 samples 12874 ProjEval 0.000583577s kGetCandidateAttributes 5.0263e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00261661s FindBestCondition 0.00242646s ObliqueSplitSearch 0.00233457s FindObliqueSetup 5.0666e-05s EvaluateProj 0.00103666s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000367858s SplitExamplesInPlace 9.9138e-05s SetLeafValue 4.996e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006981   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 59 nodes 250 samples 10519 ProjEval 0.000515929s kGetCandidateAttributes 3.4591e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00205682s FindBestCondition 0.00190885s ObliqueSplitSearch 0.0018403s FindObliqueSetup 3.5929e-05s EvaluateProj 0.000815904s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000263013s SplitExamplesInPlace 7.686e-05s SetLeafValue 3.863e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006996   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 60 nodes 184 samples 8305 ProjEval 0.000372442s kGetCandidateAttributes 2.6056e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00153451s FindBestCondition 0.00141583s ObliqueSplitSearch 0.00136331s FindObliqueSetup 2.6157e-05s EvaluateProj 0.000615467s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000195695s SplitExamplesInPlace 6.715e-05s SetLeafValue 3.0115e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.007011   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 61 nodes 132 samples 6537 ProjEval 0.000305044s kGetCandidateAttributes 1.8322e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00117675s FindBestCondition 0.00109355s ObliqueSplitSearch 0.00106006s FindObliqueSetup 2.5646e-05s EvaluateProj 0.000478499s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000140828s SplitExamplesInPlace 4.3127e-05s SetLeafValue 2.533e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
