WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790266521.064577   28879 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790266681.642106   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 41 nodes 18 samples 1080 ProjEval 0s kGetCandidateAttributes 0.00475291s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.000139827s kHistogramSetup 0.00207831s kMinMaxNumerical 0.000853701s kAssignSamplesToHistogram 0.00115894s kHistogramSuffixSum 0.000386327s kSelectBestThresholdHistogram 0.000447283s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0047629s FindBestCondition 0.00475508s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 7.7389e-05s CartPath 0s CartSetup 0s HistoPath 0.00436639s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 1.598e-06s SetLeafValue 2.388e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.642122   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 42 nodes 12 samples 313 ProjEval 0s kGetCandidateAttributes 0.00246273s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 5.8403e-05s kHistogramSetup 0.001182s kMinMaxNumerical 0.000363315s kAssignSamplesToHistogram 0.000334962s kHistogramSuffixSum 0.000264475s kSelectBestThresholdHistogram 0.000335525s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00247029s FindBestCondition 0.00246415s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 3.1203e-05s CartPath 0s CartSetup 0s HistoPath 0.00228218s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 1.554e-06s SetLeafValue 2.135e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.642137   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 43 nodes 10 samples 274 ProjEval 0s kGetCandidateAttributes 0.00311845s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.000248265s kHistogramSetup 0.00163828s kMinMaxNumerical 0.00104833s kAssignSamplesToHistogram 0.000288847s kHistogramSuffixSum 0.000144331s kSelectBestThresholdHistogram 0.000172784s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00312377s FindBestCondition 0.00311979s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 2.1914e-05s CartPath 0s CartSetup 0s HistoPath 0.00247095s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 1.098e-06s SetLeafValue 1.41e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.642152   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 44 nodes 6 samples 220 ProjEval 0s kGetCandidateAttributes 0.00119692s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 1.4123e-05s kHistogramSetup 0.000541437s kMinMaxNumerical 0.000120837s kAssignSamplesToHistogram 0.000234173s kHistogramSuffixSum 0.000144374s kSelectBestThresholdHistogram 0.000163758s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0011993s FindBestCondition 0.0011975s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 1.9816e-05s CartPath 0s CartSetup 0s HistoPath 0.00115615s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 2.47e-07s SetLeafValue 5.34e-07s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.642167   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 45 nodes 4 samples 15 ProjEval 0s kGetCandidateAttributes 0.00082225s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 3.6954e-05s kHistogramSetup 0.000466929s kMinMaxNumerical 0.000221364s kAssignSamplesToHistogram 1.4776e-05s kHistogramSuffixSum 7.2434e-05s kSelectBestThresholdHistogram 7.7847e-05s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00082311s FindBestCondition 0.000822728s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 4.891e-06s CartPath 0s CartSetup 0s HistoPath 0.000701711s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.642182   28879 random_forest.cc:1178] session GpuInit 0s
I0000 00:00:1790266681.642183   28879 random_forest.cc:1210] 
==========================================


W0000 00:00:1790266681.642186   28879 random_forest.cc:1220] EXITING EARLY TO SPEED UP EXPERIMENTS!
