WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790096710.862587   49669 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/criteo/criteo_train_24480247.csv
I0000 00:00:1790096842.941119   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 41 nodes 29702 samples 1401889 ProjEval 0.065671s kGetCandidateAttributes 0.00438379s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.714933s FindBestCondition 0.694284s ObliqueSplitSearch 0.686134s FindObliqueSetup 0.00475582s EvaluateProj 0.556239s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0337378s SplitExamplesInPlace 0.0117665s SetLeafValue 0.00520585s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.941132   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 42 nodes 24970 samples 1122041 ProjEval 0.0526926s kGetCandidateAttributes 0.00367292s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.590499s FindBestCondition 0.573821s ObliqueSplitSearch 0.567134s FindObliqueSetup 0.00390373s EvaluateProj 0.460668s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0283821s SplitExamplesInPlace 0.0094104s SetLeafValue 0.00420508s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.941146   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 43 nodes 20914 samples 889131 ProjEval 0.04181s kGetCandidateAttributes 0.00306386s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.487736s FindBestCondition 0.473876s ObliqueSplitSearch 0.46828s FindObliqueSetup 0.00318895s EvaluateProj 0.381476s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0237361s SplitExamplesInPlace 0.00785939s SetLeafValue 0.00340711s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.941160   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 44 nodes 17284 samples 703052 ProjEval 0.0327054s kGetCandidateAttributes 0.00253744s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.396315s FindBestCondition 0.385588s ObliqueSplitSearch 0.380862s FindObliqueSetup 0.00259314s EvaluateProj 0.310971s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0195589s SplitExamplesInPlace 0.00581751s SetLeafValue 0.00268125s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.941175   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 45 nodes 14150 samples 554436 ProjEval 0.0254026s kGetCandidateAttributes 0.00206607s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.321584s FindBestCondition 0.312987s ObliqueSplitSearch 0.309058s FindObliqueSetup 0.00205501s EvaluateProj 0.253422s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0160158s SplitExamplesInPlace 0.00475132s SetLeafValue 0.00213699s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.941189   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 46 nodes 11590 samples 434574 ProjEval 0.0197272s kGetCandidateAttributes 0.00168182s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.261416s FindBestCondition 0.254514s ObliqueSplitSearch 0.251427s FindObliqueSetup 0.00164584s EvaluateProj 0.206952s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0130839s SplitExamplesInPlace 0.00379764s SetLeafValue 0.00170825s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.941204   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 47 nodes 9498 samples 339346 ProjEval 0.0151249s kGetCandidateAttributes 0.00137581s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.208643s FindBestCondition 0.203198s ObliqueSplitSearch 0.200696s FindObliqueSetup 0.00130422s EvaluateProj 0.16539s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.010713s SplitExamplesInPlace 0.00293254s SetLeafValue 0.00134075s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.941218   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 48 nodes 7656 samples 263090 ProjEval 0.0121582s kGetCandidateAttributes 0.00110793s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.166948s FindBestCondition 0.162669s ObliqueSplitSearch 0.160567s FindObliqueSetup 0.0010551s EvaluateProj 0.1322s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00862938s SplitExamplesInPlace 0.00225935s SetLeafValue 0.00108102s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.941233   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 49 nodes 6032 samples 206643 ProjEval 0.00942719s kGetCandidateAttributes 0.00087324s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.129574s FindBestCondition 0.126248s ObliqueSplitSearch 0.12459s FindObliqueSetup 0.00081406s EvaluateProj 0.102443s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00676954s SplitExamplesInPlace 0.00178242s SetLeafValue 0.000831828s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.941248   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 50 nodes 4706 samples 161203 ProjEval 0.00766985s kGetCandidateAttributes 0.000683226s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.10291s FindBestCondition 0.100328s ObliqueSplitSearch 0.0990798s FindObliqueSetup 0.000651062s EvaluateProj 0.0814182s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00529499s SplitExamplesInPlace 0.00138808s SetLeafValue 0.000643629s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.941263   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 51 nodes 3764 samples 123572 ProjEval 0.00561084s kGetCandidateAttributes 0.000543647s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0797167s FindBestCondition 0.0776622s ObliqueSplitSearch 0.0766669s FindObliqueSetup 0.000511416s EvaluateProj 0.0630656s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00422724s SplitExamplesInPlace 0.00109904s SetLeafValue 0.000512145s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.941278   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 52 nodes 2908 samples 94987 ProjEval 0.00449761s kGetCandidateAttributes 0.000421559s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0618702s FindBestCondition 0.0603086s ObliqueSplitSearch 0.059502s FindObliqueSetup 0.000396267s EvaluateProj 0.048836s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00326465s SplitExamplesInPlace 0.000812144s SetLeafValue 0.000386039s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.941293   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 53 nodes 2204 samples 74070 ProjEval 0.00341706s kGetCandidateAttributes 0.000318826s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0471658s FindBestCondition 0.0460345s ObliqueSplitSearch 0.0454248s FindObliqueSetup 0.000290917s EvaluateProj 0.0373491s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00246747s SplitExamplesInPlace 0.00057583s SetLeafValue 0.000295194s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.941307   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 54 nodes 1742 samples 55854 ProjEval 0.00246882s kGetCandidateAttributes 0.000252006s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0366196s FindBestCondition 0.0357072s ObliqueSplitSearch 0.0352387s FindObliqueSetup 0.000218724s EvaluateProj 0.0290508s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00196982s SplitExamplesInPlace 0.000481494s SetLeafValue 0.000227779s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.941322   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 55 nodes 1338 samples 43332 ProjEval 0.00187679s kGetCandidateAttributes 0.000194715s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0278838s FindBestCondition 0.0271775s ObliqueSplitSearch 0.0268171s FindObliqueSetup 0.000168917s EvaluateProj 0.0221065s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00151674s SplitExamplesInPlace 0.000364369s SetLeafValue 0.000177918s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.941336   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 56 nodes 1054 samples 32866 ProjEval 0.0015466s kGetCandidateAttributes 0.000155447s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0219717s FindBestCondition 0.0214135s ObliqueSplitSearch 0.0211262s FindObliqueSetup 0.000140062s EvaluateProj 0.0173397s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00119387s SplitExamplesInPlace 0.000280837s SetLeafValue 0.000147135s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.941351   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 57 nodes 802 samples 25815 ProjEval 0.00111613s kGetCandidateAttributes 0.000114512s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0164763s FindBestCondition 0.0160617s ObliqueSplitSearch 0.0158035s FindObliqueSetup 0.000103873s EvaluateProj 0.0129869s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000907548s SplitExamplesInPlace 0.000217717s SetLeafValue 0.000105048s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.941366   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 58 nodes 592 samples 20058 ProjEval 0.000988017s kGetCandidateAttributes 8.6997e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0125275s FindBestCondition 0.0121709s ObliqueSplitSearch 0.0120038s FindObliqueSetup 7.9952e-05s EvaluateProj 0.00974581s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00066611s SplitExamplesInPlace 0.000194044s SetLeafValue 8.8181e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.941381   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 59 nodes 488 samples 16862 ProjEval 0.000779372s kGetCandidateAttributes 7.0343e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0105413s FindBestCondition 0.0102693s ObliqueSplitSearch 0.0101379s FindObliqueSetup 6.8534e-05s EvaluateProj 0.00831196s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000550411s SplitExamplesInPlace 0.000147039s SetLeafValue 6.4772e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.941395   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 60 nodes 388 samples 13313 ProjEval 0.000601679s kGetCandidateAttributes 5.593e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00826484s FindBestCondition 0.00806395s ObliqueSplitSearch 0.00795642s FindObliqueSetup 4.933e-05s EvaluateProj 0.00651424s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000453523s SplitExamplesInPlace 0.000102407s SetLeafValue 5.185e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.941410   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 61 nodes 302 samples 9647 ProjEval 0.000425597s kGetCandidateAttributes 4.4115e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0064078s FindBestCondition 0.00625467s ObliqueSplitSearch 0.00617071s FindObliqueSetup 3.918e-05s EvaluateProj 0.0050953s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000338981s SplitExamplesInPlace 7.7719e-05s SetLeafValue 3.9066e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
