WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790103263.633903   65557 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/nyc_taxi/nyc_taxi_train_49149208_dequant.csv
I0000 00:00:1790103544.657229   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 41 nodes 20416 samples 1577954 ProjEval 0.0479688s kGetCandidateAttributes 0.00234929s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.650124s FindBestCondition 0.625776s ObliqueSplitSearch 0.62085s FindObliqueSetup 0.0048688s EvaluateProj 0.535596s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.017591s SplitExamplesInPlace 0.0166877s SetLeafValue 0.0052124s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.657243   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 42 nodes 15430 samples 1261459 ProjEval 0.0435944s kGetCandidateAttributes 0.00177546s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.509378s FindBestCondition 0.491292s ObliqueSplitSearch 0.487522s FindObliqueSetup 0.00377209s EvaluateProj 0.415612s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0132941s SplitExamplesInPlace 0.0122851s SetLeafValue 0.00400663s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.657258   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 43 nodes 11504 samples 980940 ProjEval 0.0319492s kGetCandidateAttributes 0.00132439s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.378837s FindBestCondition 0.364169s ObliqueSplitSearch 0.361476s FindObliqueSetup 0.00292197s EvaluateProj 0.308408s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00989793s SplitExamplesInPlace 0.0102964s SetLeafValue 0.00303757s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.657273   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 44 nodes 8478 samples 773684 ProjEval 0.0242731s kGetCandidateAttributes 0.000978424s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.293215s FindBestCondition 0.281759s ObliqueSplitSearch 0.27969s FindObliqueSetup 0.00224897s EvaluateProj 0.239719s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00734266s SplitExamplesInPlace 0.00808982s SetLeafValue 0.00237939s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.657287   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 45 nodes 6138 samples 601982 ProjEval 0.0202504s kGetCandidateAttributes 0.000709158s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.226205s FindBestCondition 0.216846s ObliqueSplitSearch 0.215383s FindObliqueSetup 0.00177464s EvaluateProj 0.183616s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00531354s SplitExamplesInPlace 0.00659774s SetLeafValue 0.00203245s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.657302   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 46 nodes 4482 samples 512589 ProjEval 0.0155287s kGetCandidateAttributes 0.000526379s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.171494s FindBestCondition 0.165504s ObliqueSplitSearch 0.16439s FindObliqueSetup 0.0014694s EvaluateProj 0.14023s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00390766s SplitExamplesInPlace 0.00396778s SetLeafValue 0.00146825s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.657317   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 47 nodes 3244 samples 378487 ProjEval 0.0104194s kGetCandidateAttributes 0.000387511s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.123891s FindBestCondition 0.119224s ObliqueSplitSearch 0.11844s FindObliqueSetup 0.00105452s EvaluateProj 0.10175s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00282809s SplitExamplesInPlace 0.00313988s SetLeafValue 0.00114457s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.657331   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 48 nodes 2312 samples 291844 ProjEval 0.00904169s kGetCandidateAttributes 0.000273775s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0943253s FindBestCondition 0.0915192s ObliqueSplitSearch 0.0909411s FindObliqueSetup 0.000824714s EvaluateProj 0.0772537s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00204201s SplitExamplesInPlace 0.00181555s SetLeafValue 0.000704839s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.657346   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 49 nodes 1692 samples 181323 ProjEval 0.00505897s kGetCandidateAttributes 0.000200217s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0640986s FindBestCondition 0.0619771s ObliqueSplitSearch 0.0615305s FindObliqueSetup 0.000506659s EvaluateProj 0.0531708s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00149461s SplitExamplesInPlace 0.00134467s SetLeafValue 0.000553691s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.657361   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 50 nodes 1246 samples 143707 ProjEval 0.00420621s kGetCandidateAttributes 0.00014801s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0489489s FindBestCondition 0.0476839s ObliqueSplitSearch 0.0473619s FindObliqueSetup 0.000398673s EvaluateProj 0.0406889s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00111653s SplitExamplesInPlace 0.000770052s SetLeafValue 0.000337536s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.657376   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 51 nodes 900 samples 87525 ProjEval 0.00239435s kGetCandidateAttributes 0.000106969s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0321147s FindBestCondition 0.0313156s ObliqueSplitSearch 0.0310959s FindObliqueSetup 0.000240085s EvaluateProj 0.0269769s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000802619s SplitExamplesInPlace 0.000484556s SetLeafValue 0.000203757s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.657390   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 52 nodes 656 samples 57854 ProjEval 0.00145033s kGetCandidateAttributes 7.835e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0220749s FindBestCondition 0.0215589s ObliqueSplitSearch 0.0213943s FindObliqueSetup 0.000150443s EvaluateProj 0.0187029s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000595561s SplitExamplesInPlace 0.000318676s SetLeafValue 0.000118805s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.657405   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 53 nodes 448 samples 30741 ProjEval 0.000784877s kGetCandidateAttributes 5.3298e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.013262s FindBestCondition 0.0129506s ObliqueSplitSearch 0.0128382s FindObliqueSetup 9.4502e-05s EvaluateProj 0.0112301s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000392725s SplitExamplesInPlace 0.00017504s SetLeafValue 7.9984e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.657420   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 54 nodes 310 samples 20916 ProjEval 0.00052209s kGetCandidateAttributes 3.8031e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00895517s FindBestCondition 0.00873345s ObliqueSplitSearch 0.00865176s FindObliqueSetup 5.7418e-05s EvaluateProj 0.00755423s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000281665s SplitExamplesInPlace 0.00012995s SetLeafValue 5.2159e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.657434   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 55 nodes 224 samples 13937 ProjEval 0.000321866s kGetCandidateAttributes 2.601e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00645155s FindBestCondition 0.00628814s ObliqueSplitSearch 0.00623183s FindObliqueSetup 3.8429e-05s EvaluateProj 0.00549455s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00019798s SplitExamplesInPlace 9.4107e-05s SetLeafValue 4.0364e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.657449   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 56 nodes 194 samples 10476 ProjEval 0.000247838s kGetCandidateAttributes 2.2074e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0051978s FindBestCondition 0.00508452s ObliqueSplitSearch 0.00503636s FindObliqueSetup 3.025e-05s EvaluateProj 0.00443755s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000170606s SplitExamplesInPlace 6.3759e-05s SetLeafValue 2.6239e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.657475   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 57 nodes 132 samples 6569 ProjEval 0.000132241s kGetCandidateAttributes 1.468e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00324918s FindBestCondition 0.00317881s ObliqueSplitSearch 0.00314586s FindObliqueSetup 1.9882e-05s EvaluateProj 0.00277913s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000114969s SplitExamplesInPlace 3.8439e-05s SetLeafValue 1.646e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.657490   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 58 nodes 94 samples 3811 ProjEval 8.6934e-05s kGetCandidateAttributes 1.0374e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00228482s FindBestCondition 0.00223352s ObliqueSplitSearch 0.00221045s FindObliqueSetup 1.3008e-05s EvaluateProj 0.00195602s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 8.3588e-05s SplitExamplesInPlace 2.7227e-05s SetLeafValue 1.2169e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.657505   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 59 nodes 76 samples 2565 ProjEval 5.1871e-05s kGetCandidateAttributes 8.62e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00178451s FindBestCondition 0.00174731s ObliqueSplitSearch 0.00172848s FindObliqueSetup 9.908e-06s EvaluateProj 0.00154626s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 6.4361e-05s SplitExamplesInPlace 1.9414e-05s SetLeafValue 8.472e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.657520   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 60 nodes 60 samples 1512 ProjEval 3.0118e-05s kGetCandidateAttributes 6.764e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0011683s FindBestCondition 0.0011512s ObliqueSplitSearch 0.00113684s FindObliqueSetup 6.799e-06s EvaluateProj 0.0010025s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.5096e-05s SplitExamplesInPlace 7.295e-06s SetLeafValue 3.839e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.657536   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 61 nodes 28 samples 737 ProjEval 1.5483e-05s kGetCandidateAttributes 2.962e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000521631s FindBestCondition 0.000508821s ObliqueSplitSearch 0.000501429s FindObliqueSetup 3.25e-06s EvaluateProj 0.000438911s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 2.2336e-05s SplitExamplesInPlace 6.555e-06s SetLeafValue 2.572e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
