WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790213354.157045   11084 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/shifts_weather/shifts_weather_train.csv
I0000 00:00:1790213365.145814   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 41 nodes 12 samples 177 ProjEval 1.7893e-05s kGetCandidateAttributes 2.528e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 9.7674e-05s FindBestCondition 9.219e-05s ObliqueSplitSearch 8.8242e-05s FindObliqueSetup 1.559e-06s EvaluateProj 3.3654e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 2.1181e-05s SplitExamplesInPlace 2.356e-06s SetLeafValue 1.433e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145829   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 42 nodes 14 samples 141 ProjEval 1.5701e-05s kGetCandidateAttributes 2.939e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 9.3625e-05s FindBestCondition 8.9787e-05s ObliqueSplitSearch 8.5185e-05s FindObliqueSetup 1.724e-06s EvaluateProj 2.8649e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 2.3899e-05s SplitExamplesInPlace 1.376e-06s SetLeafValue 8.12e-07s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145844   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 43 nodes 8 samples 80 ProjEval 8.736e-06s kGetCandidateAttributes 1.637e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.4468e-05s FindBestCondition 5.1992e-05s ObliqueSplitSearch 4.9321e-05s FindObliqueSetup 1.012e-06s EvaluateProj 1.7077e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.3149e-05s SplitExamplesInPlace 9.19e-07s SetLeafValue 5.9e-07s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145859   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 44 nodes 6 samples 41 ProjEval 5.499e-06s kGetCandidateAttributes 1.241e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.8507e-05s FindBestCondition 3.6308e-05s ObliqueSplitSearch 3.4202e-05s FindObliqueSetup 7.31e-07s EvaluateProj 1.0879e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.0134e-05s SplitExamplesInPlace 7.56e-07s SetLeafValue 6.14e-07s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145873   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 45 nodes 6 samples 25 ProjEval 3.631e-06s kGetCandidateAttributes 1.169e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.2112e-05s FindBestCondition 3.0759e-05s ObliqueSplitSearch 2.8818e-05s FindObliqueSetup 7.28e-07s EvaluateProj 7.851e-06s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 9.761e-06s SplitExamplesInPlace 3.66e-07s SetLeafValue 3.69e-07s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145888   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 46 nodes 4 samples 12 ProjEval 2.88e-06s kGetCandidateAttributes 8.47e-07s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.1792e-05s FindBestCondition 2.1018e-05s ObliqueSplitSearch 1.9672e-05s FindObliqueSetup 4.31e-07s EvaluateProj 4.436e-06s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 7.377e-06s SplitExamplesInPlace 2.12e-07s SetLeafValue 1.98e-07s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145903   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 47 nodes 2 samples 6 ProjEval 1.367e-06s kGetCandidateAttributes 3.77e-07s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 9.795e-06s FindBestCondition 9.66e-06s ObliqueSplitSearch 9.089e-06s FindObliqueSetup 1.83e-07s EvaluateProj 1.885e-06s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 3.608e-06s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145918   11084 random_forest.cc:1178] session GpuInit 0s
I0000 00:00:1790213365.145919   11084 random_forest.cc:1210] 
==========================================


W0000 00:00:1790213365.145922   11084 random_forest.cc:1220] EXITING EARLY TO SPEED UP EXPERIMENTS!
