WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790214057.450576   13520 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/jane_street/jane_street_train_10213190.csv
I0000 00:00:1790214130.076472   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 41 nodes 58646 samples 1688952 ProjEval 0.112812s kGetCandidateAttributes 0.0111027s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.55237s FindBestCondition 0.522879s ObliqueSplitSearch 0.504875s FindObliqueSetup 0.00824767s EvaluateProj 0.238995s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.085856s SplitExamplesInPlace 0.0148547s SetLeafValue 0.00716664s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076487   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 42 nodes 51358 samples 1444818 ProjEval 0.0964789s kGetCandidateAttributes 0.00969779s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.477284s FindBestCondition 0.451583s ObliqueSplitSearch 0.4358s FindObliqueSetup 0.00714028s EvaluateProj 0.205344s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0750202s SplitExamplesInPlace 0.0126472s SetLeafValue 0.00620082s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076502   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 43 nodes 44970 samples 1231753 ProjEval 0.0820173s kGetCandidateAttributes 0.00852805s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.411253s FindBestCondition 0.389145s ObliqueSplitSearch 0.374989s FindObliqueSetup 0.00618317s EvaluateProj 0.175762s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0657139s SplitExamplesInPlace 0.0108951s SetLeafValue 0.00533031s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076516   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 44 nodes 39276 samples 1046528 ProjEval 0.0696381s kGetCandidateAttributes 0.00743047s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.354066s FindBestCondition 0.335274s ObliqueSplitSearch 0.323077s FindObliqueSetup 0.00539268s EvaluateProj 0.150549s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0573982s SplitExamplesInPlace 0.00923135s SetLeafValue 0.00457775s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076532   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 45 nodes 34248 samples 885323 ProjEval 0.0591779s kGetCandidateAttributes 0.00646042s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.303433s FindBestCondition 0.287256s ObliqueSplitSearch 0.27674s FindObliqueSetup 0.00465035s EvaluateProj 0.128019s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0500243s SplitExamplesInPlace 0.00788953s SetLeafValue 0.00395036s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076546   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 46 nodes 29822 samples 744810 ProjEval 0.0496474s kGetCandidateAttributes 0.00561864s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.258862s FindBestCondition 0.244887s ObliqueSplitSearch 0.235771s FindObliqueSetup 0.00398184s EvaluateProj 0.108357s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0435436s SplitExamplesInPlace 0.00663279s SetLeafValue 0.00335293s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076561   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 47 nodes 25850 samples 623003 ProjEval 0.0418342s kGetCandidateAttributes 0.00486439s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.219999s FindBestCondition 0.208267s ObliqueSplitSearch 0.200168s FindObliqueSetup 0.00342069s EvaluateProj 0.090895s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0377428s SplitExamplesInPlace 0.00559335s SetLeafValue 0.00284029s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076575   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 48 nodes 22054 samples 516298 ProjEval 0.0347533s kGetCandidateAttributes 0.00414682s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.184656s FindBestCondition 0.174827s ObliqueSplitSearch 0.167926s FindObliqueSetup 0.00290723s EvaluateProj 0.0757916s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0321392s SplitExamplesInPlace 0.00468113s SetLeafValue 0.00238902s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076590   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 49 nodes 18730 samples 426961 ProjEval 0.028797s kGetCandidateAttributes 0.00351065s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.154461s FindBestCondition 0.146283s ObliqueSplitSearch 0.140537s FindObliqueSetup 0.00244492s EvaluateProj 0.0629832s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0273271s SplitExamplesInPlace 0.00384559s SetLeafValue 0.00198223s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076605   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 50 nodes 15672 samples 349777 ProjEval 0.0235221s kGetCandidateAttributes 0.00294235s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.127587s FindBestCondition 0.120752s ObliqueSplitSearch 0.115926s FindObliqueSetup 0.00203241s EvaluateProj 0.0516434s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0228321s SplitExamplesInPlace 0.003152s SetLeafValue 0.00163867s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076620   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 51 nodes 13074 samples 284602 ProjEval 0.0191696s kGetCandidateAttributes 0.00245053s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.105235s FindBestCondition 0.0996548s ObliqueSplitSearch 0.0955106s FindObliqueSetup 0.00168793s EvaluateProj 0.0423335s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0190571s SplitExamplesInPlace 0.0025562s SetLeafValue 0.00132925s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076635   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 52 nodes 10670 samples 231596 ProjEval 0.0155276s kGetCandidateAttributes 0.00201388s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0855224s FindBestCondition 0.0809964s ObliqueSplitSearch 0.0776254s FindObliqueSetup 0.0013843s EvaluateProj 0.0344203s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.015549s SplitExamplesInPlace 0.00212768s SetLeafValue 0.00109073s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076650   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 53 nodes 8766 samples 187704 ProjEval 0.0126994s kGetCandidateAttributes 0.00164046s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0698868s FindBestCondition 0.06617s ObliqueSplitSearch 0.0634982s FindObliqueSetup 0.00115624s EvaluateProj 0.0280536s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0127398s SplitExamplesInPlace 0.00170661s SetLeafValue 0.00089155s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076666   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 54 nodes 7172 samples 152456 ProjEval 0.0103637s kGetCandidateAttributes 0.00135011s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0573558s FindBestCondition 0.0542621s ObliqueSplitSearch 0.0520451s FindObliqueSetup 0.000932602s EvaluateProj 0.0229469s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.010517s SplitExamplesInPlace 0.00139274s SetLeafValue 0.000736279s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076681   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 55 nodes 5912 samples 123389 ProjEval 0.00835359s kGetCandidateAttributes 0.00111079s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.046602s FindBestCondition 0.0441404s ObliqueSplitSearch 0.0422422s FindObliqueSetup 0.000759333s EvaluateProj 0.0185437s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00861808s SplitExamplesInPlace 0.00113094s SetLeafValue 0.000576201s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076696   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 56 nodes 4698 samples 98982 ProjEval 0.00665355s kGetCandidateAttributes 0.000875821s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0373215s FindBestCondition 0.0353716s ObliqueSplitSearch 0.033882s FindObliqueSetup 0.000606824s EvaluateProj 0.0150079s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00683574s SplitExamplesInPlace 0.000902392s SetLeafValue 0.000468615s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076710   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 57 nodes 3840 samples 79134 ProjEval 0.00535707s kGetCandidateAttributes 0.00071964s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0301279s FindBestCondition 0.0285395s ObliqueSplitSearch 0.0273625s FindObliqueSetup 0.000487962s EvaluateProj 0.012015s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00558593s SplitExamplesInPlace 0.000737567s SetLeafValue 0.000373649s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076725   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 58 nodes 3128 samples 63102 ProjEval 0.00426569s kGetCandidateAttributes 0.00058443s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0243099s FindBestCondition 0.0230052s ObliqueSplitSearch 0.0220246s FindObliqueSetup 0.000401949s EvaluateProj 0.00961923s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00455743s SplitExamplesInPlace 0.000592391s SetLeafValue 0.000302685s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076740   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 59 nodes 2542 samples 50389 ProjEval 0.00343672s kGetCandidateAttributes 0.000480018s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0195611s FindBestCondition 0.0185305s ObliqueSplitSearch 0.0177115s FindObliqueSetup 0.000319008s EvaluateProj 0.00769213s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0036998s SplitExamplesInPlace 0.000462419s SetLeafValue 0.000241755s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076755   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 60 nodes 2044 samples 39914 ProjEval 0.00267127s kGetCandidateAttributes 0.000381897s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0155949s FindBestCondition 0.0147545s ObliqueSplitSearch 0.0141023s FindObliqueSetup 0.000252224s EvaluateProj 0.00610688s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00298252s SplitExamplesInPlace 0.000372791s SetLeafValue 0.000202585s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076769   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 61 nodes 1676 samples 31749 ProjEval 0.00211303s kGetCandidateAttributes 0.000315369s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.012545s FindBestCondition 0.0118847s ObliqueSplitSearch 0.0113652s FindObliqueSetup 0.000211028s EvaluateProj 0.00491593s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00241486s SplitExamplesInPlace 0.000294961s SetLeafValue 0.000165647s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
