WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790262235.133326   14039 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790262397.361516   14039 random_forest.cc:1051] thread 137477121627840 tree 0 depth 42 nodes 12 samples 313 ProjEval 0s kGetCandidateAttributes 0.00221367s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 5.9044e-05s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00222132s FindBestCondition 0.00221532s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 1.471e-06s SetLeafValue 2.068e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790262397.361530   14039 random_forest.cc:1051] thread 137477121627840 tree 0 depth 43 nodes 10 samples 274 ProjEval 0s kGetCandidateAttributes 0.00252299s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.000262316s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00252849s FindBestCondition 0.00252446s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 9.84e-07s SetLeafValue 1.35e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790262397.361545   14039 random_forest.cc:1051] thread 137477121627840 tree 0 depth 44 nodes 6 samples 220 ProjEval 0s kGetCandidateAttributes 0.00112588s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 1.4517e-05s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00112838s FindBestCondition 0.00112656s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 2.04e-07s SetLeafValue 5.36e-07s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790262397.361560   14039 random_forest.cc:1051] thread 137477121627840 tree 0 depth 45 nodes 4 samples 15 ProjEval 0s kGetCandidateAttributes 0.000651083s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 3.8612e-05s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000651942s FindBestCondition 0.000651566s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790262397.361574   14039 random_forest.cc:1178] session GpuInit 0s
I0000 00:00:1790262397.361575   14039 random_forest.cc:1210] 
==========================================


W0000 00:00:1790262397.361578   14039 random_forest.cc:1220] EXITING EARLY TO SPEED UP EXPERIMENTS!
