WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790101422.198012   62571 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/nyc_taxi/nyc_taxi_train_49149208_dequant.csv
I0000 00:00:1790101612.225021   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 47 nodes 3588 samples 1235329 ProjEval 0.0546679s kGetCandidateAttributes 0.000415309s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.173424s FindBestCondition 0.152183s ObliqueSplitSearch 0.151314s FindObliqueSetup 0.00333545s EvaluateProj 0.0878644s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00289992s SplitExamplesInPlace 0.0165544s SetLeafValue 0.00425361s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.225033   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 48 nodes 2848 samples 1077095 ProjEval 0.0375148s kGetCandidateAttributes 0.000332684s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.137607s FindBestCondition 0.122036s ObliqueSplitSearch 0.121358s FindObliqueSetup 0.00279851s EvaluateProj 0.0766501s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00232368s SplitExamplesInPlace 0.0117846s SetLeafValue 0.0034531s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.225046   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 49 nodes 2194 samples 933038 ProjEval 0.035145s kGetCandidateAttributes 0.000256652s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.121714s FindBestCondition 0.107725s ObliqueSplitSearch 0.107202s FindObliqueSetup 0.00241941s EvaluateProj 0.0662442s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0017779s SplitExamplesInPlace 0.0106232s SetLeafValue 0.00308542s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.225059   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 50 nodes 1794 samples 852350 ProjEval 0.0279445s kGetCandidateAttributes 0.000210626s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.105614s FindBestCondition 0.0942397s ObliqueSplitSearch 0.0937915s FindObliqueSetup 0.00231282s EvaluateProj 0.0607278s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00149043s SplitExamplesInPlace 0.00828568s SetLeafValue 0.00285686s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.225072   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 51 nodes 1406 samples 770592 ProjEval 0.0324377s kGetCandidateAttributes 0.000165646s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.103275s FindBestCondition 0.0920707s ObliqueSplitSearch 0.0917132s FindObliqueSetup 0.0019543s EvaluateProj 0.0550737s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0011788s SplitExamplesInPlace 0.00850187s SetLeafValue 0.00252678s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.225085   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 52 nodes 1118 samples 679544 ProjEval 0.0259538s kGetCandidateAttributes 0.000132996s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0891987s FindBestCondition 0.0784406s ObliqueSplitSearch 0.0781659s FindObliqueSetup 0.00172589s EvaluateProj 0.0487269s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000924604s SplitExamplesInPlace 0.00839158s SetLeafValue 0.00221912s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.225098   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 53 nodes 862 samples 601633 ProjEval 0.0223679s kGetCandidateAttributes 0.000103762s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0759938s FindBestCondition 0.068345s ObliqueSplitSearch 0.0681314s FindObliqueSetup 0.00153093s EvaluateProj 0.0428619s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000720156s SplitExamplesInPlace 0.00555291s SetLeafValue 0.00198478s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.225112   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 54 nodes 624 samples 552386 ProjEval 0.0198897s kGetCandidateAttributes 7.6917e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0702152s FindBestCondition 0.0620561s ObliqueSplitSearch 0.0618879s FindObliqueSetup 0.00139381s EvaluateProj 0.0395863s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000531277s SplitExamplesInPlace 0.00621954s SetLeafValue 0.00184369s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.225125   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 55 nodes 502 samples 518656 ProjEval 0.0216857s kGetCandidateAttributes 6.2372e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0684944s FindBestCondition 0.0610319s ObliqueSplitSearch 0.0608971s FindObliqueSetup 0.0012839s EvaluateProj 0.0370838s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000439631s SplitExamplesInPlace 0.00563776s SetLeafValue 0.0017591s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.225139   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 56 nodes 376 samples 492015 ProjEval 0.0207765s kGetCandidateAttributes 4.8773e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0668028s FindBestCondition 0.0579455s ObliqueSplitSearch 0.057843s FindObliqueSetup 0.00124909s EvaluateProj 0.0351613s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000337464s SplitExamplesInPlace 0.00718053s SetLeafValue 0.00161994s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.225151   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 57 nodes 316 samples 416708 ProjEval 0.016978s kGetCandidateAttributes 4.1165e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0549972s FindBestCondition 0.0483971s ObliqueSplitSearch 0.0483121s FindObliqueSetup 0.00115605s EvaluateProj 0.0296318s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000282684s SplitExamplesInPlace 0.0051078s SetLeafValue 0.00144194s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.225164   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 58 nodes 254 samples 361654 ProjEval 0.0141325s kGetCandidateAttributes 3.287e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0460277s FindBestCondition 0.0413979s ObliqueSplitSearch 0.0413273s FindObliqueSetup 0.000892873s EvaluateProj 0.0258501s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000226781s SplitExamplesInPlace 0.00337737s SetLeafValue 0.00120959s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.225177   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 59 nodes 200 samples 330199 ProjEval 0.00972077s kGetCandidateAttributes 2.6501e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0390443s FindBestCondition 0.0344362s ObliqueSplitSearch 0.0343772s FindObliqueSetup 0.000842895s EvaluateProj 0.0234523s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000188064s SplitExamplesInPlace 0.00341129s SetLeafValue 0.00116319s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.225190   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 60 nodes 164 samples 318993 ProjEval 0.00864715s kGetCandidateAttributes 2.3952e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0368321s FindBestCondition 0.0323751s ObliqueSplitSearch 0.0323267s FindObliqueSetup 0.000825211s EvaluateProj 0.0225456s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000154902s SplitExamplesInPlace 0.00331781s SetLeafValue 0.00110989s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.225203   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 61 nodes 140 samples 300359 ProjEval 0.0112234s kGetCandidateAttributes 2.1659e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.039074s FindBestCondition 0.0334081s ObliqueSplitSearch 0.0333653s FindObliqueSetup 0.000773823s EvaluateProj 0.0210989s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000133305s SplitExamplesInPlace 0.00463992s SetLeafValue 0.000997307s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.225216   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 62 nodes 122 samples 275459 ProjEval 0.00951637s kGetCandidateAttributes 1.9597e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0342912s FindBestCondition 0.0297804s ObliqueSplitSearch 0.0297364s FindObliqueSetup 0.000732598s EvaluateProj 0.0192275s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000126703s SplitExamplesInPlace 0.0036124s SetLeafValue 0.000869161s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.225228   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 63 nodes 108 samples 243247 ProjEval 0.00799089s kGetCandidateAttributes 1.7894e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0294352s FindBestCondition 0.0258777s ObliqueSplitSearch 0.0258402s FindObliqueSetup 0.000637269s EvaluateProj 0.0169727s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000119555s SplitExamplesInPlace 0.00279787s SetLeafValue 0.000735334s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.225241   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 64 nodes 102 samples 209011 ProjEval 0.00643548s kGetCandidateAttributes 1.7427e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0244805s FindBestCondition 0.0217002s ObliqueSplitSearch 0.0216638s FindObliqueSetup 0.000563089s EvaluateProj 0.0144433s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000104913s SplitExamplesInPlace 0.00210769s SetLeafValue 0.00064686s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.225253   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 65 nodes 100 samples 180054 ProjEval 0.00538033s kGetCandidateAttributes 1.7274e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0200968s FindBestCondition 0.0184662s ObliqueSplitSearch 0.0184323s FindObliqueSetup 0.000515719s EvaluateProj 0.0123272s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000102324s SplitExamplesInPlace 0.00109614s SetLeafValue 0.000510891s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.225267   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 66 nodes 88 samples 138868 ProjEval 0.00398449s kGetCandidateAttributes 1.4255e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0160135s FindBestCondition 0.0140065s ObliqueSplitSearch 0.0139761s FindObliqueSetup 0.000337685s EvaluateProj 0.00947434s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 8.9576e-05s SplitExamplesInPlace 0.00152472s SetLeafValue 0.000459865s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.225280   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 67 nodes 94 samples 124575 ProjEval 0.00446201s kGetCandidateAttributes 1.5622e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0149482s FindBestCondition 0.0135401s ObliqueSplitSearch 0.0135077s FindObliqueSetup 0.000338363s EvaluateProj 0.00851774s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 9.5598e-05s SplitExamplesInPlace 0.000992124s SetLeafValue 0.000397103s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.225293   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 68 nodes 76 samples 106190 ProjEval 0.00357299s kGetCandidateAttributes 1.3674e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0124236s FindBestCondition 0.0112351s ObliqueSplitSearch 0.0112092s FindObliqueSetup 0.000275787s EvaluateProj 0.00719443s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 8.7267e-05s SplitExamplesInPlace 0.000897179s SetLeafValue 0.000275034s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.225305   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 69 nodes 66 samples 73116 ProjEval 0.00208442s kGetCandidateAttributes 1.0777e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0082314s FindBestCondition 0.00742966s ObliqueSplitSearch 0.00740815s FindObliqueSetup 0.000192318s EvaluateProj 0.00499947s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 6.7472e-05s SplitExamplesInPlace 0.000601545s SetLeafValue 0.000186958s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.225318   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 70 nodes 48 samples 52706 ProjEval 0.00174377s kGetCandidateAttributes 7.494e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00638241s FindBestCondition 0.00562763s ObliqueSplitSearch 0.00561033s FindObliqueSetup 0.00015098s EvaluateProj 0.00361501s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.0056e-05s SplitExamplesInPlace 0.000565278s SetLeafValue 0.000175603s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
