WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790264919.694779   16826 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790265042.867571   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 42 nodes 286 samples 105378 ProjEval 0.0679034s kGetCandidateAttributes 0.00468073s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.106164s FindBestCondition 0.103368s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0986269s FindObliqueSetup 0.00044927s EvaluateProj 0.0274673s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00182496s SplitExamplesInPlace 0.00191692s SetLeafValue 0.000797428s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867587   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 43 nodes 248 samples 95985 ProjEval 0.0642249s kGetCandidateAttributes 0.00406345s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.09837s FindBestCondition 0.0962196s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0920963s FindObliqueSetup 0.000418822s EvaluateProj 0.0250236s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00158954s SplitExamplesInPlace 0.00149952s SetLeafValue 0.000585911s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867601   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 44 nodes 208 samples 65255 ProjEval 0.04375s kGetCandidateAttributes 0.00341887s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0679254s FindBestCondition 0.0661786s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0627216s FindObliqueSetup 0.000303904s EvaluateProj 0.0166613s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00132301s SplitExamplesInPlace 0.0011612s SetLeafValue 0.000528968s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867616   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 45 nodes 178 samples 58939 ProjEval 0.0375989s kGetCandidateAttributes 0.0029761s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0592136s FindBestCondition 0.0576305s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0546081s FindObliqueSetup 0.000262128s EvaluateProj 0.0150059s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00113815s SplitExamplesInPlace 0.00103126s SetLeafValue 0.000501883s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867631   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 46 nodes 168 samples 55497 ProjEval 0.0360717s kGetCandidateAttributes 0.00281882s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0566436s FindBestCondition 0.0549881s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0521356s FindObliqueSetup 0.000257124s EvaluateProj 0.0141016s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00113241s SplitExamplesInPlace 0.00114485s SetLeafValue 0.000455488s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867645   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 47 nodes 168 samples 49442 ProjEval 0.0321085s kGetCandidateAttributes 0.0027711s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0507295s FindBestCondition 0.049344s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0465308s FindObliqueSetup 0.000231357s EvaluateProj 0.0125725s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00106012s SplitExamplesInPlace 0.000907608s SetLeafValue 0.000428593s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867659   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 48 nodes 174 samples 46580 ProjEval 0.0309454s kGetCandidateAttributes 0.0028086s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0487769s FindBestCondition 0.0474744s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0446333s FindObliqueSetup 0.000206427s EvaluateProj 0.0118077s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00109695s SplitExamplesInPlace 0.000837656s SetLeafValue 0.00040915s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867673   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 49 nodes 172 samples 44080 ProjEval 0.0299302s kGetCandidateAttributes 0.00276782s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0469265s FindBestCondition 0.0457538s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0429488s FindObliqueSetup 0.000220345s EvaluateProj 0.0111641s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0010644s SplitExamplesInPlace 0.000745435s SetLeafValue 0.000379805s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867688   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 50 nodes 174 samples 41087 ProjEval 0.0280173s kGetCandidateAttributes 0.002762s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0440326s FindBestCondition 0.0430155s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0402219s FindObliqueSetup 0.000203535s EvaluateProj 0.0103729s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00107962s SplitExamplesInPlace 0.000636979s SetLeafValue 0.000337258s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867702   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 51 nodes 126 samples 36895 ProjEval 0.0245821s kGetCandidateAttributes 0.00207244s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0381638s FindBestCondition 0.0374031s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0353013s FindObliqueSetup 0.000167923s EvaluateProj 0.00932572s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00081145s SplitExamplesInPlace 0.000499466s SetLeafValue 0.000226748s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867717   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 52 nodes 120 samples 22797 ProjEval 0.0155396s kGetCandidateAttributes 0.00193512s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0249323s FindBestCondition 0.0244237s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0224646s FindObliqueSetup 0.000140011s EvaluateProj 0.00565375s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000747174s SplitExamplesInPlace 0.000279461s SetLeafValue 0.000196075s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867731   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 53 nodes 100 samples 19315 ProjEval 0.0124086s kGetCandidateAttributes 0.00160535s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0203446s FindBestCondition 0.0198911s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0182626s FindObliqueSetup 0.00012042s EvaluateProj 0.00481595s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00060103s SplitExamplesInPlace 0.000275311s SetLeafValue 0.000153689s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867746   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 54 nodes 76 samples 15260 ProjEval 0.00973879s kGetCandidateAttributes 0.0012137s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0159281s FindBestCondition 0.0155666s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0143372s FindObliqueSetup 8.6917e-05s EvaluateProj 0.0038045s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000464167s SplitExamplesInPlace 0.000213585s SetLeafValue 0.000127525s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867760   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 55 nodes 54 samples 12878 ProjEval 0.008249s kGetCandidateAttributes 0.000883659s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0131772s FindBestCondition 0.0129314s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.012034s FindObliqueSetup 7.1055e-05s EvaluateProj 0.00319443s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000336691s SplitExamplesInPlace 0.00013725s SetLeafValue 9.3419e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867775   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 56 nodes 54 samples 8689 ProjEval 0.00589582s kGetCandidateAttributes 0.000845901s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00966721s FindBestCondition 0.00946789s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.00861189s FindObliqueSetup 5.6831e-05s EvaluateProj 0.00215084s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000328776s SplitExamplesInPlace 0.0001035s SetLeafValue 8.0034e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867790   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 57 nodes 52 samples 7770 ProjEval 0.00553231s kGetCandidateAttributes 0.000809217s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00881715s FindBestCondition 0.00876532s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.00794393s FindObliqueSetup 5.3009e-05s EvaluateProj 0.00188054s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000318169s SplitExamplesInPlace 2.4657e-05s SetLeafValue 1.7903e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867804   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 58 nodes 20 samples 1543 ProjEval 0.00108594s kGetCandidateAttributes 0.000292138s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00196731s FindBestCondition 0.00194238s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.00164696s FindObliqueSetup 1.529e-05s EvaluateProj 0.000368985s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000116423s SplitExamplesInPlace 8.227e-06s SetLeafValue 1.2346e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867821   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 59 nodes 16 samples 1151 ProjEval 0.000812321s kGetCandidateAttributes 0.000226269s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00149925s FindBestCondition 0.00147508s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.00124553s FindObliqueSetup 9.359e-06s EvaluateProj 0.000287661s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 8.9049e-05s SplitExamplesInPlace 1.0891e-05s SetLeafValue 1.0139e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867835   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 60 nodes 10 samples 941 ProjEval 0.000576467s kGetCandidateAttributes 0.000155838s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00105299s FindBestCondition 0.00105163s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.000894037s FindObliqueSetup 7.982e-06s EvaluateProj 0.000224554s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.587e-05s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867848   16826 gradient_boosted_trees.cc:2142] GBT chrono (ms): startup=22.3836 preprocess=0.000603 update_gradients=11.5195 sample_examples=6.08144 train_tree=91989.8 update_predictions=18839.6 validation_eval=8.59912 finalize=4355.65
I0000 00:00:1790265042.867853   16826 gradient_boosted_trees.cc:2160] GBT split-worker chrono (ms, CPU-time over workers): worker_oblique=0 worker_axis_aligned=0 | oblique_setup=0 sample_projection=0 projection_evaluate=0 evaluate_proj=0 histo_path=0 cart_path=0 oblique_split_search=0 axis_aligned_split_search=0
I0000 00:00:1790265042.868077   16826 train_oblique_forest.cc:1501] train_oblique_forest wall-time - Training + Post-Processing: 115.235s
