WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790097337.448653   50744 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/nyc_taxi/nyc_taxi_train_49149208.csv
I0000 00:00:1790097489.014555   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 41 nodes 53940 samples 4059652 ProjEval 0.120215s kGetCandidateAttributes 0.00598114s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.704938s FindBestCondition 0.643047s ObliqueSplitSearch 0.631s FindObliqueSetup 0.0115285s EvaluateProj 0.419945s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0421036s SplitExamplesInPlace 0.0417737s SetLeafValue 0.0140896s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014570   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 42 nodes 43964 samples 3353032 ProjEval 0.0953522s kGetCandidateAttributes 0.00493972s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.568696s FindBestCondition 0.521425s ObliqueSplitSearch 0.51145s FindObliqueSetup 0.00946608s EvaluateProj 0.342146s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.034406s SplitExamplesInPlace 0.031283s SetLeafValue 0.0110957s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014585   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 43 nodes 35288 samples 2664617 ProjEval 0.0738511s kGetCandidateAttributes 0.00391757s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.44976s FindBestCondition 0.412882s ObliqueSplitSearch 0.404921s FindObliqueSetup 0.00743413s EvaluateProj 0.271941s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0276182s SplitExamplesInPlace 0.0242616s SetLeafValue 0.00881455s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014600   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 44 nodes 27654 samples 2135438 ProjEval 0.0578668s kGetCandidateAttributes 0.00311124s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.352783s FindBestCondition 0.322466s ObliqueSplitSearch 0.31624s FindObliqueSetup 0.00595546s EvaluateProj 0.211757s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.021611s SplitExamplesInPlace 0.0204566s SetLeafValue 0.00686031s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014615   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 45 nodes 21596 samples 1681702 ProjEval 0.0444178s kGetCandidateAttributes 0.00240174s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.269924s FindBestCondition 0.248051s ObliqueSplitSearch 0.243222s FindObliqueSetup 0.00466043s EvaluateProj 0.162533s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0168086s SplitExamplesInPlace 0.01412s SetLeafValue 0.00539913s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014629   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 46 nodes 16556 samples 1313504 ProjEval 0.0331477s kGetCandidateAttributes 0.001843s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.205999s FindBestCondition 0.188642s ObliqueSplitSearch 0.184859s FindObliqueSetup 0.00363244s EvaluateProj 0.123769s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0129132s SplitExamplesInPlace 0.011285s SetLeafValue 0.00425368s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014644   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 47 nodes 12700 samples 1051748 ProjEval 0.0282884s kGetCandidateAttributes 0.00141054s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.162003s FindBestCondition 0.148499s ObliqueSplitSearch 0.145611s FindObliqueSetup 0.00282526s EvaluateProj 0.0958673s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00994411s SplitExamplesInPlace 0.00895503s SetLeafValue 0.00319598s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014659   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 48 nodes 9376 samples 787053 ProjEval 0.0194924s kGetCandidateAttributes 0.00108116s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.117518s FindBestCondition 0.107878s ObliqueSplitSearch 0.105719s FindObliqueSetup 0.00207377s EvaluateProj 0.0703235s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00735817s SplitExamplesInPlace 0.0062026s SetLeafValue 0.00239206s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014674   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 49 nodes 7026 samples 597237 ProjEval 0.0149576s kGetCandidateAttributes 0.000790389s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0891521s FindBestCondition 0.0820095s ObliqueSplitSearch 0.0804099s FindObliqueSetup 0.00158444s EvaluateProj 0.0534992s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00552775s SplitExamplesInPlace 0.00465951s SetLeafValue 0.00169611s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014689   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 50 nodes 5250 samples 417056 ProjEval 0.0103602s kGetCandidateAttributes 0.000582719s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0639419s FindBestCondition 0.0589515s ObliqueSplitSearch 0.0577421s FindObliqueSetup 0.00114348s EvaluateProj 0.0384834s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00411021s SplitExamplesInPlace 0.00316977s SetLeafValue 0.00124181s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014703   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 51 nodes 3776 samples 308216 ProjEval 0.00763085s kGetCandidateAttributes 0.00042285s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0463018s FindBestCondition 0.0424929s ObliqueSplitSearch 0.0415699s FindObliqueSetup 0.000832063s EvaluateProj 0.0274479s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00298581s SplitExamplesInPlace 0.00247379s SetLeafValue 0.000931157s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014718   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 52 nodes 2698 samples 226866 ProjEval 0.0054573s kGetCandidateAttributes 0.000305433s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0337417s FindBestCondition 0.0311072s ObliqueSplitSearch 0.0304786s FindObliqueSetup 0.000624381s EvaluateProj 0.0203559s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00213938s SplitExamplesInPlace 0.00168283s SetLeafValue 0.000661053s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014733   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 53 nodes 1876 samples 169565 ProjEval 0.00387841s kGetCandidateAttributes 0.000211346s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0234674s FindBestCondition 0.0217316s ObliqueSplitSearch 0.0213005s FindObliqueSetup 0.00044841s EvaluateProj 0.0141362s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00149467s SplitExamplesInPlace 0.00109197s SetLeafValue 0.000435289s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014748   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 54 nodes 1300 samples 117639 ProjEval 0.00279645s kGetCandidateAttributes 0.000146605s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0165352s FindBestCondition 0.015381s ObliqueSplitSearch 0.0150731s FindObliqueSetup 0.00029634s EvaluateProj 0.00997434s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00105409s SplitExamplesInPlace 0.000697997s SetLeafValue 0.000306937s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014763   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 55 nodes 942 samples 81554 ProjEval 0.00190813s kGetCandidateAttributes 0.000106002s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0121208s FindBestCondition 0.0111608s ObliqueSplitSearch 0.0109252s FindObliqueSetup 0.000198318s EvaluateProj 0.00739674s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000746439s SplitExamplesInPlace 0.000635278s SetLeafValue 0.000220031s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014778   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 56 nodes 702 samples 57906 ProjEval 0.00121301s kGetCandidateAttributes 7.907e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00819299s FindBestCondition 0.00764991s ObliqueSplitSearch 0.00748517s FindObliqueSetup 0.00015308s EvaluateProj 0.00506183s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000554594s SplitExamplesInPlace 0.000317575s SetLeafValue 0.000140747s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014792   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 57 nodes 502 samples 37708 ProjEval 0.000947055s kGetCandidateAttributes 5.5282e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00609151s FindBestCondition 0.00563119s ObliqueSplitSearch 0.00551506s FindObliqueSetup 9.8137e-05s EvaluateProj 0.00370701s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000404446s SplitExamplesInPlace 0.00029686s SetLeafValue 0.000103505s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014807   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 58 nodes 370 samples 26306 ProjEval 0.000554721s kGetCandidateAttributes 4.176e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00401211s FindBestCondition 0.00380407s ObliqueSplitSearch 0.00371516s FindObliqueSetup 7.3374e-05s EvaluateProj 0.0025168s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000296702s SplitExamplesInPlace 0.00011041s SetLeafValue 5.1999e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014821   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 59 nodes 258 samples 13167 ProjEval 0.000269852s kGetCandidateAttributes 2.843e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00260861s FindBestCondition 0.00246988s ObliqueSplitSearch 0.00240291s FindObliqueSetup 3.6673e-05s EvaluateProj 0.0016988s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000209325s SplitExamplesInPlace 7.7436e-05s SetLeafValue 3.2957e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014836   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 60 nodes 178 samples 7880 ProjEval 0.000155843s kGetCandidateAttributes 1.9317e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00174923s FindBestCondition 0.00166208s ObliqueSplitSearch 0.00162026s FindObliqueSetup 2.4676e-05s EvaluateProj 0.00117222s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000141556s SplitExamplesInPlace 4.9078e-05s SetLeafValue 1.9275e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014850   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 61 nodes 116 samples 3984 ProjEval 7.4779e-05s kGetCandidateAttributes 1.2619e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00103344s FindBestCondition 0.000978247s ObliqueSplitSearch 0.000951495s FindObliqueSetup 1.4842e-05s EvaluateProj 0.000687007s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 9.1583e-05s SplitExamplesInPlace 2.6366e-05s SetLeafValue 1.4061e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
