WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790265695.786327   21754 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790265908.988401   21754 gradient_boosted_trees.cc:1992] thread 135906161932352 tree 0 depth 38 nodes 488 samples 134004 ProjEval 0.0848658s kGetCandidateAttributes 0.00759009s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.276002s FindBestCondition 0.272244s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.264527s FindObliqueSetup 0.000735305s EvaluateProj 0.174171s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00312649s SplitExamplesInPlace 0.00257658s SetLeafValue 0.00105196s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265908.988417   21754 gradient_boosted_trees.cc:1992] thread 135906161932352 tree 0 depth 39 nodes 374 samples 122255 ProjEval 0.0762239s kGetCandidateAttributes 0.00598217s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.244141s FindBestCondition 0.241211s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.235147s FindObliqueSetup 0.00061722s EvaluateProj 0.154569s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00243681s SplitExamplesInPlace 0.00194703s SetLeafValue 0.000879759s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265908.988432   21754 gradient_boosted_trees.cc:1992] thread 135906161932352 tree 0 depth 40 nodes 312 samples 99840 ProjEval 0.0629475s kGetCandidateAttributes 0.00496367s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.201275s FindBestCondition 0.198499s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.193462s FindObliqueSetup 0.000523134s EvaluateProj 0.126884s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00202119s SplitExamplesInPlace 0.00187648s SetLeafValue 0.000804725s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265908.988448   21754 gradient_boosted_trees.cc:1992] thread 135906161932352 tree 0 depth 41 nodes 284 samples 88978 ProjEval 0.0572082s kGetCandidateAttributes 0.00456768s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.181565s FindBestCondition 0.178723s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.174081s FindObliqueSetup 0.000457744s EvaluateProj 0.113567s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00186329s SplitExamplesInPlace 0.00202279s SetLeafValue 0.000730388s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265908.988464   21754 gradient_boosted_trees.cc:1992] thread 135906161932352 tree 0 depth 42 nodes 246 samples 82188 ProjEval 0.0526602s kGetCandidateAttributes 0.00402376s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.166063s FindBestCondition 0.164046s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.159954s FindObliqueSetup 0.000429305s EvaluateProj 0.104364s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0016154s SplitExamplesInPlace 0.00129746s SetLeafValue 0.000646161s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265908.988480   21754 gradient_boosted_trees.cc:1992] thread 135906161932352 tree 0 depth 43 nodes 248 samples 72635 ProjEval 0.0471798s kGetCandidateAttributes 0.00393088s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.150432s FindBestCondition 0.148224s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.144239s FindObliqueSetup 0.000384563s EvaluateProj 0.0942214s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00159715s SplitExamplesInPlace 0.00154372s SetLeafValue 0.000592681s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265908.988496   21754 gradient_boosted_trees.cc:1992] thread 135906161932352 tree 0 depth 44 nodes 230 samples 65878 ProjEval 0.0435033s kGetCandidateAttributes 0.00366273s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.13762s FindBestCondition 0.135678s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.131963s FindObliqueSetup 0.000347319s EvaluateProj 0.0857921s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00152464s SplitExamplesInPlace 0.00134581s SetLeafValue 0.000528664s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265908.988512   21754 gradient_boosted_trees.cc:1992] thread 135906161932352 tree 0 depth 45 nodes 220 samples 58954 ProjEval 0.0391105s kGetCandidateAttributes 0.0034691s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.124647s FindBestCondition 0.122885s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.119362s FindObliqueSetup 0.000323642s EvaluateProj 0.0777592s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00141584s SplitExamplesInPlace 0.00118534s SetLeafValue 0.0005021s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265908.988528   21754 gradient_boosted_trees.cc:1992] thread 135906161932352 tree 0 depth 46 nodes 222 samples 55482 ProjEval 0.0374188s kGetCandidateAttributes 0.00350272s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.119529s FindBestCondition 0.117748s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.114194s FindObliqueSetup 0.000317772s EvaluateProj 0.0742807s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00141852s SplitExamplesInPlace 0.0012468s SetLeafValue 0.000472228s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265908.988543   21754 gradient_boosted_trees.cc:1992] thread 135906161932352 tree 0 depth 47 nodes 184 samples 51497 ProjEval 0.0339254s kGetCandidateAttributes 0.0029852s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.108167s FindBestCondition 0.106644s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.10362s FindObliqueSetup 0.000276125s EvaluateProj 0.0675693s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00120789s SplitExamplesInPlace 0.00102828s SetLeafValue 0.00043642s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265908.988559   21754 gradient_boosted_trees.cc:1992] thread 135906161932352 tree 0 depth 48 nodes 192 samples 47553 ProjEval 0.0310311s kGetCandidateAttributes 0.00301651s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.101489s FindBestCondition 0.100236s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0971781s FindObliqueSetup 0.00027058s EvaluateProj 0.063987s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00123386s SplitExamplesInPlace 0.000796526s SetLeafValue 0.000399378s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265908.988575   21754 gradient_boosted_trees.cc:1992] thread 135906161932352 tree 0 depth 49 nodes 172 samples 43564 ProjEval 0.0287764s kGetCandidateAttributes 0.00271381s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0930773s FindBestCondition 0.0918345s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0890778s FindObliqueSetup 0.000249318s EvaluateProj 0.0583447s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00110409s SplitExamplesInPlace 0.000820221s SetLeafValue 0.000367283s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265908.988591   21754 gradient_boosted_trees.cc:1992] thread 135906161932352 tree 0 depth 50 nodes 184 samples 39137 ProjEval 0.0248087s kGetCandidateAttributes 0.00283052s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0849573s FindBestCondition 0.0838311s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0809586s FindObliqueSetup 0.000245117s EvaluateProj 0.0541523s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00115362s SplitExamplesInPlace 0.000748442s SetLeafValue 0.000331246s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265908.988607   21754 gradient_boosted_trees.cc:1992] thread 135906161932352 tree 0 depth 51 nodes 164 samples 35902 ProjEval 0.0243964s kGetCandidateAttributes 0.00254536s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0795165s FindBestCondition 0.0785112s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0759312s FindObliqueSetup 0.000226273s EvaluateProj 0.0497204s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00103033s SplitExamplesInPlace 0.000680239s SetLeafValue 0.000282187s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265908.988623   21754 gradient_boosted_trees.cc:1992] thread 135906161932352 tree 0 depth 52 nodes 156 samples 30031 ProjEval 0.0205621s kGetCandidateAttributes 0.00237174s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0680659s FindBestCondition 0.0670841s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0646782s FindObliqueSetup 0.000191068s EvaluateProj 0.0424262s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000991257s SplitExamplesInPlace 0.000689126s SetLeafValue 0.00025558s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265908.988639   21754 gradient_boosted_trees.cc:1992] thread 135906161932352 tree 0 depth 53 nodes 108 samples 27253 ProjEval 0.0169291s kGetCandidateAttributes 0.00173372s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.057045s FindBestCondition 0.0563115s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0545506s FindObliqueSetup 0.00014892s EvaluateProj 0.0364201s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000683853s SplitExamplesInPlace 0.00045787s SetLeafValue 0.000242188s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265908.988654   21754 gradient_boosted_trees.cc:1992] thread 135906161932352 tree 0 depth 54 nodes 90 samples 25511 ProjEval 0.0162001s kGetCandidateAttributes 0.00148551s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0527194s FindBestCondition 0.0521413s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0506325s FindObliqueSetup 0.000136933s EvaluateProj 0.033389s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000597185s SplitExamplesInPlace 0.000344347s SetLeafValue 0.000207278s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265908.988670   21754 gradient_boosted_trees.cc:1992] thread 135906161932352 tree 0 depth 55 nodes 76 samples 22134 ProjEval 0.0138746s kGetCandidateAttributes 0.00124932s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0455002s FindBestCondition 0.0448986s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0436312s FindObliqueSetup 0.000112293s EvaluateProj 0.0288789s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000499808s SplitExamplesInPlace 0.000410452s SetLeafValue 0.000169261s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265908.988686   21754 gradient_boosted_trees.cc:1992] thread 135906161932352 tree 0 depth 56 nodes 68 samples 18020 ProjEval 0.0119936s kGetCandidateAttributes 0.00111056s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0383915s FindBestCondition 0.0378713s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0367444s FindObliqueSetup 9.6995e-05s EvaluateProj 0.0239784s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000437897s SplitExamplesInPlace 0.000337811s SetLeafValue 0.000159098s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265908.988702   21754 gradient_boosted_trees.cc:1992] thread 135906161932352 tree 0 depth 57 nodes 70 samples 16799 ProjEval 0.0111411s kGetCandidateAttributes 0.00111798s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0363016s FindBestCondition 0.035824s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0346877s FindObliqueSetup 9.4879e-05s EvaluateProj 0.0227594s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00045181s SplitExamplesInPlace 0.000309859s SetLeafValue 0.000144376s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
