WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790265520.198981   20859 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790265694.781051   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 38 nodes 628 samples 154566 ProjEval 0.10028s kGetCandidateAttributes 0.00967489s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.255021s FindBestCondition 0.250466s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.24066s FindObliqueSetup 0.000910633s EvaluateProj 0.133562s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00387165s SplitExamplesInPlace 0.00310661s SetLeafValue 0.00128591s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.781066   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 39 nodes 498 samples 135191 ProjEval 0.0855657s kGetCandidateAttributes 0.00772634s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.218043s FindBestCondition 0.214493s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.206642s FindObliqueSetup 0.000722224s EvaluateProj 0.115635s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00308214s SplitExamplesInPlace 0.00242663s SetLeafValue 0.0009881s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.781082   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 40 nodes 378 samples 113260 ProjEval 0.070669s kGetCandidateAttributes 0.00589254s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.179561s FindBestCondition 0.176365s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.170379s FindObliqueSetup 0.000533938s EvaluateProj 0.0955523s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00234477s SplitExamplesInPlace 0.00217479s SetLeafValue 0.00091714s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.781098   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 41 nodes 330 samples 105890 ProjEval 0.0680392s kGetCandidateAttributes 0.00523353s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.169463s FindBestCondition 0.166256s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.16095s FindObliqueSetup 0.000601362s EvaluateProj 0.0891145s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0020853s SplitExamplesInPlace 0.0022115s SetLeafValue 0.000905658s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.781114   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 42 nodes 314 samples 99738 ProjEval 0.0615943s kGetCandidateAttributes 0.00497126s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.15712s FindBestCondition 0.154016s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.148975s FindObliqueSetup 0.000487939s EvaluateProj 0.0838895s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00196081s SplitExamplesInPlace 0.0021742s SetLeafValue 0.000842163s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.781129   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 43 nodes 286 samples 94581 ProjEval 0.0614624s kGetCandidateAttributes 0.00460436s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.151999s FindBestCondition 0.149019s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.144341s FindObliqueSetup 0.000487535s EvaluateProj 0.079592s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00181234s SplitExamplesInPlace 0.00207054s SetLeafValue 0.000820808s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.781145   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 44 nodes 278 samples 91477 ProjEval 0.0589258s kGetCandidateAttributes 0.00448362s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.146458s FindBestCondition 0.143747s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.139192s FindObliqueSetup 0.000444947s EvaluateProj 0.0771035s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00176476s SplitExamplesInPlace 0.00190221s SetLeafValue 0.000727791s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.781161   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 45 nodes 296 samples 83978 ProjEval 0.0559436s kGetCandidateAttributes 0.00467099s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.138431s FindBestCondition 0.135767s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.131034s FindObliqueSetup 0.000452923s EvaluateProj 0.0717884s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00186251s SplitExamplesInPlace 0.00189229s SetLeafValue 0.00068985s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.781176   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 46 nodes 280 samples 79184 ProjEval 0.0499833s kGetCandidateAttributes 0.00445294s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.127695s FindBestCondition 0.125485s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.120971s FindObliqueSetup 0.000426895s EvaluateProj 0.0678908s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00174747s SplitExamplesInPlace 0.0015024s SetLeafValue 0.000628381s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.781191   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 47 nodes 236 samples 70804 ProjEval 0.0459067s kGetCandidateAttributes 0.00379773s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.115129s FindBestCondition 0.113118s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.109261s FindObliqueSetup 0.00037643s EvaluateProj 0.0606587s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00150419s SplitExamplesInPlace 0.00136433s SetLeafValue 0.000579208s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.781207   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 48 nodes 200 samples 64709 ProjEval 0.042481s kGetCandidateAttributes 0.00331353s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.105147s FindBestCondition 0.103166s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0998015s FindObliqueSetup 0.000341419s EvaluateProj 0.055003s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00128095s SplitExamplesInPlace 0.00134295s SetLeafValue 0.000573925s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.781223   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 49 nodes 220 samples 61546 ProjEval 0.0409818s kGetCandidateAttributes 0.00355885s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.102587s FindBestCondition 0.100746s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.097138s FindObliqueSetup 0.00034306s EvaluateProj 0.0536638s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00140473s SplitExamplesInPlace 0.00121136s SetLeafValue 0.000564345s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.781239   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 50 nodes 228 samples 59058 ProjEval 0.0396597s kGetCandidateAttributes 0.00368281s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0994948s FindBestCondition 0.0977016s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0939667s FindObliqueSetup 0.000337762s EvaluateProj 0.0517507s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00144452s SplitExamplesInPlace 0.00118857s SetLeafValue 0.000535915s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.781254   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 51 nodes 222 samples 55458 ProjEval 0.0364416s kGetCandidateAttributes 0.00355199s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0930022s FindBestCondition 0.0913587s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0877521s FindObliqueSetup 0.000316731s EvaluateProj 0.0488462s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00139545s SplitExamplesInPlace 0.00109574s SetLeafValue 0.000478137s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.781270   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 52 nodes 240 samples 50526 ProjEval 0.0331656s kGetCandidateAttributes 0.00371801s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.086529s FindBestCondition 0.0851479s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0813751s FindObliqueSetup 0.000329403s EvaluateProj 0.0456186s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00148384s SplitExamplesInPlace 0.000876128s SetLeafValue 0.00044503s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.781285   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 53 nodes 212 samples 46234 ProjEval 0.0304002s kGetCandidateAttributes 0.00332674s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0790456s FindBestCondition 0.0776812s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0743126s FindObliqueSetup 0.000291676s EvaluateProj 0.0415915s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00132889s SplitExamplesInPlace 0.000868921s SetLeafValue 0.000437626s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.781301   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 54 nodes 218 samples 44133 ProjEval 0.0297235s kGetCandidateAttributes 0.00344726s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.076905s FindBestCondition 0.0758445s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0723524s FindObliqueSetup 0.000294767s EvaluateProj 0.0402492s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00135672s SplitExamplesInPlace 0.000620468s SetLeafValue 0.000382555s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.781317   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 55 nodes 180 samples 38432 ProjEval 0.0255473s kGetCandidateAttributes 0.00285531s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0663538s FindBestCondition 0.0654202s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0625218s FindObliqueSetup 0.000241898s EvaluateProj 0.0350105s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00112328s SplitExamplesInPlace 0.000528839s SetLeafValue 0.000351023s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.781332   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 56 nodes 178 samples 34662 ProjEval 0.0232723s kGetCandidateAttributes 0.00278895s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0608161s FindBestCondition 0.0598415s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0570107s FindObliqueSetup 0.000225514s EvaluateProj 0.0318143s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00111421s SplitExamplesInPlace 0.000615433s SetLeafValue 0.000310373s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.781348   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 57 nodes 156 samples 30380 ProjEval 0.0210413s kGetCandidateAttributes 0.00246408s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0541493s FindBestCondition 0.0533507s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0508522s FindObliqueSetup 0.000196077s EvaluateProj 0.0281109s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000978067s SplitExamplesInPlace 0.000497656s SetLeafValue 0.000258669s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
