WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790265294.982427   19197 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790265405.786516   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 38 nodes 642 samples 139713 ProjEval 0.0896434s kGetCandidateAttributes 0.0100419s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.13746s FindBestCondition 0.133745s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.123572s FindObliqueSetup 0.000772327s EvaluateProj 0.0271764s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00389588s SplitExamplesInPlace 0.00236328s SetLeafValue 0.00120285s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786532   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 39 nodes 492 samples 120336 ProjEval 0.0769418s kGetCandidateAttributes 0.00786861s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.116123s FindBestCondition 0.112838s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.104864s FindObliqueSetup 0.000614277s EvaluateProj 0.0226985s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00300266s SplitExamplesInPlace 0.0020501s SetLeafValue 0.00109847s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786549   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 40 nodes 442 samples 106716 ProjEval 0.0712141s kGetCandidateAttributes 0.00702256s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.106151s FindBestCondition 0.102991s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0958631s FindObliqueSetup 0.000522904s EvaluateProj 0.0199751s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00271315s SplitExamplesInPlace 0.00209116s SetLeafValue 0.000946414s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786565   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 41 nodes 372 samples 91598 ProjEval 0.0612777s kGetCandidateAttributes 0.0058996s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0912768s FindBestCondition 0.0884063s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0824231s FindObliqueSetup 0.000459513s EvaluateProj 0.0171822s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00227223s SplitExamplesInPlace 0.00193012s SetLeafValue 0.00084709s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786581   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 42 nodes 316 samples 84832 ProjEval 0.0564525s kGetCandidateAttributes 0.00512574s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0835227s FindBestCondition 0.0810973s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0759081s FindObliqueSetup 0.000421584s EvaluateProj 0.0160351s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00193886s SplitExamplesInPlace 0.00156986s SetLeafValue 0.0007651s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786597   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 43 nodes 302 samples 77587 ProjEval 0.0498243s kGetCandidateAttributes 0.00483466s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0749522s FindBestCondition 0.0727882s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0678936s FindObliqueSetup 0.000376325s EvaluateProj 0.0148494s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00185047s SplitExamplesInPlace 0.00139024s SetLeafValue 0.00068352s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786613   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 44 nodes 294 samples 71802 ProjEval 0.0469603s kGetCandidateAttributes 0.00464615s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0706653s FindBestCondition 0.0687105s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0640018s FindObliqueSetup 0.000342717s EvaluateProj 0.0139532s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0017868s SplitExamplesInPlace 0.00127147s SetLeafValue 0.000602279s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786629   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 45 nodes 276 samples 63943 ProjEval 0.0425351s kGetCandidateAttributes 0.00432035s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.064232s FindBestCondition 0.0624788s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0580951s FindObliqueSetup 0.000311784s EvaluateProj 0.0126861s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0016599s SplitExamplesInPlace 0.00111357s SetLeafValue 0.000565533s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786645   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 46 nodes 272 samples 60382 ProjEval 0.0402231s kGetCandidateAttributes 0.00429049s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0614509s FindBestCondition 0.0599592s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0556163s FindObliqueSetup 0.000306976s EvaluateProj 0.0125859s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00163843s SplitExamplesInPlace 0.000915277s SetLeafValue 0.000511233s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786661   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 47 nodes 232 samples 55215 ProjEval 0.0363273s kGetCandidateAttributes 0.00371743s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0545953s FindBestCondition 0.0531753s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0494145s FindObliqueSetup 0.000284917s EvaluateProj 0.0106214s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00142369s SplitExamplesInPlace 0.000854979s SetLeafValue 0.000499341s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786677   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 48 nodes 224 samples 51928 ProjEval 0.0336081s kGetCandidateAttributes 0.00354351s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0509778s FindBestCondition 0.049631s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0460382s FindObliqueSetup 0.000246866s EvaluateProj 0.0100773s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00135829s SplitExamplesInPlace 0.000835327s SetLeafValue 0.000445808s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786693   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 49 nodes 200 samples 46510 ProjEval 0.0305338s kGetCandidateAttributes 0.00318052s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0460676s FindBestCondition 0.0447512s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0415279s FindObliqueSetup 0.0002289s EvaluateProj 0.00888765s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00122903s SplitExamplesInPlace 0.000850234s SetLeafValue 0.000414029s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786710   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 50 nodes 180 samples 41997 ProjEval 0.0271152s kGetCandidateAttributes 0.0028888s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0416609s FindBestCondition 0.0403241s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0373959s FindObliqueSetup 0.000208767s EvaluateProj 0.00836764s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00109793s SplitExamplesInPlace 0.000911886s SetLeafValue 0.000377452s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786725   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 51 nodes 152 samples 38578 ProjEval 0.0249453s kGetCandidateAttributes 0.00246109s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0376944s FindBestCondition 0.0366621s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0341709s FindObliqueSetup 0.000183697s EvaluateProj 0.00760811s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000928241s SplitExamplesInPlace 0.000652809s SetLeafValue 0.000334634s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786741   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 52 nodes 142 samples 33938 ProjEval 0.0219512s kGetCandidateAttributes 0.00226238s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0333348s FindBestCondition 0.0323378s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0300424s FindObliqueSetup 0.000172058s EvaluateProj 0.00657895s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000868365s SplitExamplesInPlace 0.000653997s SetLeafValue 0.000302052s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786757   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 53 nodes 136 samples 31006 ProjEval 0.0200493s kGetCandidateAttributes 0.00220674s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0304339s FindBestCondition 0.029597s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0273604s FindObliqueSetup 0.000159898s EvaluateProj 0.00585285s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000836029s SplitExamplesInPlace 0.000510598s SetLeafValue 0.000287098s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786773   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 54 nodes 140 samples 28328 ProjEval 0.0184922s kGetCandidateAttributes 0.00220952s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0282254s FindBestCondition 0.027547s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0253088s FindObliqueSetup 0.000150826s EvaluateProj 0.00536653s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000841429s SplitExamplesInPlace 0.000380007s SetLeafValue 0.000259888s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786789   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 55 nodes 144 samples 24979 ProjEval 0.0168248s kGetCandidateAttributes 0.00224933s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0260628s FindBestCondition 0.0254312s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0231546s FindObliqueSetup 0.00014293s EvaluateProj 0.00485323s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000869507s SplitExamplesInPlace 0.000390588s SetLeafValue 0.000205351s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786805   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 56 nodes 108 samples 20282 ProjEval 0.0133508s kGetCandidateAttributes 0.00169915s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0208543s FindBestCondition 0.0203558s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0186335s FindObliqueSetup 0.00011338s EvaluateProj 0.00417444s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000644621s SplitExamplesInPlace 0.000290845s SetLeafValue 0.000176831s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786824   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 57 nodes 96 samples 17162 ProjEval 0.0108172s kGetCandidateAttributes 0.00149293s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0171478s FindBestCondition 0.0167116s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0151985s FindObliqueSetup 9.8419e-05s EvaluateProj 0.0033927s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000580137s SplitExamplesInPlace 0.000254036s SetLeafValue 0.000156647s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
