WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790097625.266604   51189 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/nyc_taxi/nyc_taxi_train_49149208.csv
I0000 00:00:1790097757.388418   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 41 nodes 64970 samples 4100380 ProjEval 0.108318s kGetCandidateAttributes 0.00702864s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.448028s FindBestCondition 0.389986s ObliqueSplitSearch 0.376142s FindObliqueSetup 0.0122067s EvaluateProj 0.163504s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0491934s SplitExamplesInPlace 0.036455s SetLeafValue 0.0143006s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388433   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 42 nodes 56276 samples 3332022 ProjEval 0.0862335s kGetCandidateAttributes 0.00605809s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.368543s FindBestCondition 0.320464s ObliqueSplitSearch 0.308336s FindObliqueSetup 0.0101917s EvaluateProj 0.131979s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0424619s SplitExamplesInPlace 0.0295527s SetLeafValue 0.011932s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388448   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 43 nodes 48596 samples 2716090 ProjEval 0.0680061s kGetCandidateAttributes 0.00521898s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.303982s FindBestCondition 0.265707s ObliqueSplitSearch 0.255177s FindObliqueSetup 0.00844082s EvaluateProj 0.110155s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0366749s SplitExamplesInPlace 0.0233522s SetLeafValue 0.00973796s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388486   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 44 nodes 41116 samples 2179899 ProjEval 0.0540123s kGetCandidateAttributes 0.00442043s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.249474s FindBestCondition 0.217357s ObliqueSplitSearch 0.208676s FindObliqueSetup 0.00693903s EvaluateProj 0.0897379s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0310592s SplitExamplesInPlace 0.0196369s SetLeafValue 0.0081032s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388502   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 45 nodes 34432 samples 1795391 ProjEval 0.0448719s kGetCandidateAttributes 0.00368029s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.20296s FindBestCondition 0.178212s ObliqueSplitSearch 0.170936s FindObliqueSetup 0.00573249s EvaluateProj 0.0720654s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0258768s SplitExamplesInPlace 0.0146458s SetLeafValue 0.00639911s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388517   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 46 nodes 27902 samples 1412445 ProjEval 0.0344266s kGetCandidateAttributes 0.00299588s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.16266s FindBestCondition 0.143228s ObliqueSplitSearch 0.137141s FindObliqueSetup 0.0044814s EvaluateProj 0.0589251s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0210025s SplitExamplesInPlace 0.0114128s SetLeafValue 0.00502508s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388533   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 47 nodes 22598 samples 1101400 ProjEval 0.0261591s kGetCandidateAttributes 0.00241619s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.12777s FindBestCondition 0.112195s ObliqueSplitSearch 0.107299s FindObliqueSetup 0.00352572s EvaluateProj 0.0458786s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0169694s SplitExamplesInPlace 0.0092505s SetLeafValue 0.00397634s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388548   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 48 nodes 17816 samples 872376 ProjEval 0.0211568s kGetCandidateAttributes 0.00191825s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.100783s FindBestCondition 0.0890739s ObliqueSplitSearch 0.0852726s FindObliqueSetup 0.00278234s EvaluateProj 0.0362347s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0134281s SplitExamplesInPlace 0.00672753s SetLeafValue 0.00308037s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388563   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 49 nodes 14076 samples 673880 ProjEval 0.0162295s kGetCandidateAttributes 0.00150364s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0786258s FindBestCondition 0.0691701s ObliqueSplitSearch 0.0661805s FindObliqueSetup 0.00216276s EvaluateProj 0.0279299s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0105911s SplitExamplesInPlace 0.00557241s SetLeafValue 0.00239441s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388579   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 50 nodes 10912 samples 522334 ProjEval 0.0124309s kGetCandidateAttributes 0.00117758s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0606883s FindBestCondition 0.0537496s ObliqueSplitSearch 0.0513756s FindObliqueSetup 0.00165927s EvaluateProj 0.0218903s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00821044s SplitExamplesInPlace 0.00401442s SetLeafValue 0.00174488s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388594   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 51 nodes 8260 samples 388495 ProjEval 0.00892208s kGetCandidateAttributes 0.000883509s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0443644s FindBestCondition 0.0393661s ObliqueSplitSearch 0.0375591s FindObliqueSetup 0.00124856s EvaluateProj 0.0157841s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00620358s SplitExamplesInPlace 0.0028802s SetLeafValue 0.00128235s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388609   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 52 nodes 6132 samples 286693 ProjEval 0.00662341s kGetCandidateAttributes 0.000662842s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0334281s FindBestCondition 0.0296278s ObliqueSplitSearch 0.0283175s FindObliqueSetup 0.00089114s EvaluateProj 0.0121627s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00462901s SplitExamplesInPlace 0.00223932s SetLeafValue 0.00093415s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388624   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 53 nodes 4532 samples 206582 ProjEval 0.00462662s kGetCandidateAttributes 0.000485252s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0239434s FindBestCondition 0.0214301s ObliqueSplitSearch 0.0204381s FindObliqueSetup 0.000658293s EvaluateProj 0.00871639s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0034269s SplitExamplesInPlace 0.00138453s SetLeafValue 0.000643803s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388639   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 54 nodes 3260 samples 142780 ProjEval 0.0031385s kGetCandidateAttributes 0.000355404s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.017041s FindBestCondition 0.0152225s ObliqueSplitSearch 0.01449s FindObliqueSetup 0.000458053s EvaluateProj 0.00629679s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00244019s SplitExamplesInPlace 0.00103564s SetLeafValue 0.000448869s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388654   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 55 nodes 2332 samples 102282 ProjEval 0.00230535s kGetCandidateAttributes 0.000248173s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0120267s FindBestCondition 0.0107489s ObliqueSplitSearch 0.0102282s FindObliqueSetup 0.00032949s EvaluateProj 0.00431803s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00174336s SplitExamplesInPlace 0.0007222s SetLeafValue 0.000321765s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388669   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 56 nodes 1652 samples 72884 ProjEval 0.00168165s kGetCandidateAttributes 0.000177009s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00888815s FindBestCondition 0.00795405s ObliqueSplitSearch 0.00759339s FindObliqueSetup 0.000239791s EvaluateProj 0.00327046s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00126835s SplitExamplesInPlace 0.000523674s SetLeafValue 0.000232802s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388684   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 57 nodes 1218 samples 53506 ProjEval 0.00117786s kGetCandidateAttributes 0.000129133s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00627783s FindBestCondition 0.00561538s ObliqueSplitSearch 0.00534174s FindObliqueSetup 0.000166379s EvaluateProj 0.00226002s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000918547s SplitExamplesInPlace 0.000370501s SetLeafValue 0.000165148s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388699   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 58 nodes 890 samples 38269 ProjEval 0.00084736s kGetCandidateAttributes 9.4632e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00455108s FindBestCondition 0.00409109s ObliqueSplitSearch 0.00388633s FindObliqueSetup 0.000116216s EvaluateProj 0.00162534s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000692761s SplitExamplesInPlace 0.000247291s SetLeafValue 0.000116525s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388714   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 59 nodes 654 samples 26047 ProjEval 0.000557617s kGetCandidateAttributes 6.9351e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00302633s FindBestCondition 0.00270126s ObliqueSplitSearch 0.00255663s FindObliqueSetup 8.2816e-05s EvaluateProj 0.000977886s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000501957s SplitExamplesInPlace 0.000178454s SetLeafValue 7.7534e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388729   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 60 nodes 458 samples 17840 ProjEval 0.000346161s kGetCandidateAttributes 4.8203e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00218883s FindBestCondition 0.00199249s ObliqueSplitSearch 0.00189092s FindObliqueSetup 5.9696e-05s EvaluateProj 0.000822416s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000350705s SplitExamplesInPlace 9.8015e-05s SetLeafValue 5.2271e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388743   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 61 nodes 332 samples 11184 ProjEval 0.000239899s kGetCandidateAttributes 3.6099e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00151137s FindBestCondition 0.00136325s ObliqueSplitSearch 0.00128966s FindObliqueSetup 3.7861e-05s EvaluateProj 0.000531408s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000253096s SplitExamplesInPlace 7.6265e-05s SetLeafValue 3.5932e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
