WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790213660.085288   12637 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/jane_street/jane_street_train_10213190.csv
I0000 00:00:1790213745.349952   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 47 nodes 24810 samples 587477 ProjEval 0.039178s kGetCandidateAttributes 0.00467434s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.210369s FindBestCondition 0.199107s ObliqueSplitSearch 0.191326s FindObliqueSetup 0.00335105s EvaluateProj 0.0875064s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0363776s SplitExamplesInPlace 0.00542078s SetLeafValue 0.00271008s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349965   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 48 nodes 20952 samples 485309 ProjEval 0.0322784s kGetCandidateAttributes 0.00393124s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.175303s FindBestCondition 0.165918s ObliqueSplitSearch 0.159483s FindObliqueSetup 0.0027975s EvaluateProj 0.072643s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0306492s SplitExamplesInPlace 0.00440524s SetLeafValue 0.00224501s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349979   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 49 nodes 17460 samples 398576 ProjEval 0.0264175s kGetCandidateAttributes 0.00329428s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.144935s FindBestCondition 0.137131s ObliqueSplitSearch 0.131721s FindObliqueSetup 0.00231372s EvaluateProj 0.0599094s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0255095s SplitExamplesInPlace 0.00367173s SetLeafValue 0.00184896s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349992   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 50 nodes 14486 samples 326507 ProjEval 0.0218068s kGetCandidateAttributes 0.00272471s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.119849s FindBestCondition 0.113433s ObliqueSplitSearch 0.108878s FindObliqueSetup 0.00196754s EvaluateProj 0.0493207s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0212886s SplitExamplesInPlace 0.00298731s SetLeafValue 0.00154959s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.350006   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 51 nodes 12078 samples 267891 ProjEval 0.0178517s kGetCandidateAttributes 0.00227868s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.098788s FindBestCondition 0.0935341s ObliqueSplitSearch 0.0896748s FindObliqueSetup 0.00157455s EvaluateProj 0.0403479s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0175923s SplitExamplesInPlace 0.00244397s SetLeafValue 0.00126027s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.350019   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 52 nodes 9944 samples 218544 ProjEval 0.014649s kGetCandidateAttributes 0.00187473s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0808777s FindBestCondition 0.0765042s ObliqueSplitSearch 0.0734176s FindObliqueSetup 0.00131658s EvaluateProj 0.0329488s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0144885s SplitExamplesInPlace 0.00206151s SetLeafValue 0.00102645s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.350033   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 53 nodes 8190 samples 177479 ProjEval 0.0118817s kGetCandidateAttributes 0.00153522s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0661366s FindBestCondition 0.0625846s ObliqueSplitSearch 0.0600526s FindObliqueSetup 0.00106648s EvaluateProj 0.026882s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0119522s SplitExamplesInPlace 0.00162857s SetLeafValue 0.000843936s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.350047   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 54 nodes 6710 samples 143818 ProjEval 0.00971024s kGetCandidateAttributes 0.00126777s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.053942s FindBestCondition 0.0510749s ObliqueSplitSearch 0.0489231s FindObliqueSetup 0.000873858s EvaluateProj 0.0217544s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00979036s SplitExamplesInPlace 0.00129421s SetLeafValue 0.00067198s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.350060   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 55 nodes 5354 samples 116385 ProjEval 0.00783118s kGetCandidateAttributes 0.000998346s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0435724s FindBestCondition 0.0412251s ObliqueSplitSearch 0.0395163s FindObliqueSetup 0.000698731s EvaluateProj 0.0177012s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00783489s SplitExamplesInPlace 0.00109509s SetLeafValue 0.000544873s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.350074   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 56 nodes 4364 samples 94954 ProjEval 0.0064137s kGetCandidateAttributes 0.000817894s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0354495s FindBestCondition 0.0335862s ObliqueSplitSearch 0.0322146s FindObliqueSetup 0.000597498s EvaluateProj 0.0143534s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00643732s SplitExamplesInPlace 0.000846127s SetLeafValue 0.000436253s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.350087   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 57 nodes 3474 samples 77075 ProjEval 0.0051973s kGetCandidateAttributes 0.000654951s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0285302s FindBestCondition 0.0269982s ObliqueSplitSearch 0.025886s FindObliqueSetup 0.00045142s EvaluateProj 0.0116287s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00507416s SplitExamplesInPlace 0.000711305s SetLeafValue 0.000365512s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.350101   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 58 nodes 2926 samples 63364 ProjEval 0.00433433s kGetCandidateAttributes 0.000546442s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0238079s FindBestCondition 0.0225644s ObliqueSplitSearch 0.021622s FindObliqueSetup 0.000381551s EvaluateProj 0.00963409s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00429528s SplitExamplesInPlace 0.000572355s SetLeafValue 0.000288828s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.350114   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 59 nodes 2314 samples 51541 ProjEval 0.00345877s kGetCandidateAttributes 0.000432332s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0190603s FindBestCondition 0.0180513s ObliqueSplitSearch 0.0173033s FindObliqueSetup 0.000305847s EvaluateProj 0.00779688s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00339133s SplitExamplesInPlace 0.000469395s SetLeafValue 0.000233076s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.350127   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 60 nodes 1898 samples 42281 ProjEval 0.00286807s kGetCandidateAttributes 0.000358414s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0156998s FindBestCondition 0.0148654s ObliqueSplitSearch 0.0142686s FindObliqueSetup 0.000256893s EvaluateProj 0.00638478s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00282251s SplitExamplesInPlace 0.000392659s SetLeafValue 0.000195505s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.350141   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 61 nodes 1552 samples 35153 ProjEval 0.00231965s kGetCandidateAttributes 0.000295152s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0128852s FindBestCondition 0.0121906s ObliqueSplitSearch 0.0117085s FindObliqueSetup 0.000206737s EvaluateProj 0.00530466s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00227185s SplitExamplesInPlace 0.000317823s SetLeafValue 0.000163695s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.350154   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 62 nodes 1318 samples 28823 ProjEval 0.00191305s kGetCandidateAttributes 0.000250103s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0107172s FindBestCondition 0.0101481s ObliqueSplitSearch 0.00970944s FindObliqueSetup 0.000174126s EvaluateProj 0.00434657s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0019284s SplitExamplesInPlace 0.000256342s SetLeafValue 0.000130489s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.350168   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 63 nodes 1076 samples 23249 ProjEval 0.00155509s kGetCandidateAttributes 0.00020178s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00867797s FindBestCondition 0.00822471s ObliqueSplitSearch 0.00787405s FindObliqueSetup 0.000141441s EvaluateProj 0.00350631s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00157523s SplitExamplesInPlace 0.000205014s SetLeafValue 0.000108589s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.350181   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 64 nodes 864 samples 18466 ProjEval 0.00125762s kGetCandidateAttributes 0.000160885s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00699892s FindBestCondition 0.00661354s ObliqueSplitSearch 0.00634621s FindObliqueSetup 0.00011394s EvaluateProj 0.00279776s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0012639s SplitExamplesInPlace 0.000173175s SetLeafValue 8.8846e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.350208   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 65 nodes 730 samples 15242 ProjEval 0.00101646s kGetCandidateAttributes 0.000138707s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00580608s FindBestCondition 0.00548939s ObliqueSplitSearch 0.00525524s FindObliqueSetup 9.4036e-05s EvaluateProj 0.0023225s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00106723s SplitExamplesInPlace 0.000142658s SetLeafValue 7.388e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.350223   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 66 nodes 616 samples 12382 ProjEval 0.000822663s kGetCandidateAttributes 0.000115581s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00478165s FindBestCondition 0.00452732s ObliqueSplitSearch 0.00432017s FindObliqueSetup 7.8129e-05s EvaluateProj 0.00189152s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000902293s SplitExamplesInPlace 0.000115478s SetLeafValue 6.0076e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.350236   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 67 nodes 520 samples 9897 ProjEval 0.000661995s kGetCandidateAttributes 0.00010652s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00392914s FindBestCondition 0.00371382s ObliqueSplitSearch 0.00353536s FindObliqueSetup 6.4751e-05s EvaluateProj 0.00152623s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000761637s SplitExamplesInPlace 9.1367e-05s SetLeafValue 5.0294e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.350250   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 68 nodes 434 samples 7703 ProjEval 0.000515476s kGetCandidateAttributes 8.0393e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00310389s FindBestCondition 0.00294186s ObliqueSplitSearch 0.00280839s FindObliqueSetup 5.3416e-05s EvaluateProj 0.00118388s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000625097s SplitExamplesInPlace 7.1486e-05s SetLeafValue 3.6922e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.350264   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 69 nodes 324 samples 5914 ProjEval 0.000398462s kGetCandidateAttributes 6.0535e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0024386s FindBestCondition 0.00229406s ObliqueSplitSearch 0.00219248s FindObliqueSetup 4.063e-05s EvaluateProj 0.000923912s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000483889s SplitExamplesInPlace 5.7643e-05s SetLeafValue 3.2278e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.350278   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 70 nodes 282 samples 4491 ProjEval 0.000316982s kGetCandidateAttributes 5.1894e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00197005s FindBestCondition 0.00186238s ObliqueSplitSearch 0.0017736s FindObliqueSetup 3.7482e-05s EvaluateProj 0.000720154s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000418207s SplitExamplesInPlace 4.6853e-05s SetLeafValue 2.4426e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
