WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790101207.792527   62117 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/criteo/criteo_train_24480247_dequant.csv
I0000 00:00:1790101314.756414   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 41 nodes 22908 samples 1170244 ProjEval 0.0549199s kGetCandidateAttributes 0.00327551s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.224624s FindBestCondition 0.208863s ObliqueSplitSearch 0.202928s FindObliqueSetup 0.00384851s EvaluateProj 0.101052s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0244665s SplitExamplesInPlace 0.00892254s SetLeafValue 0.00404215s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756428   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 42 nodes 18518 samples 906734 ProjEval 0.0424476s kGetCandidateAttributes 0.00264591s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.176625s FindBestCondition 0.164642s ObliqueSplitSearch 0.159823s FindObliqueSetup 0.00300918s EvaluateProj 0.0793001s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0200053s SplitExamplesInPlace 0.00679274s SetLeafValue 0.00299174s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756443   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 43 nodes 14976 samples 684582 ProjEval 0.0309467s kGetCandidateAttributes 0.00213586s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.135129s FindBestCondition 0.125974s ObliqueSplitSearch 0.122154s FindObliqueSetup 0.00231114s EvaluateProj 0.0606315s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0159152s SplitExamplesInPlace 0.00511991s SetLeafValue 0.00229207s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756468   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 44 nodes 11972 samples 514783 ProjEval 0.0235112s kGetCandidateAttributes 0.00169254s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.103893s FindBestCondition 0.0969311s ObliqueSplitSearch 0.0938224s FindObliqueSetup 0.00180757s EvaluateProj 0.0461136s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.012721s SplitExamplesInPlace 0.00376843s SetLeafValue 0.00171834s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756484   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 45 nodes 9280 samples 376517 ProjEval 0.0169003s kGetCandidateAttributes 0.00131108s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0771599s FindBestCondition 0.0719833s ObliqueSplitSearch 0.0695735s FindObliqueSetup 0.00134196s EvaluateProj 0.0339827s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00982985s SplitExamplesInPlace 0.00280547s SetLeafValue 0.00127543s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756500   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 46 nodes 7078 samples 277273 ProjEval 0.0122898s kGetCandidateAttributes 0.00100342s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0575635s FindBestCondition 0.053604s ObliqueSplitSearch 0.0517423s FindObliqueSetup 0.00101179s EvaluateProj 0.025199s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00753617s SplitExamplesInPlace 0.00211603s SetLeafValue 0.000974293s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756515   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 47 nodes 5522 samples 206847 ProjEval 0.00923232s kGetCandidateAttributes 0.000778172s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0435639s FindBestCondition 0.0406676s ObliqueSplitSearch 0.0392618s FindObliqueSetup 0.000769639s EvaluateProj 0.0189353s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00585188s SplitExamplesInPlace 0.00155199s SetLeafValue 0.000716575s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756529   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 48 nodes 4174 samples 151499 ProjEval 0.00653037s kGetCandidateAttributes 0.000584983s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0319336s FindBestCondition 0.0298071s ObliqueSplitSearch 0.028742s FindObliqueSetup 0.000574956s EvaluateProj 0.013894s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00439327s SplitExamplesInPlace 0.00108596s SetLeafValue 0.000540183s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756545   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 49 nodes 3192 samples 110359 ProjEval 0.00497259s kGetCandidateAttributes 0.000450887s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0241211s FindBestCondition 0.0225431s ObliqueSplitSearch 0.0216991s FindObliqueSetup 0.000432478s EvaluateProj 0.0103417s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00337039s SplitExamplesInPlace 0.000819232s SetLeafValue 0.000388836s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756559   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 50 nodes 2382 samples 78379 ProjEval 0.00349687s kGetCandidateAttributes 0.000331839s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0173707s FindBestCondition 0.0162567s ObliqueSplitSearch 0.0156225s FindObliqueSetup 0.000310293s EvaluateProj 0.00738127s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00249013s SplitExamplesInPlace 0.000574538s SetLeafValue 0.000280027s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756575   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 51 nodes 1716 samples 54183 ProjEval 0.00240257s kGetCandidateAttributes 0.000238738s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0122583s FindBestCondition 0.0115132s ObliqueSplitSearch 0.0110641s FindObliqueSetup 0.000221132s EvaluateProj 0.00522312s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00180206s SplitExamplesInPlace 0.00036782s SetLeafValue 0.00019238s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756590   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 52 nodes 1178 samples 37131 ProjEval 0.00170163s kGetCandidateAttributes 0.00016502s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00840303s FindBestCondition 0.00785049s ObliqueSplitSearch 0.00754194s FindObliqueSetup 0.000147652s EvaluateProj 0.00350493s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00123255s SplitExamplesInPlace 0.000263389s SetLeafValue 0.000137838s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756605   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 53 nodes 850 samples 26346 ProjEval 0.00120838s kGetCandidateAttributes 0.00011739s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00606044s FindBestCondition 0.00566173s ObliqueSplitSearch 0.00543032s FindObliqueSetup 0.000105863s EvaluateProj 0.00253756s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000885124s SplitExamplesInPlace 0.000204148s SetLeafValue 9.5308e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756620   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 54 nodes 562 samples 19320 ProjEval 0.000830644s kGetCandidateAttributes 7.7708e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00420972s FindBestCondition 0.00393683s ObliqueSplitSearch 0.00377871s FindObliqueSetup 7.238e-05s EvaluateProj 0.00182312s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00059299s SplitExamplesInPlace 0.000137246s SetLeafValue 6.8232e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756634   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 55 nodes 406 samples 14425 ProjEval 0.000612072s kGetCandidateAttributes 5.6264e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00308392s FindBestCondition 0.0028777s ObliqueSplitSearch 0.00276925s FindObliqueSetup 5.3822e-05s EvaluateProj 0.00133933s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000427683s SplitExamplesInPlace 0.00010599s SetLeafValue 5.3401e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756649   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 56 nodes 328 samples 10480 ProjEval 0.000478654s kGetCandidateAttributes 4.5512e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00235484s FindBestCondition 0.00219026s ObliqueSplitSearch 0.00210558s FindObliqueSetup 3.9868e-05s EvaluateProj 0.000975875s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000342265s SplitExamplesInPlace 8.7444e-05s SetLeafValue 3.8156e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756664   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 57 nodes 230 samples 7672 ProjEval 0.000361994s kGetCandidateAttributes 3.1846e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0017204s FindBestCondition 0.00160022s ObliqueSplitSearch 0.00153772s FindObliqueSetup 3.4313e-05s EvaluateProj 0.000699556s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000249139s SplitExamplesInPlace 6.6852e-05s SetLeafValue 2.651e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756679   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 58 nodes 150 samples 6130 ProjEval 0.000291522s kGetCandidateAttributes 2.0975e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00126741s FindBestCondition 0.00119572s ObliqueSplitSearch 0.00115331s FindObliqueSetup 2.2001e-05s EvaluateProj 0.000554951s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000156171s SplitExamplesInPlace 3.6096e-05s SetLeafValue 1.8267e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756694   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 59 nodes 108 samples 4319 ProjEval 0.000159258s kGetCandidateAttributes 1.4652e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000860142s FindBestCondition 0.000798849s ObliqueSplitSearch 0.000770557s FindObliqueSetup 1.4493e-05s EvaluateProj 0.000393612s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000109191s SplitExamplesInPlace 3.3998e-05s SetLeafValue 1.483e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756708   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 60 nodes 90 samples 3373 ProjEval 0.000164525s kGetCandidateAttributes 1.2519e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000721722s FindBestCondition 0.000677634s ObliqueSplitSearch 0.000654626s FindObliqueSetup 1.2596e-05s EvaluateProj 0.000308716s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 9.4575e-05s SplitExamplesInPlace 2.2096e-05s SetLeafValue 9.453e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756722   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 61 nodes 62 samples 2054 ProjEval 9.1292e-05s kGetCandidateAttributes 8.433e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000471216s FindBestCondition 0.000445918s ObliqueSplitSearch 0.000428614s FindObliqueSetup 8.595e-06s EvaluateProj 0.000207785s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 6.8939e-05s SplitExamplesInPlace 1.1823e-05s SetLeafValue 6.199e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
