WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790265162.058734   18420 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790265294.013423   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 38 nodes 488 samples 134004 ProjEval 0.0850626s kGetCandidateAttributes 0.00762996s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.156497s FindBestCondition 0.152768s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.145021s FindObliqueSetup 0.00061229s EvaluateProj 0.0546257s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00309976s SplitExamplesInPlace 0.00255783s SetLeafValue 0.00105065s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013439   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 39 nodes 374 samples 122255 ProjEval 0.0762779s kGetCandidateAttributes 0.00602612s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.134798s FindBestCondition 0.131895s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.125791s FindObliqueSetup 0.000526465s EvaluateProj 0.0452954s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00240858s SplitExamplesInPlace 0.0019352s SetLeafValue 0.000874005s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013455   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 40 nodes 312 samples 99840 ProjEval 0.0629719s kGetCandidateAttributes 0.00504086s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.112242s FindBestCondition 0.109476s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.104365s FindObliqueSetup 0.000447512s EvaluateProj 0.0378804s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00199991s SplitExamplesInPlace 0.00188038s SetLeafValue 0.000795492s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013471   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 41 nodes 284 samples 88978 ProjEval 0.057382s kGetCandidateAttributes 0.00457996s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.101833s FindBestCondition 0.0990059s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0943548s FindObliqueSetup 0.000386999s EvaluateProj 0.0337654s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00184502s SplitExamplesInPlace 0.00201794s SetLeafValue 0.00072775s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013486   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 42 nodes 246 samples 82188 ProjEval 0.0528037s kGetCandidateAttributes 0.00404413s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0920222s FindBestCondition 0.090026s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0859198s FindObliqueSetup 0.000371156s EvaluateProj 0.0302677s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00160847s SplitExamplesInPlace 0.00128614s SetLeafValue 0.000642712s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013502   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 43 nodes 248 samples 72635 ProjEval 0.0470809s kGetCandidateAttributes 0.00396056s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0851036s FindBestCondition 0.0829255s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0789148s FindObliqueSetup 0.00032573s EvaluateProj 0.0290872s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00157713s SplitExamplesInPlace 0.00152273s SetLeafValue 0.000588973s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013518   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 44 nodes 230 samples 65878 ProjEval 0.0435729s kGetCandidateAttributes 0.00370218s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0777417s FindBestCondition 0.0758199s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.072069s FindObliqueSetup 0.000288689s EvaluateProj 0.0259559s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00147202s SplitExamplesInPlace 0.00133609s SetLeafValue 0.000521824s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013534   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 45 nodes 220 samples 58954 ProjEval 0.0391599s kGetCandidateAttributes 0.00349808s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0709115s FindBestCondition 0.0691865s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0656384s FindObliqueSetup 0.000270914s EvaluateProj 0.0240724s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00139675s SplitExamplesInPlace 0.00116099s SetLeafValue 0.000502053s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013550   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 46 nodes 222 samples 55482 ProjEval 0.0375183s kGetCandidateAttributes 0.00354114s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0688197s FindBestCondition 0.0670477s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0634545s FindObliqueSetup 0.000259s EvaluateProj 0.0235326s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00139605s SplitExamplesInPlace 0.00124665s SetLeafValue 0.00046922s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013566   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 47 nodes 184 samples 51497 ProjEval 0.0339717s kGetCandidateAttributes 0.0030174s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0611126s FindBestCondition 0.059593s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0565373s FindObliqueSetup 0.000231662s EvaluateProj 0.0205039s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00119922s SplitExamplesInPlace 0.00102975s SetLeafValue 0.000437971s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013581   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 48 nodes 192 samples 47553 ProjEval 0.0311422s kGetCandidateAttributes 0.00304455s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0582042s FindBestCondition 0.0569583s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0538748s FindObliqueSetup 0.000224412s EvaluateProj 0.0206504s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00121725s SplitExamplesInPlace 0.000795148s SetLeafValue 0.000396501s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013597   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 49 nodes 172 samples 43564 ProjEval 0.0288889s kGetCandidateAttributes 0.00274819s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0528962s FindBestCondition 0.0516639s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0488711s FindObliqueSetup 0.000212977s EvaluateProj 0.0180783s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00109789s SplitExamplesInPlace 0.000815432s SetLeafValue 0.000365459s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013613   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 50 nodes 184 samples 39137 ProjEval 0.0249011s kGetCandidateAttributes 0.00286122s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0491656s FindBestCondition 0.0480536s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.045154s FindObliqueSetup 0.000198311s EvaluateProj 0.0183205s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00113512s SplitExamplesInPlace 0.000736877s SetLeafValue 0.000331263s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013629   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 51 nodes 164 samples 35902 ProjEval 0.0244889s kGetCandidateAttributes 0.00256796s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0460513s FindBestCondition 0.0450685s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0424695s FindObliqueSetup 0.000185525s EvaluateProj 0.0162359s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00101669s SplitExamplesInPlace 0.000662908s SetLeafValue 0.000280586s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013644   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 52 nodes 156 samples 30031 ProjEval 0.0205684s kGetCandidateAttributes 0.00238184s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0404263s FindBestCondition 0.0394489s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0370358s FindObliqueSetup 0.00015258s EvaluateProj 0.0148163s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000988859s SplitExamplesInPlace 0.000689316s SetLeafValue 0.000251711s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013660   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 53 nodes 108 samples 27253 ProjEval 0.0169513s kGetCandidateAttributes 0.00171663s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0319879s FindBestCondition 0.0312507s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0295069s FindObliqueSetup 0.000123453s EvaluateProj 0.0113889s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000675882s SplitExamplesInPlace 0.000461483s SetLeafValue 0.00024489s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013676   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 54 nodes 90 samples 25511 ProjEval 0.0162143s kGetCandidateAttributes 0.00148931s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0292335s FindBestCondition 0.0286529s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0271404s FindObliqueSetup 0.000116052s EvaluateProj 0.00991954s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000581529s SplitExamplesInPlace 0.000349382s SetLeafValue 0.000206225s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013692   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 55 nodes 76 samples 22134 ProjEval 0.013918s kGetCandidateAttributes 0.00125242s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0251284s FindBestCondition 0.0245256s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0232566s FindObliqueSetup 9.6037e-05s EvaluateProj 0.00848921s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000490103s SplitExamplesInPlace 0.000409882s SetLeafValue 0.000172386s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013707   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 56 nodes 68 samples 18020 ProjEval 0.0119967s kGetCandidateAttributes 0.00112015s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0217538s FindBestCondition 0.0212266s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0200922s FindObliqueSetup 8.1898e-05s EvaluateProj 0.00734564s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000430534s SplitExamplesInPlace 0.000342061s SetLeafValue 0.000163682s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013723   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 57 nodes 70 samples 16799 ProjEval 0.0111235s kGetCandidateAttributes 0.0011212s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0207552s FindBestCondition 0.0202882s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.0191496s FindObliqueSetup 7.8654e-05s EvaluateProj 0.00726321s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000445414s SplitExamplesInPlace 0.000301761s SetLeafValue 0.000144139s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
