WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790102075.314499   63470 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/nyc_taxi/nyc_taxi_train_49149208_dequant.csv
I0000 00:00:1790102219.772105   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 41 nodes 16586 samples 1626565 ProjEval 0.0505064s kGetCandidateAttributes 0.00182644s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.188654s FindBestCondition 0.168348s ObliqueSplitSearch 0.164719s FindObliqueSetup 0.00494672s EvaluateProj 0.0853851s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0127601s SplitExamplesInPlace 0.0133639s SetLeafValue 0.00517304s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.772119   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 42 nodes 12646 samples 1248711 ProjEval 0.0361636s kGetCandidateAttributes 0.00138957s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.143299s FindBestCondition 0.127707s ObliqueSplitSearch 0.124795s FindObliqueSetup 0.00364211s EvaluateProj 0.066535s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00977587s SplitExamplesInPlace 0.0101888s SetLeafValue 0.00403382s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.772134   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 43 nodes 9738 samples 993554 ProjEval 0.0288525s kGetCandidateAttributes 0.00107006s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.113653s FindBestCondition 0.101072s ObliqueSplitSearch 0.0988839s FindObliqueSetup 0.00288302s EvaluateProj 0.0529475s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00757415s SplitExamplesInPlace 0.0084062s SetLeafValue 0.00312346s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.772149   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 44 nodes 7450 samples 786031 ProjEval 0.0235788s kGetCandidateAttributes 0.000820062s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0899261s FindBestCondition 0.0800283s ObliqueSplitSearch 0.0783463s FindObliqueSetup 0.00225204s EvaluateProj 0.0416252s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00579415s SplitExamplesInPlace 0.00652829s SetLeafValue 0.00254308s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.772163   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 45 nodes 5638 samples 634634 ProjEval 0.0185933s kGetCandidateAttributes 0.000625274s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0709222s FindBestCondition 0.063308s ObliqueSplitSearch 0.0620405s FindObliqueSetup 0.00184051s EvaluateProj 0.0332961s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00442977s SplitExamplesInPlace 0.00510806s SetLeafValue 0.00187922s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.772178   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 46 nodes 4430 samples 469756 ProjEval 0.0137524s kGetCandidateAttributes 0.000499462s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0541416s FindBestCondition 0.0481889s ObliqueSplitSearch 0.0471685s FindObliqueSetup 0.00137801s EvaluateProj 0.0254786s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00347149s SplitExamplesInPlace 0.00394441s SetLeafValue 0.00148826s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.772193   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 47 nodes 3400 samples 369602 ProjEval 0.0109784s kGetCandidateAttributes 0.000382828s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0422173s FindBestCondition 0.038074s ObliqueSplitSearch 0.0372816s FindObliqueSetup 0.001076s EvaluateProj 0.0201612s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00267237s SplitExamplesInPlace 0.00267037s SetLeafValue 0.00109354s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.772208   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 48 nodes 2602 samples 266096 ProjEval 0.00742058s kGetCandidateAttributes 0.000288176s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0307668s FindBestCondition 0.0278362s ObliqueSplitSearch 0.0272407s FindObliqueSetup 0.000769673s EvaluateProj 0.0151834s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00205197s SplitExamplesInPlace 0.00184328s SetLeafValue 0.000784573s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.772223   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 49 nodes 2004 samples 191424 ProjEval 0.00535343s kGetCandidateAttributes 0.000222835s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0224692s FindBestCondition 0.0202948s ObliqueSplitSearch 0.0198419s FindObliqueSetup 0.000568816s EvaluateProj 0.0109655s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00155075s SplitExamplesInPlace 0.00136573s SetLeafValue 0.000575401s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.772238   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 50 nodes 1498 samples 136008 ProjEval 0.00386508s kGetCandidateAttributes 0.000165604s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0160278s FindBestCondition 0.0146397s ObliqueSplitSearch 0.0142857s FindObliqueSetup 0.000400053s EvaluateProj 0.00779243s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00118179s SplitExamplesInPlace 0.000805813s SetLeafValue 0.000413091s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.772252   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 51 nodes 1120 samples 96246 ProjEval 0.00263572s kGetCandidateAttributes 0.000123806s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0113583s FindBestCondition 0.0102966s ObliqueSplitSearch 0.010038s FindObliqueSetup 0.000271861s EvaluateProj 0.0054814s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000869772s SplitExamplesInPlace 0.000627545s SetLeafValue 0.0003115s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.772267   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 52 nodes 808 samples 74195 ProjEval 0.00224092s kGetCandidateAttributes 8.9459e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00878656s FindBestCondition 0.00806816s ObliqueSplitSearch 0.00788553s FindObliqueSetup 0.000227645s EvaluateProj 0.00423493s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000621741s SplitExamplesInPlace 0.000420187s SetLeafValue 0.000209131s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.772281   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 53 nodes 578 samples 53097 ProjEval 0.00146776s kGetCandidateAttributes 6.4182e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00630237s FindBestCondition 0.00571731s ObliqueSplitSearch 0.00558276s FindObliqueSetup 0.000135824s EvaluateProj 0.00310693s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000461816s SplitExamplesInPlace 0.00036723s SetLeafValue 0.000149997s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.772296   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 54 nodes 460 samples 39181 ProjEval 0.00103721s kGetCandidateAttributes 5.0843e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00473387s FindBestCondition 0.00436406s ObliqueSplitSearch 0.00425627s FindObliqueSetup 0.000106862s EvaluateProj 0.00244287s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00035243s SplitExamplesInPlace 0.000226391s SetLeafValue 9.1973e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.772311   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 55 nodes 320 samples 25353 ProjEval 0.000687172s kGetCandidateAttributes 3.5644e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00318017s FindBestCondition 0.00293145s ObliqueSplitSearch 0.00285679s FindObliqueSetup 6.3026e-05s EvaluateProj 0.00162737s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000254032s SplitExamplesInPlace 0.000150512s SetLeafValue 6.25e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.772325   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 56 nodes 238 samples 17165 ProjEval 0.000395188s kGetCandidateAttributes 2.595e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00211402s FindBestCondition 0.00196162s ObliqueSplitSearch 0.00190678s FindObliqueSetup 4.1452e-05s EvaluateProj 0.00111432s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000185182s SplitExamplesInPlace 8.6095e-05s SetLeafValue 3.9173e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.772340   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 57 nodes 156 samples 10806 ProjEval 0.000306883s kGetCandidateAttributes 1.7624e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0014475s FindBestCondition 0.00133285s ObliqueSplitSearch 0.00129506s FindObliqueSetup 2.582e-05s EvaluateProj 0.000725803s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000121574s SplitExamplesInPlace 6.4476e-05s SetLeafValue 3.0375e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.772354   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 58 nodes 132 samples 7840 ProjEval 0.000157698s kGetCandidateAttributes 1.497e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00101891s FindBestCondition 0.000931123s ObliqueSplitSearch 0.000899018s FindObliqueSetup 1.929e-05s EvaluateProj 0.000523345s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000104907s SplitExamplesInPlace 4.9857e-05s SetLeafValue 2.232e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.772369   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 59 nodes 110 samples 5364 ProjEval 0.000126205s kGetCandidateAttributes 1.1769e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000760941s FindBestCondition 0.000707202s ObliqueSplitSearch 0.000681541s FindObliqueSetup 1.6356e-05s EvaluateProj 0.000378218s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 8.5436e-05s SplitExamplesInPlace 2.9943e-05s SetLeafValue 1.278e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.772384   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 60 nodes 72 samples 3044 ProjEval 7.5691e-05s kGetCandidateAttributes 7.699e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00046489s FindBestCondition 0.000430081s ObliqueSplitSearch 0.000414056s FindObliqueSetup 9.263e-06s EvaluateProj 0.000225486s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.4461e-05s SplitExamplesInPlace 1.8722e-05s SetLeafValue 8.924e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.772399   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 61 nodes 50 samples 2188 ProjEval 4.0909e-05s kGetCandidateAttributes 5.459e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000312967s FindBestCondition 0.000286512s ObliqueSplitSearch 0.000274977s FindObliqueSetup 7.092e-06s EvaluateProj 0.000155178s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 3.7418e-05s SplitExamplesInPlace 1.5585e-05s SetLeafValue 6.341e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
