WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790213983.613441   13295 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/jane_street/jane_street_train_10213190.csv
I0000 00:00:1790214057.021853   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 41 nodes 66496 samples 1931702 ProjEval 0.130391s kGetCandidateAttributes 0.0126549s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.619222s FindBestCondition 0.585282s ObliqueSplitSearch 0.564412s FindObliqueSetup 0.00931249s EvaluateProj 0.259276s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0974284s SplitExamplesInPlace 0.0170664s SetLeafValue 0.00827831s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021867   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 42 nodes 59224 samples 1662282 ProjEval 0.112216s kGetCandidateAttributes 0.011265s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.53945s FindBestCondition 0.509838s ObliqueSplitSearch 0.491602s FindObliqueSetup 0.00814782s EvaluateProj 0.224872s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0864193s SplitExamplesInPlace 0.014632s SetLeafValue 0.0071769s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021882   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 43 nodes 52082 samples 1421247 ProjEval 0.0962385s kGetCandidateAttributes 0.00987387s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.467931s FindBestCondition 0.44213s ObliqueSplitSearch 0.4263s FindObliqueSetup 0.00706392s EvaluateProj 0.193871s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.076206s SplitExamplesInPlace 0.0126328s SetLeafValue 0.00622195s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021896   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 44 nodes 45634 samples 1210617 ProjEval 0.0818293s kGetCandidateAttributes 0.00866824s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.403544s FindBestCondition 0.381534s ObliqueSplitSearch 0.367303s FindObliqueSetup 0.00622627s EvaluateProj 0.166592s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0666558s SplitExamplesInPlace 0.0107525s SetLeafValue 0.00531494s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021911   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 45 nodes 39574 samples 1026069 ProjEval 0.0696684s kGetCandidateAttributes 0.00750156s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.346541s FindBestCondition 0.327699s ObliqueSplitSearch 0.31536s FindObliqueSetup 0.00532378s EvaluateProj 0.142252s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0577788s SplitExamplesInPlace 0.00920708s SetLeafValue 0.00456515s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021925   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 46 nodes 34392 samples 865636 ProjEval 0.0585029s kGetCandidateAttributes 0.00649968s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.295672s FindBestCondition 0.279692s ObliqueSplitSearch 0.269091s FindObliqueSetup 0.00460051s EvaluateProj 0.120952s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0501308s SplitExamplesInPlace 0.00770525s SetLeafValue 0.00390499s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021939   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 47 nodes 29744 samples 725741 ProjEval 0.0491211s kGetCandidateAttributes 0.00561324s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.251909s FindBestCondition 0.238179s ObliqueSplitSearch 0.229073s FindObliqueSetup 0.00388263s EvaluateProj 0.10251s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0434033s SplitExamplesInPlace 0.00656349s SetLeafValue 0.00329147s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021952   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 48 nodes 25326 samples 607224 ProjEval 0.0411095s kGetCandidateAttributes 0.00480402s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.212764s FindBestCondition 0.201123s ObliqueSplitSearch 0.193162s FindObliqueSetup 0.00333148s EvaluateProj 0.0860722s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0368206s SplitExamplesInPlace 0.00541779s SetLeafValue 0.00278892s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021967   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 49 nodes 21520 samples 504990 ProjEval 0.0342161s kGetCandidateAttributes 0.00406376s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.178581s FindBestCondition 0.168903s ObliqueSplitSearch 0.162148s FindObliqueSetup 0.00279907s EvaluateProj 0.0718903s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0313993s SplitExamplesInPlace 0.0046011s SetLeafValue 0.00234312s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021981   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 50 nodes 18342 samples 418346 ProjEval 0.0283511s kGetCandidateAttributes 0.00344783s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.149573s FindBestCondition 0.141404s ObliqueSplitSearch 0.135724s FindObliqueSetup 0.00236561s EvaluateProj 0.0599046s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0266071s SplitExamplesInPlace 0.00378407s SetLeafValue 0.00195572s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021996   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 51 nodes 15602 samples 343659 ProjEval 0.0233119s kGetCandidateAttributes 0.00293221s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.124671s FindBestCondition 0.117964s ObliqueSplitSearch 0.11322s FindObliqueSetup 0.00200413s EvaluateProj 0.0495557s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0226482s SplitExamplesInPlace 0.00310503s SetLeafValue 0.00160859s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.022011   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 52 nodes 12860 samples 279150 ProjEval 0.0190099s kGetCandidateAttributes 0.00241619s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.102533s FindBestCondition 0.0969266s ObliqueSplitSearch 0.0928896s FindObliqueSetup 0.00164834s EvaluateProj 0.0404433s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0187047s SplitExamplesInPlace 0.00259356s SetLeafValue 0.00133378s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.022025   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 53 nodes 10756 samples 227204 ProjEval 0.0154494s kGetCandidateAttributes 0.00202343s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.084526s FindBestCondition 0.0799785s ObliqueSplitSearch 0.07653s FindObliqueSetup 0.0013669s EvaluateProj 0.0331898s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0156191s SplitExamplesInPlace 0.00210316s SetLeafValue 0.00110655s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.022040   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 54 nodes 8936 samples 184675 ProjEval 0.012601s kGetCandidateAttributes 0.00167578s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0692814s FindBestCondition 0.0655457s ObliqueSplitSearch 0.0627801s FindObliqueSetup 0.00112126s EvaluateProj 0.0270524s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0129681s SplitExamplesInPlace 0.00172533s SetLeafValue 0.000904366s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.022055   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 55 nodes 7430 samples 148493 ProjEval 0.0101046s kGetCandidateAttributes 0.00139452s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.056787s FindBestCondition 0.0536537s ObliqueSplitSearch 0.0513602s FindObliqueSetup 0.000931924s EvaluateProj 0.0219389s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0108106s SplitExamplesInPlace 0.00139627s SetLeafValue 0.000740258s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.022070   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 56 nodes 6042 samples 118644 ProjEval 0.00819336s kGetCandidateAttributes 0.00113048s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0458124s FindBestCondition 0.043293s ObliqueSplitSearch 0.0413779s FindObliqueSetup 0.000762738s EvaluateProj 0.0175607s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00878356s SplitExamplesInPlace 0.00110031s SetLeafValue 0.000586822s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.022085   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 57 nodes 4902 samples 94701 ProjEval 0.00657675s kGetCandidateAttributes 0.000913139s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0368836s FindBestCondition 0.0349376s ObliqueSplitSearch 0.0333574s FindObliqueSetup 0.000607351s EvaluateProj 0.0140949s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00710752s SplitExamplesInPlace 0.000887247s SetLeafValue 0.000467239s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.022099   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 58 nodes 3918 samples 74300 ProjEval 0.00518468s kGetCandidateAttributes 0.000739878s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0292698s FindBestCondition 0.0276911s ObliqueSplitSearch 0.0264478s FindObliqueSetup 0.00048861s EvaluateProj 0.0111472s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00568016s SplitExamplesInPlace 0.000683222s SetLeafValue 0.00036846s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.022114   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 59 nodes 3088 samples 58710 ProjEval 0.00407449s kGetCandidateAttributes 0.000577375s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0230654s FindBestCondition 0.0218369s ObliqueSplitSearch 0.0208601s FindObliqueSetup 0.000369117s EvaluateProj 0.00875841s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00449244s SplitExamplesInPlace 0.000539214s SetLeafValue 0.000281715s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.022128   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 60 nodes 2364 samples 46181 ProjEval 0.00320814s kGetCandidateAttributes 0.000445855s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0180493s FindBestCondition 0.0170747s ObliqueSplitSearch 0.0162924s FindObliqueSetup 0.000288659s EvaluateProj 0.00690553s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00344087s SplitExamplesInPlace 0.000436517s SetLeafValue 0.000233515s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.022143   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 61 nodes 1920 samples 37017 ProjEval 0.00257802s kGetCandidateAttributes 0.000361231s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0145462s FindBestCondition 0.0137592s ObliqueSplitSearch 0.0131276s FindObliqueSetup 0.000241016s EvaluateProj 0.00554727s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00281067s SplitExamplesInPlace 0.000346482s SetLeafValue 0.000183806s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
